=== BUCKET: exact_match (145) ===

--- barrow ---
WeakTailReduction: *b*r*a*n*d*e*s
JLossAfterHeavy: *b*r*a*n*d*e*s
WeightCleanup: *b*r*a*n*d*e*s
HLoss: *b*r*a*n*d*e*s
Contraction: *b*r*a*n*d*e*s
ProtoToOEWeakTail: *b*r*a*n*d*æ*s
ProtoToOEWeightMarkers: *b*r*a*n*d*æ*s
ProtoToOEApocope: *b*r*a*n*d*æ*s
ProtoToOEWeightCleanup: *b*r*a*n*d*e*s
ProtoToOE: *b*r*a*n*d*e*s
WGlide: *b*r*a*n*d*e*s
GhMarker: *b*r*a*n*d*e*s
GlideDeletion: *b*r*a*n*d*e*s
Epenthesis: *b*r*a*n*d*e*s
Orthography: brandes
Surface: brandes

--- bread ---
PROTO: *braudą
EXPECTED: brēad
OUTPUTS: brēad

ProtoInput: *b*r*au*d*ą
InitialKn: *b*r*au*d*ą
Palatalisation: *b*r*au*d*ą
ConsonantRules: *b*r*au*d*ą
WestGermanic: *b*r*au*d*ą
NWGmcULowering: *b*r*au*d*ą
NWGmcFinalLongORaising: *b*r*au*d*ą
NWGmcLongELowering: *b*r*au*d*ą
AuFronting: *b*r*aeu*d*ą
WWSimplification: *b*r*aeu*d*ą
DiphthongLeveling: *b*r*ēa*d*ą
EwLongDiphthong: *b*r*ēa*d*ą
AngloFrisianBrightening: *b*r*ēa*d*ą
BreakingLengthening: *b*r*ēa*d*ą
VelarFricPal: *b*r*ēa*d*ą
ARestoration: *b*r*ēa*d*ą
FinalWeakSchwaApocope: *b*r*ēa*d*ą
JGemination: *b*r*ēa*d*ą
SkPalatalization: *b*r*ēa*d*ą
VelarPalatalization: *b*r*ēa*d*ą
IUmlaut: *b*r*ēa*d*ą
JClusterCoalescence: *b*r*ēa*d*ą
BackMutation: *b*r*ēa*d*ą
NasalSpirantLengthening: *b*r*ēa*d*ą
NasalSpirantLoss: *b*r*ēa*d*ą
WeakTailNasalLoss: *b*r*ēa*d*ą
WeightMarkers: *b*r*ēa*d*ą
HighVowelApocope: *b*r*ēa*d*ą
HeavySyllableNasalApocope: *b*r*ēa*d
WeakTailReduction: *b*r*ēa*d
JLossAfterHeavy: *b*r*ēa*d
WeightCleanup: *b*r*ēa*d
HLoss: *b*r*ēa*d
Contraction: *b*r*ēa*d
ProtoToOEWeakTail: *b*r*ēa*d*ą
ProtoToOEWeightMarkers: *b*r*ēa*d*ą
ProtoToOEApocope: *b*r*ēa*d
ProtoToOEWeightCleanup: *b*r*ēa*d
ProtoToOE: *b*r*ēa*d
WGlide: *b*r*ēa*d
GhMarker: *b*r*ēa*d
GlideDeletion: *b*r*ēa*d
Epenthesis: *b*r*ēa*d
Orthography: brēad
Surface: brēad

--- bride ---
PROTO: *brūdiz
EXPECTED: brȳd
OUTPUTS: brȳd

ProtoInput: *b*r*ū*d*i*z
InitialKn: *b*r*ū*d*i*z
Palatalisation: *b*r*ū*d*i*z
ConsonantRules: *b*r*ū*d*i
WestGermanic: *b*r*ū*d*i
NWGmcULowering: *b*r*ū*d*i
NWGmcFinalLongORaising: *b*r*ū*d*i
NWGmcLongELowering: *b*r*ū*d*i
AuFronting: *b*r*ū*d*i
WWSimplification: *b*r*ū*d*i
DiphthongLeveling: *b*r*ū*d*i
EwLongDiphthong: *b*r*ū*d*i
AngloFrisianBrightening: *b*r*ū*d*i
BreakingLengthening: *b*r*ū*d*i
VelarFricPal: *b*r*ū*d*i
ARestoration: *b*r*ū*d*i
FinalWeakSchwaApocope: *b*r*ū*d*i
JGemination: *b*r*ū*d*i
SkPalatalization: *b*r*ū*d*i
VelarPalatalization: *b*r*ū*d*i
IUmlaut: *b*r*ȳ*d*i
JClusterCoalescence: *b*r*ȳ*d*i
BackMutation: *b*r*ȳ*d*i
NasalSpirantLengthening: *b*r*ȳ*d*i
NasalSpirantLoss: *b*r*ȳ*d*i
WeakTailNasalLoss: *b*r*ȳ*d*i
WeightMarkers: *b*r*ȳ*d*i
HighVowelApocope: *b*r*ȳ*d
HeavySyllableNasalApocope: *b*r*ȳ*d
WeakTailReduction: *b*r*ȳ*d
JLossAfterHeavy: *b*r*ȳ*d
WeightCleanup: *b*r*ȳ*d
HLoss: *b*r*ȳ*d
Contraction: *b*r*ȳ*d
ProtoToOEWeakTail: *b*r*ȳ*d*i
ProtoToOEWeightMarkers: *b*r*ȳ*d*i
ProtoToOEApocope: *b*r*ȳ*d
ProtoToOEWeightCleanup: *b*r*ȳ*d
ProtoToOE: *b*r*ȳ*d
WGlide: *b*r*ȳ*d
GhMarker: *b*r*ȳ*d
GlideDeletion: *b*r*ȳ*d
Epenthesis: *b*r*ȳ*d
Orthography: brȳd
Surface: brȳd

--- bring ---
PROTO: *bringăną
EXPECTED: bringan
OUTPUTS: bringan

ProtoInput: *b*r*i*n*g*ă*n*ą
InitialKn: *b*r*i*n*g*ă*n*ą
Palatalisation: *b*r*i*n*g*ă*n*ą
ConsonantRules: *b*r*i*n*g*ă*n*ą
WestGermanic: *b*r*i*n*g*ă*n*ą
NWGmcULowering: *b*r*i*n*g*ă*n*ą
NWGmcFinalLongORaising: *b*r*i*n*g*ă*n*ą
NWGmcLongELowering: *b*r*i*n*g*ă*n*ą
AuFronting: *b*r*i*n*g*ă*n*ą
WWSimplification: *b*r*i*n*g*ă*n*ą
DiphthongLeveling: *b*r*i*n*g*ă*n*ą
EwLongDiphthong: *b*r*i*n*g*ă*n*ą
AngloFrisianBrightening: *b*r*i*n*g*ă*n*ą
BreakingLengthening: *b*r*i*n*g*ă*n*ą
VelarFricPal: *b*r*i*n*g*ă*n*ą
ARestoration: *b*r*i*n*g*ă*n*ą
FinalWeakSchwaApocope: *b*r*i*n*g*ă*n*ą
JGemination: *b*r*i*n*g*ă*n*ą
SkPalatalization: *b*r*i*n*g*ă*n*ą
VelarPalatalization: *b*r*i*n*g*ă*n*ą
IUmlaut: *b*r*i*n*g*ă*n*ą
JClusterCoalescence: *b*r*i*n*g*ă*n*ą
BackMutation: *b*r*i*n*g*ă*n*ą
NasalSpirantLengthening: *b*r*i*n*g*ă*n*ą
NasalSpirantLoss: *b*r*i*n*g*ă*n*ą
WeakTailNasalLoss: *b*r*i*n*g*ă*n
WeightMarkers: *b*r*i*n*g*ă*n
HighVowelApocope: *b*r*i*n*g*ă*n
HeavySyllableNasalApocope: *b*r*i*n*g*ă*n
WeakTailReduction: *b*r*i*n*g*a*n
JLossAfterHeavy: *b*r*i*n*g*a*n
WeightCleanup: *b*r*i*n*g*a*n
HLoss: *b*r*i*n*g*a*n
Contraction: *b*r*i*n*g*a*n
ProtoToOEWeakTail: *b*r*i*n*g*ă*n
ProtoToOEWeightMarkers: *b*r*i*n*g*ă*n
ProtoToOEApocope: *b*r*i*n*g*ă*n
ProtoToOEWeightCleanup: *b*r*i*n*g*a*n
ProtoToOE: *b*r*i*n*g*a*n
WGlide: *b*r*i*n*g*a*n
GhMarker: *b*r*i*n*g*a*n
GlideDeletion: *b*r*i*n*g*a*n
Epenthesis: *b*r*i*n*g*a*n
Orthography: bringan
Surface: bringan

--- brook ---
PROTO: *brūkăną
EXPECTED: brūcan
OUTPUTS: brūcan

ProtoInput: *b*r*ū*k*ă*n*ą
InitialKn: *b*r*ū*k*ă*n*ą
Palatalisation: *b*r*ū*k*ă*n*ą
ConsonantRules: *b*r*ū*k*ă*n*ą
WestGermanic: *b*r*ū*k*ă*n*ą
NWGmcULowering: *b*r*ū*k*ă*n*ą
NWGmcFinalLongORaising: *b*r*ū*k*ă*n*ą
NWGmcLongELowering: *b*r*ū*k*ă*n*ą
AuFronting: *b*r*ū*k*ă*n*ą
WWSimplification: *b*r*ū*k*ă*n*ą
DiphthongLeveling: *b*r*ū*k*ă*n*ą
EwLongDiphthong: *b*r*ū*k*ă*n*ą
AngloFrisianBrightening: *b*r*ū*k*ă*n*ą
BreakingLengthening: *b*r*ū*k*ă*n*ą
VelarFricPal: *b*r*ū*k*ă*n*ą
ARestoration: *b*r*ū*k*ă*n*ą
FinalWeakSchwaApocope: *b*r*ū*k*ă*n*ą
JGemination: *b*r*ū*k*ă*n*ą
SkPalatalization: *b*r*ū*k*ă*n*ą
VelarPalatalization: *b*r*ū*k*ă*n*ą
IUmlaut: *b*r*ū*k*ă*n*ą
JClusterCoalescence: *b*r*ū*k*ă*n*ą
BackMutation: *b*r*ū*k*ă*n*ą
NasalSpirantLengthening: *b*r*ū*k*ă*n*ą
NasalSpirantLoss: *b*r*ū*k*ă*n*ą
WeakTailNasalLoss: *b*r*ū*k*ă*n
WeightMarkers: *b*r*ū*k*ă*n
HighVowelApocope: *b*r*ū*k*ă*n
HeavySyllableNasalApocope: *b*r*ū*k*ă*n
WeakTailReduction: *b*r*ū*k*a*n
JLossAfterHeavy: *b*r*ū*k*a*n
WeightCleanup: *b*r*ū*k*a*n
HLoss: *b*r*ū*k*a*n
Contraction: *b*r*ū*k*a*n
ProtoToOEWeakTail: *b*r*ū*k*ă*n
ProtoToOEWeightMarkers: *b*r*ū*k*ă*n
ProtoToOEApocope: *b*r*ū*k*ă*n
ProtoToOEWeightCleanup: *b*r*ū*k*a*n
ProtoToOE: *b*r*ū*k*a*n
WGlide: *b*r*ū*k*a*n
GhMarker: *b*r*ū*k*a*n
GlideDeletion: *b*r*ū*k*a*n
Epenthesis: *b*r*ū*k*a*n
Orthography: brūcan
Surface: brūcan

--- chew ---
PROTO: *kewwăną
EXPECTED: ċēowan
OUTPUTS: ċēowan

ProtoInput: *k*e*w*w*ă*n*ą
InitialKn: *k*e*w*w*ă*n*ą
Palatalisation: *ʧ*e*w*w*ă*n*ą
ConsonantRules: *ʧ*e*w*w*ă*n*ą
WestGermanic: *ʧ*e*w*w*ă*n*ą
NWGmcULowering: *ʧ*e*w*w*ă*n*ą
NWGmcFinalLongORaising: *ʧ*e*w*w*ă*n*ą
NWGmcLongELowering: *ʧ*e*w*w*ă*n*ą
AuFronting: *ʧ*e*w*w*ă*n*ą
WWSimplification: *ʧ*e*w*ă*n*ą
DiphthongLeveling: *ʧ*e*w*ă*n*ą
EwLongDiphthong: *ʧ*ēo*w*ă*n*ą
AngloFrisianBrightening: *ʧ*ēo*w*ă*n*ą
BreakingLengthening: *ʧ*ēo*w*ă*n*ą
VelarFricPal: *ʧ*ēo*w*ă*n*ą
ARestoration: *ʧ*ēo*w*ă*n*ą
FinalWeakSchwaApocope: *ʧ*ēo*w*ă*n*ą
JGemination: *ʧ*ēo*w*ă*n*ą
SkPalatalization: *ʧ*ēo*w*ă*n*ą
VelarPalatalization: *ʧ*ēo*w*ă*n*ą
IUmlaut: *ʧ*ēo*w*ă*n*ą
JClusterCoalescence: *ʧ*ēo*w*ă*n*ą
BackMutation: *ʧ*ēo*w*ă*n*ą
NasalSpirantLengthening: *ʧ*ēo*w*ă*n*ą
NasalSpirantLoss: *ʧ*ēo*w*ă*n*ą
WeakTailNasalLoss: *ʧ*ēo*w*ă*n
WeightMarkers: *ʧ*ēo*w*ă*n
HighVowelApocope: *ʧ*ēo*w*ă*n
HeavySyllableNasalApocope: *ʧ*ēo*w*ă*n
WeakTailReduction: *ʧ*ēo*w*a*n
JLossAfterHeavy: *ʧ*ēo*w*a*n
WeightCleanup: *ʧ*ēo*w*a*n
HLoss: *ʧ*ēo*w*a*n
Contraction: *ʧ*ēo*w*a*n
ProtoToOEWeakTail: *ʧ*ēo*w*ă*n
ProtoToOEWeightMarkers: *ʧ*ēo*w*ă*n
ProtoToOEApocope: *ʧ*ēo*w*ă*n
ProtoToOEWeightCleanup: *ʧ*ēo*w*a*n
ProtoToOE: *ʧ*ēo*w*a*n
WGlide: *ʧ*ēo*ʋ*a*n
GhMarker: *ʧ*ēo*ʋ*a*n
GlideDeletion: *ʧ*ēo*a*n
Epenthesis: *ʧ*ēo*w*a*n
Orthography: ċēowan
Surface: ċēowan

--- climb ---
PROTO: *klimbăną
EXPECTED: climban
OUTPUTS: climban

ProtoInput: *k*l*i*m*b*ă*n*ą
InitialKn: *k*l*i*m*b*ă*n*ą
Palatalisation: *k*l*i*m*b*ă*n*ą
ConsonantRules: *k*l*i*m*b*ă*n*ą
WestGermanic: *k*l*i*m*b*ă*n*ą
NWGmcULowering: *k*l*i*m*b*ă*n*ą
NWGmcFinalLongORaising: *k*l*i*m*b*ă*n*ą
NWGmcLongELowering: *k*l*i*m*b*ă*n*ą
AuFronting: *k*l*i*m*b*ă*n*ą
WWSimplification: *k*l*i*m*b*ă*n*ą
DiphthongLeveling: *k*l*i*m*b*ă*n*ą
EwLongDiphthong: *k*l*i*m*b*ă*n*ą
AngloFrisianBrightening: *k*l*i*m*b*ă*n*ą
BreakingLengthening: *k*l*i*m*b*ă*n*ą
VelarFricPal: *k*l*i*m*b*ă*n*ą
ARestoration: *k*l*i*m*b*ă*n*ą
FinalWeakSchwaApocope: *k*l*i*m*b*ă*n*ą
JGemination: *k*l*i*m*b*ă*n*ą
SkPalatalization: *k*l*i*m*b*ă*n*ą
VelarPalatalization: *k*l*i*m*b*ă*n*ą
IUmlaut: *k*l*i*m*b*ă*n*ą
JClusterCoalescence: *k*l*i*m*b*ă*n*ą
BackMutation: *k*l*i*m*b*ă*n*ą
NasalSpirantLengthening: *k*l*i*m*b*ă*n*ą
NasalSpirantLoss: *k*l*i*m*b*ă*n*ą
WeakTailNasalLoss: *k*l*i*m*b*ă*n
WeightMarkers: *k*l*i*m*b*ă*n
HighVowelApocope: *k*l*i*m*b*ă*n
HeavySyllableNasalApocope: *k*l*i*m*b*ă*n
WeakTailReduction: *k*l*i*m*b*a*n
JLossAfterHeavy: *k*l*i*m*b*a*n
WeightCleanup: *k*l*i*m*b*a*n
HLoss: *k*l*i*m*b*a*n
Contraction: *k*l*i*m*b*a*n
ProtoToOEWeakTail: *k*l*i*m*b*ă*n
ProtoToOEWeightMarkers: *k*l*i*m*b*ă*n
ProtoToOEApocope: *k*l*i*m*b*ă*n
ProtoToOEWeightCleanup: *k*l*i*m*b*a*n
ProtoToOE: *k*l*i*m*b*a*n
WGlide: *k*l*i*m*b*a*n
GhMarker: *k*l*i*m*b*a*n
GlideDeletion: *k*l*i*m*b*a*n
Epenthesis: *k*l*i*m*b*a*n
Orthography: climban
Surface: climban

--- comb ---
PROTO: *kambăz
EXPECTED: camb
OUTPUTS: camb

ProtoInput: *k*a*m*b*ă*z
InitialKn: *k*a*m*b*ă*z
Palatalisation: *k*a*m*b*ă*z
ConsonantRules: *k*a*m*b*ă
WestGermanic: *k*a*m*b*ă
NWGmcULowering: *k*a*m*b*ă
NWGmcFinalLongORaising: *k*a*m*b*ă
NWGmcLongELowering: *k*a*m*b*ă
AuFronting: *k*a*m*b*ă
WWSimplification: *k*a*m*b*ă
DiphthongLeveling: *k*a*m*b*ă
EwLongDiphthong: *k*a*m*b*ă
AngloFrisianBrightening: *k*a*m*b*ă
BreakingLengthening: *k*a*m*b*ă
VelarFricPal: *k*a*m*b*ă
ARestoration: *k*a*m*b*ă
FinalWeakSchwaApocope: *k*a*m*b
JGemination: *k*a*m*b
SkPalatalization: *k*a*m*b
VelarPalatalization: *k*a*m*b
IUmlaut: *k*a*m*b
JClusterCoalescence: *k*a*m*b
BackMutation: *k*a*m*b
NasalSpirantLengthening: *k*a*m*b
NasalSpirantLoss: *k*a*m*b
WeakTailNasalLoss: *k*a*m*b
WeightMarkers: *k*a*m*b
HighVowelApocope: *k*a*m*b
HeavySyllableNasalApocope: *k*a*m*b
WeakTailReduction: *k*a*m*b
JLossAfterHeavy: *k*a*m*b
WeightCleanup: *k*a*m*b
HLoss: *k*a*m*b
Contraction: *k*a*m*b
ProtoToOEWeakTail: *k*a*m*b
ProtoToOEWeightMarkers: *k*a*m*b
ProtoToOEApocope: *k*a*m*b
ProtoToOEWeightCleanup: *k*a*m*b
ProtoToOE: *k*a*m*b
WGlide: *k*a*m*b
GhMarker: *k*a*m*b
GlideDeletion: *k*a*m*b
Epenthesis: *k*a*m*b
Orthography: camb
Surface: camb

--- crop ---
PROTO: *kruppăz
EXPECTED: cropp
OUTPUTS: cropp

ProtoInput: *k*r*u*p*p*ă*z
InitialKn: *k*r*u*p*p*ă*z
Palatalisation: *k*r*u*p*p*ă*z
ConsonantRules: *k*r*u*p*p*ă
WestGermanic: *k*r*u*p*p*ă
NWGmcULowering: *k*r*o*p*p*ă
NWGmcFinalLongORaising: *k*r*o*p*p*ă
NWGmcLongELowering: *k*r*o*p*p*ă
AuFronting: *k*r*o*p*p*ă
WWSimplification: *k*r*o*p*p*ă
DiphthongLeveling: *k*r*o*p*p*ă
EwLongDiphthong: *k*r*o*p*p*ă
AngloFrisianBrightening: *k*r*o*p*p*ă
BreakingLengthening: *k*r*o*p*p*ă
VelarFricPal: *k*r*o*p*p*ă
ARestoration: *k*r*o*p*p*ă
FinalWeakSchwaApocope: *k*r*o*p*p
JGemination: *k*r*o*p*p
SkPalatalization: *k*r*o*p*p
VelarPalatalization: *k*r*o*p*p
IUmlaut: *k*r*o*p*p
JClusterCoalescence: *k*r*o*p*p
BackMutation: *k*r*o*p*p
NasalSpirantLengthening: *k*r*o*p*p
NasalSpirantLoss: *k*r*o*p*p
WeakTailNasalLoss: *k*r*o*p*p
WeightMarkers: *k*r*o*p*p
HighVowelApocope: *k*r*o*p*p
HeavySyllableNasalApocope: *k*r*o*p*p
WeakTailReduction: *k*r*o*p*p
JLossAfterHeavy: *k*r*o*p*p
WeightCleanup: *k*r*o*p*p
HLoss: *k*r*o*p*p
Contraction: *k*r*o*p*p
ProtoToOEWeakTail: *k*r*o*p*p
ProtoToOEWeightMarkers: *k*r*o*p*p
ProtoToOEApocope: *k*r*o*p*p
ProtoToOEWeightCleanup: *k*r*o*p*p
ProtoToOE: *k*r*o*p*p
WGlide: *k*r*o*p*p
GhMarker: *k*r*o*p*p
GlideDeletion: *k*r*o*p*p
Epenthesis: *k*r*o*p*p
Orthography: cropp
Surface: cropp

--- dale ---
PROTO: *dalăz
EXPECTED: dæl
OUTPUTS: dæl

ProtoInput: *d*a*l*ă*z
InitialKn: *d*a*l*ă*z
Palatalisation: *d*a*l*ă*z
ConsonantRules: *d*a*l*ă
WestGermanic: *d*a*l*ă
NWGmcULowering: *d*a*l*ă
NWGmcFinalLongORaising: *d*a*l*ă
NWGmcLongELowering: *d*a*l*ă
AuFronting: *d*a*l*ă
WWSimplification: *d*a*l*ă
DiphthongLeveling: *d*a*l*ă
EwLongDiphthong: *d*a*l*ă
AngloFrisianBrightening: *d*æ*l*ă
BreakingLengthening: *d*æ*l*ă
VelarFricPal: *d*æ*l*ă
ARestoration: *d*æ*l*ă
FinalWeakSchwaApocope: *d*æ*l
JGemination: *d*æ*l
SkPalatalization: *d*æ*l
VelarPalatalization: *d*æ*l
IUmlaut: *d*æ*l
JClusterCoalescence: *d*æ*l
BackMutation: *d*æ*l
NasalSpirantLengthening: *d*æ*l
NasalSpirantLoss: *d*æ*l
WeakTailNasalLoss: *d*æ*l
WeightMarkers: *d*æ*l
HighVowelApocope: *d*æ*l
HeavySyllableNasalApocope: *d*æ*l
WeakTailReduction: *d*æ*l
JLossAfterHeavy: *d*æ*l
WeightCleanup: *d*æ*l
HLoss: *d*æ*l
Contraction: *d*æ*l
ProtoToOEWeakTail: *d*æ*l
ProtoToOEWeightMarkers: *d*æ*l
ProtoToOEApocope: *d*æ*l
ProtoToOEWeightCleanup: *d*æ*l
ProtoToOE: *d*æ*l
WGlide: *d*æ*l
GhMarker: *d*æ*l
GlideDeletion: *d*æ*l
Epenthesis: *d*æ*l
Orthography: dæl
Surface: dæl

--- day ---
PROTO: *dagăz
EXPECTED: dæġ
OUTPUTS: dæġ

ProtoInput: *d*a*g*ă*z
InitialKn: *d*a*g*ă*z
Palatalisation: *d*a*g*ă*z
ConsonantRules: *d*a*g*ă
WestGermanic: *d*a*g*ă
NWGmcULowering: *d*a*g*ă
NWGmcFinalLongORaising: *d*a*g*ă
NWGmcLongELowering: *d*a*g*ă
AuFronting: *d*a*g*ă
WWSimplification: *d*a*g*ă
DiphthongLeveling: *d*a*g*ă
EwLongDiphthong: *d*a*g*ă
AngloFrisianBrightening: *d*æ*g*ă
BreakingLengthening: *d*æ*g*ă
VelarFricPal: *d*æ*g*ă
ARestoration: *d*æ*g*ă
FinalWeakSchwaApocope: *d*æ*g
JGemination: *d*æ*g
SkPalatalization: *d*æ*g
VelarPalatalization: *d*æ*ʤ
IUmlaut: *d*æ*ʤ
JClusterCoalescence: *d*æ*ʤ
BackMutation: *d*æ*ʤ
NasalSpirantLengthening: *d*æ*ʤ
NasalSpirantLoss: *d*æ*ʤ
WeakTailNasalLoss: *d*æ*ʤ
WeightMarkers: *d*æ*ʤ
HighVowelApocope: *d*æ*ʤ
HeavySyllableNasalApocope: *d*æ*ʤ
WeakTailReduction: *d*æ*ʤ
JLossAfterHeavy: *d*æ*ʤ
WeightCleanup: *d*æ*ʤ
HLoss: *d*æ*ʤ
Contraction: *d*æ*ʤ
ProtoToOEWeakTail: *d*æ*ʤ
ProtoToOEWeightMarkers: *d*æ*ʤ
ProtoToOEApocope: *d*æ*ʤ
ProtoToOEWeightCleanup: *d*æ*ʤ
ProtoToOE: *d*æ*ʤ
WGlide: *d*æ*ʤ
GhMarker: *d*æ*ʤ
GlideDeletion: *d*æ*ʤ
Epenthesis: *d*æ*ʤ
Orthography: dæġ
Surface: dæġ

--- deal ---
PROTO: *dailiz
EXPECTED: dǣl
OUTPUTS: dǣl

ProtoInput: *d*ai*l*i*z
InitialKn: *d*ai*l*i*z
Palatalisation: *d*ai*l*i*z
ConsonantRules: *d*ai*l*i
WestGermanic: *d*ā*l*i
NWGmcULowering: *d*ā*l*i
NWGmcFinalLongORaising: *d*ā*l*i
NWGmcLongELowering: *d*ā*l*i
AuFronting: *d*ā*l*i
WWSimplification: *d*ā*l*i
DiphthongLeveling: *d*ā*l*i
EwLongDiphthong: *d*ā*l*i
AngloFrisianBrightening: *d*ā*l*i
BreakingLengthening: *d*ā*l*i
VelarFricPal: *d*ā*l*i
ARestoration: *d*ā*l*i
FinalWeakSchwaApocope: *d*ā*l*i
JGemination: *d*ā*l*i
SkPalatalization: *d*ā*l*i
VelarPalatalization: *d*ā*l*i
IUmlaut: *d*ǣ*l*i
JClusterCoalescence: *d*ǣ*l*i
BackMutation: *d*ǣ*l*i
NasalSpirantLengthening: *d*ǣ*l*i
NasalSpirantLoss: *d*ǣ*l*i
WeakTailNasalLoss: *d*ǣ*l*i
WeightMarkers: *d*ǣ*l*i
HighVowelApocope: *d*ǣ*l
HeavySyllableNasalApocope: *d*ǣ*l
WeakTailReduction: *d*ǣ*l
JLossAfterHeavy: *d*ǣ*l
WeightCleanup: *d*ǣ*l
HLoss: *d*ǣ*l
Contraction: *d*ǣ*l
ProtoToOEWeakTail: *d*ǣ*l*i
ProtoToOEWeightMarkers: *d*ǣ*l*i
ProtoToOEApocope: *d*ǣ*l
ProtoToOEWeightCleanup: *d*ǣ*l
ProtoToOE: *d*ǣ*l
WGlide: *d*ǣ*l
GhMarker: *d*ǣ*l
GlideDeletion: *d*ǣ*l
Epenthesis: *d*ǣ*l
Orthography: dǣl
Surface: dǣl

--- deer ---
PROTO: *deuzą
EXPECTED: dēor
OUTPUTS: dēor

ProtoInput: *d*eu*z*ą
InitialKn: *d*eu*z*ą
Palatalisation: *d*eu*z*ą
ConsonantRules: *d*eu*r*ą
WestGermanic: *d*eu*r*ą
NWGmcULowering: *d*eu*r*ą
NWGmcFinalLongORaising: *d*eu*r*ą
NWGmcLongELowering: *d*eu*r*ą
AuFronting: *d*eu*r*ą
WWSimplification: *d*eu*r*ą
DiphthongLeveling: *d*ēo*r*ą
EwLongDiphthong: *d*ēo*r*ą
AngloFrisianBrightening: *d*ēo*r*ą
BreakingLengthening: *d*ēo*r*ą
VelarFricPal: *d*ēo*r*ą
ARestoration: *d*ēo*r*ą
FinalWeakSchwaApocope: *d*ēo*r*ą
JGemination: *d*ēo*r*ą
SkPalatalization: *d*ēo*r*ą
VelarPalatalization: *d*ēo*r*ą
IUmlaut: *d*ēo*r*ą
JClusterCoalescence: *d*ēo*r*ą
BackMutation: *d*ēo*r*ą
NasalSpirantLengthening: *d*ēo*r*ą
NasalSpirantLoss: *d*ēo*r*ą
WeakTailNasalLoss: *d*ēo*r*ą
WeightMarkers: *d*ēo*r*ą
HighVowelApocope: *d*ēo*r*ą
HeavySyllableNasalApocope: *d*ēo*r
WeakTailReduction: *d*ēo*r
JLossAfterHeavy: *d*ēo*r
WeightCleanup: *d*ēo*r
HLoss: *d*ēo*r
Contraction: *d*ēo*r
ProtoToOEWeakTail: *d*ēo*r*ą
ProtoToOEWeightMarkers: *d*ēo*r*ą
ProtoToOEApocope: *d*ēo*r
ProtoToOEWeightCleanup: *d*ēo*r
ProtoToOE: *d*ēo*r
WGlide: *d*ēo*r
GhMarker: *d*ēo*r
GlideDeletion: *d*ēo*r
Epenthesis: *d*ēo*r
Orthography: dēor
Surface: dēor

--- dough ---
PROTO: *daigăz
EXPECTED: dāg
OUTPUTS: dāg

ProtoInput: *d*ai*g*ă*z
InitialKn: *d*ai*g*ă*z
Palatalisation: *d*ai*g*ă*z
ConsonantRules: *d*ai*g*ă
WestGermanic: *d*ā*g*ă
NWGmcULowering: *d*ā*g*ă
NWGmcFinalLongORaising: *d*ā*g*ă
NWGmcLongELowering: *d*ā*g*ă
AuFronting: *d*ā*g*ă
WWSimplification: *d*ā*g*ă
DiphthongLeveling: *d*ā*g*ă
EwLongDiphthong: *d*ā*g*ă
AngloFrisianBrightening: *d*ā*g*ă
BreakingLengthening: *d*ā*g*ă
VelarFricPal: *d*ā*g*ă
ARestoration: *d*ā*g*ă
FinalWeakSchwaApocope: *d*ā*g
JGemination: *d*ā*g
SkPalatalization: *d*ā*g
VelarPalatalization: *d*ā*g
IUmlaut: *d*ā*g
JClusterCoalescence: *d*ā*g
BackMutation: *d*ā*g
NasalSpirantLengthening: *d*ā*g
NasalSpirantLoss: *d*ā*g
WeakTailNasalLoss: *d*ā*g
WeightMarkers: *d*ā*g
HighVowelApocope: *d*ā*g
HeavySyllableNasalApocope: *d*ā*g
WeakTailReduction: *d*ā*g
JLossAfterHeavy: *d*ā*g
WeightCleanup: *d*ā*g
HLoss: *d*ā*g
Contraction: *d*ā*g
ProtoToOEWeakTail: *d*ā*g
ProtoToOEWeightMarkers: *d*ā*g
ProtoToOEApocope: *d*ā*g
ProtoToOEWeightCleanup: *d*ā*g
ProtoToOE: *d*ā*g
WGlide: *d*ā*g
GhMarker: *d*ā*g
GlideDeletion: *d*ā*g
Epenthesis: *d*ā*g
Orthography: dāg
Surface: dāg

--- dream ---
PROTO: *draumăz
EXPECTED: drēam
OUTPUTS: drēam

ProtoInput: *d*r*au*m*ă*z
InitialKn: *d*r*au*m*ă*z
Palatalisation: *d*r*au*m*ă*z
ConsonantRules: *d*r*au*m*ă
WestGermanic: *d*r*au*m*ă
NWGmcULowering: *d*r*au*m*ă
NWGmcFinalLongORaising: *d*r*au*m*ă
NWGmcLongELowering: *d*r*au*m*ă
AuFronting: *d*r*aeu*m*ă
WWSimplification: *d*r*aeu*m*ă
DiphthongLeveling: *d*r*ēa*m*ă
EwLongDiphthong: *d*r*ēa*m*ă
AngloFrisianBrightening: *d*r*ēa*m*ă
BreakingLengthening: *d*r*ēa*m*ă
VelarFricPal: *d*r*ēa*m*ă
ARestoration: *d*r*ēa*m*ă
FinalWeakSchwaApocope: *d*r*ēa*m
JGemination: *d*r*ēa*m
SkPalatalization: *d*r*ēa*m
VelarPalatalization: *d*r*ēa*m
IUmlaut: *d*r*ēa*m
JClusterCoalescence: *d*r*ēa*m
BackMutation: *d*r*ēa*m
NasalSpirantLengthening: *d*r*ēa*m
