=== BUCKET: exact_match (76) ===

--- beard ---
Surface: tiċcōn

--- tongue ---
PROTO: *tungōn
EXPECTED: tunge
OUTPUTS: tungōn

ProtoInput: *t*u*n*g*ō*n
InitialKn: *t*u*n*g*ō*n
Palatalisation: *t*u*n*g*ō*n
ConsonantRules: *t*u*n*g*ō*n
GhMarker: *t*u*n*g*ō*n
GlideDeletion: *t*u*n*g*ō*n
ProtoToOE: *t*u*n*g*ō*n
Epenthesis: *t*u*n*g*ō*n
Orthography: tungōn
Surface: tungōn

--- way ---
PROTO: *wegăz
EXPECTED: wē
OUTPUTS: weġ

ProtoInput: *w*e*g*ă*z
InitialKn: *w*e*g*ă*z
Palatalisation: *w*e*g*ă*z
ConsonantRules: *w*e*g
GhMarker: ʋ*eʤ
GlideDeletion: ʋ*eʤ
ProtoToOE: *w*eʤ
Epenthesis: *w*eʤ
Orthography: weġ
Surface: weġ

--- whore ---
PROTO: *xōrōn
EXPECTED: hōre
OUTPUTS: hōrōn

ProtoInput: *x*ō*r*ō*n
InitialKn: *x*ō*r*ō*n
Palatalisation: *x*ō*r*ō*n
ConsonantRules: *x*ō*r*ō*n
GhMarker: *x*ō*r*ō*n
GlideDeletion: *x*ō*r*ō*n
ProtoToOE: *x*ō*r*ō*n
Epenthesis: *x*ō*r*ō*n
Orthography: hōrōn
Surface: hōrōn

--- widow ---
PROTO: *widuwōn
EXPECTED: widuwe
OUTPUTS: widuwōn

ProtoInput: *w*i*d*u*w*ō*n
InitialKn: *w*i*d*u*w*ō*n
Palatalisation: *w*i*d*u*w*ō*n
ConsonantRules: *w*i*d*u*w*ō*n
GhMarker: ʋ*i*d*uʋ*ō*n
GlideDeletion: ʋ*i*d*u*ō*n
ProtoToOE: *w*i*d*u*w*ō*n
Epenthesis: *w*i*d*u*w*ō*n
Orthography: widuwōn
Surface: widuwōn


=== BUCKET: breaking_extra_other (18) ===

--- bier ---
PROTO: *barwōn
EXPECTED: bēr
OUTPUTS: bearwōn

ProtoInput: *b*a*r*w*ō*n
InitialKn: *b*a*r*w*ō*n
Palatalisation: *b*a*r*w*ō*n
ConsonantRules: *b*a*r*w*ō*n
GhMarker: *b*ea*rʋ*ō*n
GlideDeletion: *b*ea*rʋ*ō*n
ProtoToOE: *b*ea*r*w*ō*n
Epenthesis: *b*ea*r*w*ō*n
Orthography: bearwōn
Surface: bearwōn

--- calf ---
PROTO: *kalbăz
EXPECTED: ọmọ
OUTPUTS: ċealb

ProtoInput: *k*a*l*b*ă*z
InitialKn: *k*a*l*b*ă*z
Palatalisation: *k*a*l*b*ă*z
ConsonantRules: *k*a*l*b
GhMarker: ʧ*ea*l*b
GlideDeletion: ʧ*ea*l*b
ProtoToOE: ʧ*ea*l*b
Epenthesis: ʧ*ea*l*b
Orthography: ċealb
Surface: ċealb

--- field ---
PROTO: *felθuz
EXPECTED: feld
OUTPUTS: feolþ

ProtoInput: *f*e*l*θ*u*z
InitialKn: *f*e*l*θ*u*z
Palatalisation: *f*e*l*θ*u*z
ConsonantRules: *f*e*l*θ*u
GhMarker: *f*eo*l*θ
GlideDeletion: *f*eo*l*θ
ProtoToOE: *f*eo*l*θ
Epenthesis: *f*eo*l*θ
Orthography: feolþ, feol*þ
Surface: feolþ

--- forlorn ---
PROTO: *leusăną
EXPECTED: forloren
OUTPUTS: lēosan

ProtoInput: *l*eu*s*ă*n*ą
InitialKn: *l*eu*s*ă*n*ą
Palatalisation: *l*eu*s*ă*n*ą
ConsonantRules: *l*eu*s*ă*n*ą
GhMarker: *l*ēo*s*ă*n
GlideDeletion: *l*ēo*s*ă*n
ProtoToOE: *l*ēo*s*ă*n
Epenthesis: *l*ēo*s*ă*n
Orthography: lēosan
Surface: lēosan

--- harvest ---
PROTO: *xarbistuz
EXPECTED: hærfest
OUTPUTS: hierbist

ProtoInput: *x*a*r*b*i*s*t*u*z
InitialKn: *x*a*r*b*i*s*t*u*z
Palatalisation: *x*a*r*b*i*s*t*u*z
ConsonantRules: *x*a*r*b*i*s*t*u
GhMarker: ç*ie*r*b*i*s*t
GlideDeletion: ç*ie*r*b*i*s*t
ProtoToOE: ç*ie*r*b*i*s*t
Epenthesis: ç*ie*r*b*i*s*t
Orthography: hierbist
Surface: hierbist

--- help ---
PROTO: *xelpăną
EXPECTED: help
OUTPUTS: heolpan

ProtoInput: *x*e*l*p*ă*n*ą
InitialKn: *x*e*l*p*ă*n*ą
Palatalisation: *x*e*l*p*ă*n*ą
ConsonantRules: *x*e*l*p*ă*n*ą
GhMarker: ç*eo*l*p*ă*n
GlideDeletion: ç*eo*l*p*ă*n
ProtoToOE: ç*eo*l*p*ă*n
Epenthesis: ç*eo*l*p*ă*n
Orthography: heolpan
Surface: heolpan

--- hold ---
PROTO: *xaldăną
EXPECTED: hold
OUTPUTS: healdan

ProtoInput: *x*a*l*d*ă*n*ą
InitialKn: *x*a*l*d*ă*n*ą
Palatalisation: *x*a*l*d*ă*n*ą
ConsonantRules: *x*a*l*d*ă*n*ą
GhMarker: ç*ea*l*d*ă*n
GlideDeletion: ç*ea*l*d*ă*n
ProtoToOE: ç*ea*l*d*ă*n
Epenthesis: ç*ea*l*d*ă*n
Orthography: healdan
Surface: healdan

--- knight ---
PROTO: *knixtăz
EXPECTED: cniht
OUTPUTS: cnieht

ProtoInput: *k*n*i*x*t*ă*z
InitialKn: Kn*i*x*t*ă*z
Palatalisation: Kn*i*x*t*ă*z
ConsonantRules: Kn*i*x*t
GhMarker: Kn*ieGH*t
GlideDeletion: Kn*ieGH*t
ProtoToOE: Kn*ie*x*t
Epenthesis: *k*n*ie*x*t
Orthography: cnieht
Surface: cnieht

--- night ---
PROTO: *naxtz
EXPECTED: niht
OUTPUTS: neaht

ProtoInput: *n*a*x*t*z
InitialKn: *n*a*x*t*z
Palatalisation: *n*a*x*t*z
ConsonantRules: *n*a*x*t
GhMarker: *n*eaGH*t
GlideDeletion: *n*eaGH*t
ProtoToOE: *n*ea*x*t
Epenthesis: *n*ea*x*t
Orthography: neaht
Surface: neaht

--- nine ---
PROTO: *newun
EXPECTED: nigon
OUTPUTS: nēowun

ProtoInput: *n*e*w*u*n
InitialKn: *n*e*w*u*n
Palatalisation: *n*e*w*u*n
ConsonantRules: *n*e*w*u*n
GhMarker: *n*ēoʋ*u*n
GlideDeletion: *n*ēo*u*n
ProtoToOE: *n*ēo*w*u*n
Epenthesis: *n*ēo*w*u*n
Orthography: nēowun
Surface: nēowun

--- shove ---
PROTO: *skeubăną
EXPECTED: sċūfan
OUTPUTS: sċēoban

ProtoInput: *s*k*eu*b*ă*n*ą
InitialKn: *s*k*eu*b*ă*n*ą
Palatalisation: ʃ*eu*b*ă*n*ą
ConsonantRules: ʃ*eu*b*ă*n*ą
GhMarker: ʃ*ēo*b*ă*n
GlideDeletion: ʃ*ēo*b*ă*n
ProtoToOE: ʃ*ēo*b*ă*n
Epenthesis: ʃ*ēo*b*ă*n
Orthography: sċēoban
Surface: sċēoban

--- spar ---
PROTO: *sparrōn
EXPECTED: sperran
OUTPUTS: spearrōn

ProtoInput: *s*p*a*r*r*ō*n
InitialKn: *s*p*a*r*r*ō*n
Palatalisation: *s*p*a*r*r*ō*n
ConsonantRules: *s*p*a*r*r*ō*n
GhMarker: *s*p*ea*r*r*ō*n
GlideDeletion: *s*p*ea*r*r*ō*n
ProtoToOE: *s*p*ea*r*r*ō*n
Epenthesis: *s*p*ea*r*r*ō*n
Orthography: spearrōn
Surface: spearrōn

--- steal ---
PROTO: *stelăną
EXPECTED: stelan
OUTPUTS: steolan

ProtoInput: *s*t*e*l*ă*n*ą
InitialKn: *s*t*e*l*ă*n*ą
Palatalisation: *s*t*e*l*ă*n*ą
ConsonantRules: *s*t*e*l*ă*n*ą
GhMarker: *s*t*eo*l*ă*n
GlideDeletion: *s*t*eo*l*ă*n
ProtoToOE: *s*t*eo*l*ă*n
Epenthesis: *s*t*eo*l*ă*n
Orthography: steolan
Surface: steolan

--- swallow ---
PROTO: *swalgwōn
EXPECTED: swelgan
OUTPUTS: swealgwōn

ProtoInput: *s*w*a*l*g*w*ō*n
InitialKn: *s*w*a*l*g*w*ō*n
Palatalisation: *s*w*a*l*g*w*ō*n
ConsonantRules: *s*w*a*l*g*w*ō*n
GhMarker: *sʋ*ea*l*gʋ*ō*n
GlideDeletion: *sʋ*ea*l*gʋ*ō*n
ProtoToOE: *s*w*ea*l*g*w*ō*n
Epenthesis: *s*w*ea*l*g*w*ō*n
Orthography: swealgwōn
Surface: swealgwōn

--- swell ---
PROTO: *swellăną
EXPECTED: swellan
OUTPUTS: sweollan

ProtoInput: *s*w*e*l*l*ă*n*ą
InitialKn: *s*w*e*l*l*ă*n*ą
Palatalisation: *s*w*e*l*l*ă*n*ą
ConsonantRules: *s*w*e*l*l*ă*n*ą
GhMarker: *sʋ*eo*l*l*ă*n
GlideDeletion: *sʋ*eo*l*l*ă*n
ProtoToOE: *s*w*eo*l*l*ă*n
Epenthesis: *s*w*eo*l*l*ă*n
Orthography: sweollan
Surface: sweollan

--- will ---
PROTO: *waljăną
EXPECTED: willan
OUTPUTS: wielan

ProtoInput: *w*a*l*j*ă*n*ą
InitialKn: *w*a*l*j*ă*n*ą
Palatalisation: *w*a*l*j*ă*n*ą
ConsonantRules: *w*a*l*j*ă*n*ą
GhMarker: ʋ*ie*l*ă*n
GlideDeletion: ʋ*ie*l*ă*n
ProtoToOE: *w*ie*l*ă*n
Epenthesis: *w*ie*l*ă*n
Orthography: wielan
Surface: wielan

--- will ---
PROTO: *weljōn
EXPECTED: willan
OUTPUTS: wielōn

ProtoInput: *w*e*l*j*ō*n
InitialKn: *w*e*l*j*ō*n
Palatalisation: *w*e*l*j*ō*n
ConsonantRules: *w*e*l*j*ō*n
GhMarker: ʋ*ie*l*ō*n
GlideDeletion: ʋ*ie*l*ō*n
ProtoToOE: *w*ie*l*ō*n
Epenthesis: *w*ie*l*ō*n
Orthography: wielōn
Surface: wielōn

--- wold ---
PROTO: *walθuz
EXPECTED: wald
OUTPUTS: wealþ

ProtoInput: *w*a*l*θ*u*z
InitialKn: *w*a*l*θ*u*z
Palatalisation: *w*a*l*θ*u*z
ConsonantRules: *w*a*l*θ*u
GhMarker: ʋ*ea*l*θ
GlideDeletion: ʋ*ea*l*θ
ProtoToOE: *w*ea*l*θ
Epenthesis: *w*ea*l*θ
Orthography: wealþ, weal*þ
Surface: wealþ


=== BUCKET: final_n_missing (10) ===

--- fell ---
PROTO: *fellą
EXPECTED: fellan
OUTPUTS: feolla

ProtoInput: *f*e*l*l*ą
InitialKn: *f*e*l*l*ą
Palatalisation: *f*e*l*l*ą
ConsonantRules: *f*e*l*l*ą
GhMarker: *f*eo*l*l*ɔ̆
GlideDeletion: *f*eo*l*l*ɔ̆
ProtoToOE: *f*eo*l*l*ɔ̆
Epenthesis: *f*eo*l*l*ɔ̆
Orthography: feollŏ, feolla
Surface: feolla

--- gang ---
PROTO: *gangăz
EXPECTED: gangan
OUTPUTS: ġæng

ProtoInput: *g*a*n*g*ă*z
InitialKn: *g*a*n*g*ă*z
Palatalisation: *g*a*n*g*ă*z
ConsonantRules: *g*a*n*g
GhMarker: ʤ*æ*n*g
GlideDeletion: ʤ*æ*n*g
ProtoToOE: ʤ*æ*n*g
Epenthesis: ʤ*æ*n*g
Orthography: ġæng
Surface: ġæng

--- hind ---
PROTO: *xendjō
EXPECTED: hindan
OUTPUTS: hindō

ProtoInput: *x*e*n*d*j*ō
InitialKn: *x*e*n*d*j*ō
Palatalisation: *x*e*n*d*j*ō
ConsonantRules: *x*e*n*d*j*ō
GhMarker: ç*i*n*d*ō
GlideDeletion: ç*i*n*d*ō
ProtoToOE: ç*i*n*d*ō
Epenthesis: ç*i*n*d*ō
Orthography: hindō
Surface: hindō

--- linden ---
PROTO: *lindō
EXPECTED: linden
OUTPUTS: lindō

ProtoInput: *l*i*n*d*ō
InitialKn: *l*i*n*d*ō
Palatalisation: *l*i*n*d*ō
ConsonantRules: *l*i*n*d*ō
GhMarker: *l*i*n*d*ō
GlideDeletion: *l*i*n*d*ō
ProtoToOE: *l*i*n*d*ō
Epenthesis: *l*i*n*d*ō
Orthography: lindō
Surface: lindō

--- lung ---
PROTO: *lungwą
EXPECTED: lungen
OUTPUTS: lungwa

ProtoInput: *l*u*n*g*w*ą
InitialKn: *l*u*n*g*w*ą
Palatalisation: *l*u*n*g*w*ą
ConsonantRules: *l*u*n*g*w*ą
GhMarker: *l*u*n*gʋ*ɔ̆
GlideDeletion: *l*u*n*gʋ*ɔ̆
ProtoToOE: *l*u*n*g*w*ɔ̆
Epenthesis: *l*u*n*g*w*ɔ̆
Orthography: lungwŏ, lungwa
Surface: lungwa

--- march ---
PROTO: *markō
EXPECTED: mearcian
OUTPUTS: mearcō

ProtoInput: *m*a*r*k*ō
InitialKn: *m*a*r*k*ō
Palatalisation: *m*a*r*k*ō
ConsonantRules: *m*a*r*k*ō
GhMarker: *m*ea*r*k*ō
GlideDeletion: *m*ea*r*k*ō
ProtoToOE: *m*ea*r*k*ō
Epenthesis: *m*ea*r*k*ō
Orthography: mearcō
Surface: mearcō

--- one ---
PROTO: *end
EXPECTED: ān
OUTPUTS: end

ProtoInput: *e*n*d
InitialKn: *e*n*d
Palatalisation: *e*n*d
ConsonantRules: *e*n*d
GhMarker: *e*n*d
GlideDeletion: *e*n*d
ProtoToOE: *e*n*d
Epenthesis: *e*n*d
Orthography: end
Surface: end

--- span ---
PROTO: *spannō
EXPECTED: spann
OUTPUTS: spannō

ProtoInput: *s*p*a*n*n*ō
InitialKn: *s*p*a*n*n*ō
Palatalisation: *s*p*a*n*n*ō
ConsonantRules: *s*p*a*n*n*ō
GhMarker: *s*p*a*n*n*ō
GlideDeletion: *s*p*a*n*n*ō
ProtoToOE: *s*p*a*n*n*ō
Epenthesis: *s*p*a*n*n*ō
Orthography: spannō
Surface: spannō

--- thousand ---
PROTO: *θūs-undī
EXPECTED: sendan
OUTPUTS: þūsyndī

ProtoInput: *θ*ū*s*u*n*d*ī
InitialKn: *θ*ū*s*u*n*d*ī
Palatalisation: *θ*ū*s*u*n*d*ī
ConsonantRules: *θ*ū*s*u*n*d*ī
GhMarker: *θ*ū*s*y*n*d*ī
GlideDeletion: *θ*ū*s*y*n*d*ī
ProtoToOE: *θ*ū*s*y*n*d*ī
Epenthesis: *θ*ū*s*y*n*d*ī
Orthography: þūsyndī, *þūsyndī
Surface: þūsyndī

--- tide ---
PROTO: *tīdiz
EXPECTED: tīdan
OUTPUTS: tīde

ProtoInput: *t*ī*d*i*z
InitialKn: *t*ī*d*i*z
Palatalisation: *t*ī*d*i*z
ConsonantRules: *t*ī*d*i
GhMarker: *t*ī*d*e
GlideDeletion: *t*ī*d*e
ProtoToOE: *t*ī*d*e
Epenthesis: *t*ī*d*e
Orthography: tīde
Surface: tīde


=== BUCKET: palatal_extra_other (15) ===

--- bake ---
PROTO: *bakăną
EXPECTED: bacan
OUTPUTS: bæċan

ProtoInput: *b*a*k*ă*n*ą
InitialKn: *b*a*k*ă*n*ą
Palatalisation: *b*a*k*ă*n*ą
ConsonantRules: *b*a*k*ă*n*ą
GhMarker: *b*æʧ*ă*n
GlideDeletion: *b*æʧ*ă*n
ProtoToOE: *b*æʧ*ă*n
Epenthesis: *b*æʧ*ă*n
Orthography: bæċan
Surface: bæċan

--- begin ---
PROTO: *biginnăną
EXPECTED: beginnan
OUTPUTS: biġinnan

ProtoInput: *b*i*g*i*n*n*ă*n*ą
InitialKn: *b*i*g*i*n*n*ă*n*ą
Palatalisation: *b*idʒ*i*n*n*ă*n*ą
ConsonantRules: *b*idʒ*i*n*n*ă*n*ą
GhMarker: *b*idʒ*i*n*n*ă*n
GlideDeletion: *b*idʒ*i*n*n*ă*n
ProtoToOE: *b*idʒ*i*n*n*ă*n
Epenthesis: *b*iʤ*i*n*n*ă*n
Orthography: biġinnan
Surface: biġinnan

--- bore ---
PROTO: *burōjăną
EXPECTED: borian
OUTPUTS: burēġan

ProtoInput: *b*u*r*ō*j*ă*n*ą
InitialKn: *b*u*r*ō*j*ă*n*ą
Palatalisation: *b*u*r*ō*j*ă*n*ą
ConsonantRules: *b*u*r*ō*j*ă*n*ą
GhMarker: *b*u*r*ē*j*ă*n
GlideDeletion: *b*u*r*ē*j*ă*n
ProtoToOE: *b*u*r*ē*j*ă*n
Epenthesis: *b*u*r*ē*j*ă*n
Orthography: burēġan
Surface: burēġan

--- break ---
PROTO: *brekăną
EXPECTED: brecan
OUTPUTS: breċan

ProtoInput: *b*r*e*k*ă*n*ą
InitialKn: *b*r*e*k*ă*n*ą
Palatalisation: *b*r*e*k*ă*n*ą
ConsonantRules: *b*r*e*k*ă*n*ą
GhMarker: *b*r*eʧ*ă*n
GlideDeletion: *b*r*eʧ*ă*n
ProtoToOE: *b*r*eʧ*ă*n
Epenthesis: *b*r*eʧ*ă*n
Orthography: breċan
Surface: breċan

--- comb ---
PROTO: *kambăz
EXPECTED: camb
OUTPUTS: ċæmb

ProtoInput: *k*a*m*b*ă*z
InitialKn: *k*a*m*b*ă*z
Palatalisation: *k*a*m*b*ă*z
ConsonantRules: *k*a*m*b
GhMarker: ʧ*æ*m*b
GlideDeletion: ʧ*æ*m*b
ProtoToOE: ʧ*æ*m*b
Epenthesis: ʧ*æ*m*b
Orthography: ċæmb
Surface: ċæmb

--- follow ---
PROTO: *fulgēną
EXPECTED: folgian
OUTPUTS: fulġēn

ProtoInput: *f*u*l*g*ē*n*ą
InitialKn: *f*u*l*g*ē*n*ą
Palatalisation: *f*u*ldʒ*ē*n*ą
ConsonantRules: *f*u*ldʒ*ē*n*ą
GhMarker: *f*u*ldʒ*ē*n
GlideDeletion: *f*u*ldʒ*ē*n
ProtoToOE: *f*u*ldʒ*ē*n
Epenthesis: *f*u*lʤ*ē*n
Orthography: fulġēn
Surface: fulġēn

--- goose ---
PROTO: *gansz
EXPECTED: gōs
OUTPUTS: ġēs

ProtoInput: *g*a*n*s*z
InitialKn: *g*a*n*s*z
Palatalisation: *g*a*n*s*z
ConsonantRules: *g*a*n*s
GhMarker: ʤ*ē*s
GlideDeletion: ʤ*ē*s
ProtoToOE: ʤ*ē*s
Epenthesis: ʤ*ē*s
Orthography: ġēs
Surface: ġēs

--- lade ---
PROTO: *laθōjăną
EXPECTED: hladan
OUTPUTS: laþēġan

ProtoInput: *l*a*θ*ō*j*ă*n*ą
InitialKn: *l*a*θ*ō*j*ă*n*ą
Palatalisation: *l*a*θ*ō*j*ă*n*ą
ConsonantRules: *l*a*θ*ō*j*ă*n*ą
GhMarker: *l*a*θ*ē*j*ă*n
GlideDeletion: *l*a*θ*ē*j*ă*n
ProtoToOE: *l*a*θ*ē*j*ă*n
Epenthesis: *l*a*θ*ē*j*ă*n
Orthography: laþēġan, la*þēġan
Surface: laþēġan

--- laugh ---
PROTO: *lakăną
EXPECTED: hlæhhan
OUTPUTS: læċan

ProtoInput: *l*a*k*ă*n*ą
InitialKn: *l*a*k*ă*n*ą
Palatalisation: *l*a*k*ă*n*ą
ConsonantRules: *l*a*k*ă*n*ą
GhMarker: *l*æʧ*ă*n
GlideDeletion: *l*æʧ*ă*n
ProtoToOE: *l*æʧ*ă*n
Epenthesis: *l*æʧ*ă*n
Orthography: læċan
Surface: læċan

--- lick ---
PROTO: *likkōjăną
EXPECTED: liccian
OUTPUTS: liċcēġan

ProtoInput: *l*i*k*k*ō*j*ă*n*ą
InitialKn: *l*i*k*k*ō*j*ă*n*ą
Palatalisation: *l*i*k*k*ō*j*ă*n*ą
ConsonantRules: *l*i*k*k*ō*j*ă*n*ą
GhMarker: *l*iʧ*k*ē*j*ă*n
GlideDeletion: *l*iʧ*k*ē*j*ă*n
ProtoToOE: *l*iʧ*k*ē*j*ă*n
Epenthesis: *l*iʧ*k*ē*j*ă*n
Orthography: liċcēġan
Surface: liċcēġan

--- make ---
PROTO: *makōjăną
EXPECTED: macian
OUTPUTS: macēġan

ProtoInput: *m*a*k*ō*j*ă*n*ą
InitialKn: *m*a*k*ō*j*ă*n*ą
Palatalisation: *m*a*k*ō*j*ă*n*ą
ConsonantRules: *m*a*k*ō*j*ă*n*ą
GhMarker: *m*a*k*ē*j*ă*n
GlideDeletion: *m*a*k*ē*j*ă*n
ProtoToOE: *m*a*k*ē*j*ă*n
Epenthesis: *m*a*k*ē*j*ă*n
Orthography: macēġan
Surface: macēġan

--- sheep ---
PROTO: *skēpą
EXPECTED: persona
OUTPUTS: sċēpa

ProtoInput: *s*k*ē*p*ą
InitialKn: *s*k*ē*p*ą
Palatalisation: ʃ*ē*p*ą
ConsonantRules: ʃ*ē*p*ą
GhMarker: ʃ*ē*p*ɔ̆
GlideDeletion: ʃ*ē*p*ɔ̆
ProtoToOE: ʃ*ē*p*ɔ̆
Epenthesis: ʃ*ē*p*ɔ̆
Orthography: sċēpŏ, sċēpa
Surface: sċēpa

--- sunder ---
PROTO: *sundrōjăną
EXPECTED: sundor-
OUTPUTS: sundrēġan

ProtoInput: *s*u*n*d*r*ō*j*ă*n*ą
InitialKn: *s*u*n*d*r*ō*j*ă*n*ą
Palatalisation: *s*u*n*d*r*ō*j*ă*n*ą
ConsonantRules: *s*u*n*d*r*ō*j*ă*n*ą
GhMarker: *s*u*n*d*r*ē*j*ă*n
GlideDeletion: *s*u*n*d*r*ē*j*ă*n
ProtoToOE: *s*u*n*d*r*ē*j*ă*n
Epenthesis: *s*u*n*d*r*ē*j*ă*n
Orthography: sundrēġan
Surface: sundrēġan

--- three ---
PROTO: *θrejez
EXPECTED: þrī
OUTPUTS: þriġe

ProtoInput: *θ*r*e*j*e*z
InitialKn: *θ*r*e*j*e*z
Palatalisation: *θ*r*e*j*e*z
ConsonantRules: *θ*r*e*j*e
GhMarker: *θ*r*i*j*e
GlideDeletion: *θ*r*i*j*e
ProtoToOE: *θ*r*i*j*e
Epenthesis: *θ*r*i*j*e
Orthography: þriġe, *þriġe
Surface: þriġe

--- wake ---
PROTO: *wakēną
EXPECTED: wacan
OUTPUTS: wæċēn

ProtoInput: *w*a*k*ē*n*ą
InitialKn: *w*a*k*ē*n*ą
Palatalisation: *w*atʃ*ē*n*ą
ConsonantRules: *w*atʃ*ē*n*ą
GhMarker: ʋ*ætʃ*ē*n
GlideDeletion: ʋ*ætʃ*ē*n
ProtoToOE: *w*ætʃ*ē*n
Epenthesis: *w*æʧ*ē*n
Orthography: wæċēn
Surface: wæċēn


=== BUCKET: back_expected_front_out (8) ===

--- ban ---
PROTO: *banną
EXPECTED: bannan
OUTPUTS: bænn

ProtoInput: *b*a*n*n*ą
InitialKn: *b*a*n*n*ą
Palatalisation: *b*a*n*n*ą
ConsonantRules: *b*a*n*n*ą
GhMarker: *b*æ*n*n
GlideDeletion: *b*æ*n*n
ProtoToOE: *b*æ*n*n
Epenthesis: *b*æ*n*n
Orthography: bænn
Surface: bænn

--- brand ---
PROTO: *brandăz
EXPECTED: brand
OUTPUTS: brænd

ProtoInput: *b*r*a*n*d*ă*z
InitialKn: *b*r*a*n*d*ă*z
Palatalisation: *b*r*a*n*d*ă*z
ConsonantRules: *b*r*a*n*d
GhMarker: *b*r*æ*n*d
GlideDeletion: *b*r*æ*n*d
ProtoToOE: *b*r*æ*n*d
Epenthesis: *b*r*æ*n*d
Orthography: brænd
Surface: brænd

--- hammer ---
PROTO: *xamarăz
EXPECTED: hamor
OUTPUTS: hæmær

ProtoInput: *x*a*m*a*r*ă*z
InitialKn: *x*a*m*a*r*ă*z
Palatalisation: *x*a*m*a*r*ă*z
ConsonantRules: *x*a*m*a*r
GhMarker: ç*æ*m*æ*r
GlideDeletion: ç*æ*m*æ*r
ProtoToOE: ç*æ*m*æ*r
Epenthesis: ç*æ*m*æ*r
Orthography: hæmær
Surface: hæmær

--- span ---
PROTO: *spannăną
EXPECTED: spann
OUTPUTS: spænnan

ProtoInput: *s*p*a*n*n*ă*n*ą
InitialKn: *s*p*a*n*n*ă*n*ą
Palatalisation: *s*p*a*n*n*ă*n*ą
ConsonantRules: *s*p*a*n*n*ă*n*ą
GhMarker: *s*p*æ*n*n*ă*n
GlideDeletion: *s*p*æ*n*n*ă*n
ProtoToOE: *s*p*æ*n*n*ă*n
Epenthesis: *s*p*æ*n*n*ă*n
Orthography: spænnan
Surface: spænnan

--- swan ---
PROTO: *swanăz
EXPECTED: swan
OUTPUTS: swæn

ProtoInput: *s*w*a*n*ă*z
InitialKn: *s*w*a*n*ă*z
Palatalisation: *s*w*a*n*ă*z
ConsonantRules: *s*w*a*n
GhMarker: *sʋ*æ*n
GlideDeletion: *sʋ*æ*n
ProtoToOE: *s*w*æ*n
Epenthesis: *s*w*æ*n
Orthography: swæn
Surface: swæn

--- thanks ---
PROTO: *θankăz
EXPECTED: þancas
OUTPUTS: þænc

ProtoInput: *θ*a*n*k*ă*z
InitialKn: *θ*a*n*k*ă*z
Palatalisation: *θ*a*n*k*ă*z
ConsonantRules: *θ*a*n*k
GhMarker: *θ*æ*n*k
GlideDeletion: *θ*æ*n*k
ProtoToOE: *θ*æ*n*k
Epenthesis: *θ*æ*n*k
Orthography: þænc, *þænc
Surface: þænc

--- wade ---
PROTO: *wadăną
EXPECTED: wadan
OUTPUTS: wædan

ProtoInput: *w*a*d*ă*n*ą
InitialKn: *w*a*d*ă*n*ą
Palatalisation: *w*a*d*ă*n*ą
ConsonantRules: *w*a*d*ă*n*ą
GhMarker: ʋ*æ*d*ă*n
GlideDeletion: ʋ*æ*d*ă*n
ProtoToOE: *w*æ*d*ă*n
Epenthesis: *w*æ*d*ă*n
Orthography: wædan
Surface: wædan

--- wash ---
PROTO: *waskăną
EXPECTED: wasċan
OUTPUTS: wæsċan

ProtoInput: *w*a*s*k*ă*n*ą
InitialKn: *w*a*s*k*ă*n*ą
Palatalisation: *w*a*s*k*ă*n*ą
ConsonantRules: *w*a*s*k*ă*n*ą
GhMarker: ʋ*æʃ*ă*n
GlideDeletion: ʋ*æʃ*ă*n
ProtoToOE: *w*æʃ*ă*n
Epenthesis: *w*æʃ*ă*n
Orthography: wæsċan
Surface: wæsċan


=== BUCKET: palatal_marker_variant (1) ===

--- shield ---
PROTO: *skelduz
EXPECTED: scield
OUTPUTS: sċeold

ProtoInput: *s*k*e*l*d*u*z
InitialKn: *s*k*e*l*d*u*z
Palatalisation: ʃ*e*l*d*u*z
ConsonantRules: ʃ*e*l*d*u
GhMarker: ʃ*eo*l*d
GlideDeletion: ʃ*eo*l*d
ProtoToOE: ʃ*eo*l*d
Epenthesis: ʃ*eo*l*d
Orthography: sċeold
Surface: sċeold


=== BUCKET: vowel_quality_other (23) ===

--- berry ---
PROTO: *bazją
EXPECTED: berġe
OUTPUTS: bærġa

ProtoInput: *b*a*z*j*ą
InitialKn: *b*a*z*j*ą
Palatalisation: *b*a*z*j*ą
ConsonantRules: *b*ar*j*ą
GhMarker: *b*ær*j*ɔ̆
GlideDeletion: *b*ær*j*ɔ̆
ProtoToOE: *b*ær*j*ɔ̆
Epenthesis: *b*ær*j*ɔ̆
Orthography: bærġŏ, bærġa
Surface: bærġa

--- crop ---
PROTO: *kruppăz
EXPECTED: cropp
OUTPUTS: crupp

ProtoInput: *k*r*u*p*p*ă*z
InitialKn: *k*r*u*p*p*ă*z
Palatalisation: *k*r*u*p*p*ă*z
ConsonantRules: *k*r*u*p*p
GhMarker: *k*r*u*p*p
GlideDeletion: *k*r*u*p*p
ProtoToOE: *k*r*u*p*p
Epenthesis: *k*r*u*p*p
Orthography: crupp
Surface: crupp

--- door ---
