=== BUCKET: exact_match (74) ===

--- beard ---
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*i*n*g*r
ProtoToOEWeightMarkers: *f*i*n*g*r
ProtoToOEApocope: *f*i*n*g*r
ProtoToOEWeightCleanup: *f*i*n*g*r
ProtoToOE: *f*i*n*g*r
WGlide: *f*i*n*g*r
GhMarker: *f*i*n*g*r
GlideDeletion: *f*i*n*g*r
Epenthesis: *f*i*n*g*e*r
Orthography: finger
Surface: finger

--- fire ---
PROTO: *fūri
EXPECTED: fȳre
OUTPUTS: fȳre

ProtoInput: *f*ū*r*i
InitialKn: *f*ū*r*i
Palatalisation: *f*ū*r*i
ConsonantRules: *f*ū*r*i
WestGermanic: *f*ū*r*i
AuFronting: *f*ū*r*i
WWSimplification: *f*ū*r*i
DiphthongLeveling: *f*ū*r*i
EwLongDiphthong: *f*ū*r*i
AngloFrisianBrightening: *f*ū*r*i
BreakingLengthening: *f*ū*r*i
ARestoration: *f*ū*r*i
LiquidLowering: *f*ū*r*i
JGemination: *f*ū*r*i
SkPalatalization: *f*ū*r*i
VelarPalatalization: *f*ū*r*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*ȳ*r*e
ProtoToOEWeightMarkers: *f*ȳ*r*e
ProtoToOEApocope: *f*ȳ*r*e
ProtoToOEWeightCleanup: *f*ȳ*r*e
ProtoToOE: *f*ȳ*r*e
WGlide: *f*ȳ*r*e
GhMarker: *f*ȳ*r*e
GlideDeletion: *f*ȳ*r*e
Epenthesis: *f*ȳ*r*e
Orthography: fȳre
Surface: fȳre

--- fish ---
PROTO: *fiskăz
EXPECTED: fisċ
OUTPUTS: fisċ

ProtoInput: *f*i*s*k*ă*z
InitialKn: *f*i*s*k*ă*z
Palatalisation: *f*i*s*k*ă*z
ConsonantRules: *f*i*s*k
WestGermanic: *f*i*s*k
AuFronting: *f*i*s*k
WWSimplification: *f*i*s*k
DiphthongLeveling: *f*i*s*k
EwLongDiphthong: *f*i*s*k
AngloFrisianBrightening: *f*i*s*k
BreakingLengthening: *f*i*s*k
ARestoration: *f*i*s*k
LiquidLowering: *f*i*s*k
JGemination: *f*i*s*k
SkPalatalization: *f*i*ʃ
VelarPalatalization: *f*i*ʃ
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*i*s*k
ProtoToOEWeightMarkers: *f*i*s*k
ProtoToOEApocope: *f*i*s*k
ProtoToOEWeightCleanup: *f*i*s*k
ProtoToOE: *f*i*ʃ
WGlide: *f*i*ʃ
GhMarker: *f*i*ʃ
GlideDeletion: *f*i*ʃ
Epenthesis: *f*i*ʃ
Orthography: fisċ
Surface: fisċ

--- flea ---
PROTO: *flauxz
EXPECTED: flēah
OUTPUTS: flēah

ProtoInput: *f*l*au*x*z
InitialKn: *f*l*au*x*z
Palatalisation: *f*l*au*x*z
ConsonantRules: *f*l*au*x
WestGermanic: *f*l*au*x
AuFronting: *f*l*aeu*x
WWSimplification: *f*l*aeu*x
DiphthongLeveling: *f*l*ēa*x
EwLongDiphthong: *f*l*ēa*x
AngloFrisianBrightening: *f*l*ēa*x
BreakingLengthening: *f*l*ēa*x
ARestoration: *f*l*ēa*x
LiquidLowering: *f*l*ēa*x
JGemination: *f*l*ēa*x
SkPalatalization: *f*l*ēa*x
VelarPalatalization: *f*l*ēa*x
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*l*ēa*x
ProtoToOEWeightMarkers: *f*l*ēa*x
ProtoToOEApocope: *f*l*ēa*x
ProtoToOEWeightCleanup: *f*l*ēa*x
ProtoToOE: *f*l*ēa*x
WGlide: *f*l*ēa*x
GhMarker: *f*l*ēa*GH
GlideDeletion: *f*l*ēa*GH
Epenthesis: *f*l*ēa*x
Orthography: flēah
Surface: flēah

--- flee ---
PROTO: *fleuxăną
EXPECTED: flēon
OUTPUTS: flēon

ProtoInput: *f*l*eu*x*ă*n*ą
InitialKn: *f*l*eu*x*ă*n*ą
Palatalisation: *f*l*eu*x*ă*n*ą
ConsonantRules: *f*l*eu*x*ă*n*ą
WestGermanic: *f*l*eu*x*ă*n*ą
AuFronting: *f*l*eu*x*ă*n*ą
WWSimplification: *f*l*eu*x*ă*n*ą
DiphthongLeveling: *f*l*ēo*x*ă*n*ą
EwLongDiphthong: *f*l*ēo*x*ă*n*ą
AngloFrisianBrightening: *f*l*ēo*x*ă*n*ą
BreakingLengthening: *f*l*ēo*x*ă*n*ą
ARestoration: *f*l*ēo*x*ă*n*ą
LiquidLowering: *f*l*ēo*x*ă*n*ą
JGemination: *f*l*ēo*x*ă*n*ą
SkPalatalization: *f*l*ēo*x*ă*n*ą
VelarPalatalization: *f*l*ēo*x*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*l*ēo*x*ă*n
ProtoToOEWeightMarkers: *f*l*ēo*x*ă*n
ProtoToOEApocope: *f*l*ēo*x*ă*n
ProtoToOEWeightCleanup: *f*l*ēo*x*ă*n
ProtoToOE: *f*l*ēo*n
WGlide: *f*l*ēo*n
GhMarker: *f*l*ēo*n
GlideDeletion: *f*l*ēo*n
Epenthesis: *f*l*ēo*n
Orthography: flēon
Surface: flēon

--- fowl ---
PROTO: *fuglăz
EXPECTED: fugol
OUTPUTS: fugol

ProtoInput: *f*u*g*l*ă*z
InitialKn: *f*u*g*l*ă*z
Palatalisation: *f*u*g*l*ă*z
ConsonantRules: *f*u*g*l
WestGermanic: *f*u*g*l
AuFronting: *f*u*g*l
WWSimplification: *f*u*g*l
DiphthongLeveling: *f*u*g*l
EwLongDiphthong: *f*u*g*l
AngloFrisianBrightening: *f*u*g*l
BreakingLengthening: *f*u*g*l
ARestoration: *f*u*g*l
LiquidLowering: *f*u*g*l
JGemination: *f*u*g*l
SkPalatalization: *f*u*g*l
VelarPalatalization: *f*u*g*l
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*u*g*l
ProtoToOEWeightMarkers: *f*u*g*l
ProtoToOEApocope: *f*u*g*l
ProtoToOEWeightCleanup: *f*u*g*l
ProtoToOE: *f*u*g*l
WGlide: *f*u*g*l
GhMarker: *f*u*g*l
GlideDeletion: *f*u*g*l
Epenthesis: *f*u*g*o*l
Orthography: fugol
Surface: fugol

--- freeze ---
PROTO: *freusăną
EXPECTED: frēosan
OUTPUTS: frēosan

ProtoInput: *f*r*eu*s*ă*n*ą
InitialKn: *f*r*eu*s*ă*n*ą
Palatalisation: *f*r*eu*s*ă*n*ą
ConsonantRules: *f*r*eu*s*ă*n*ą
WestGermanic: *f*r*eu*s*ă*n*ą
AuFronting: *f*r*eu*s*ă*n*ą
WWSimplification: *f*r*eu*s*ă*n*ą
DiphthongLeveling: *f*r*ēo*s*ă*n*ą
EwLongDiphthong: *f*r*ēo*s*ă*n*ą
AngloFrisianBrightening: *f*r*ēo*s*ă*n*ą
BreakingLengthening: *f*r*ēo*s*ă*n*ą
ARestoration: *f*r*ēo*s*ă*n*ą
LiquidLowering: *f*r*ēo*s*ă*n*ą
JGemination: *f*r*ēo*s*ă*n*ą
SkPalatalization: *f*r*ēo*s*ă*n*ą
VelarPalatalization: *f*r*ēo*s*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*r*ēo*s*ă*n
ProtoToOEWeightMarkers: *f*r*ēo*s*ă*n
ProtoToOEApocope: *f*r*ēo*s*ă*n
ProtoToOEWeightCleanup: *f*r*ēo*s*ă*n
ProtoToOE: *f*r*ēo*s*ă*n
WGlide: *f*r*ēo*s*ă*n
GhMarker: *f*r*ēo*s*ă*n
GlideDeletion: *f*r*ēo*s*ă*n
Epenthesis: *f*r*ēo*s*ă*n
Orthography: frēosan
Surface: frēosan

--- gall ---
PROTO: *gallą
EXPECTED: ġealla
OUTPUTS: ġealla

ProtoInput: *g*a*l*l*ą
InitialKn: *g*a*l*l*ą
Palatalisation: *g*a*l*l*ą
ConsonantRules: *g*a*l*l*ą
WestGermanic: *g*a*l*l*ą
AuFronting: *g*a*l*l*ą
WWSimplification: *g*a*l*l*ą
DiphthongLeveling: *g*a*l*l*ą
EwLongDiphthong: *g*a*l*l*ą
AngloFrisianBrightening: *g*æ*l*l*ą
BreakingLengthening: *g*ea*l*l*ą
ARestoration: *g*ea*l*l*ą
LiquidLowering: *g*ea*l*l*ą
JGemination: *g*ea*l*l*ą
SkPalatalization: *g*ea*l*l*ą
VelarPalatalization: *ʤ*ea*l*l*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *g*ea*l*l*ɔ̆, *g*ēa*l*l*ɔ̆
ProtoToOEWeightMarkers: *g*ea*l*l*ɔ̆, *g*ēa*l*l*ɔ̆
ProtoToOEApocope: *g*ea*l*l*ɔ̆, *g*ēa*l*l*ɔ̆
ProtoToOEWeightCleanup: *g*ea*l*l*ɔ̆, *g*ēa*l*l*ɔ̆
ProtoToOE: *ʤ*ea*l*l*ɔ̆
WGlide: *ʤ*ea*l*l*ɔ̆
GhMarker: *ʤ*ea*l*l*ɔ̆
GlideDeletion: *ʤ*ea*l*l*ɔ̆
Epenthesis: *ʤ*ea*l*l*ɔ̆
Orthography: ġeallŏ, ġealla
Surface: ġealla

--- ghost ---
PROTO: *gaistăz
EXPECTED: gāst
OUTPUTS: gāst

ProtoInput: *g*ai*s*t*ă*z
InitialKn: *g*ai*s*t*ă*z
Palatalisation: *g*ai*s*t*ă*z
ConsonantRules: *g*ai*s*t
WestGermanic: *g*ā*s*t
AuFronting: *g*ā*s*t
WWSimplification: *g*ā*s*t
DiphthongLeveling: *g*ā*s*t
EwLongDiphthong: *g*ā*s*t
AngloFrisianBrightening: *g*ā*s*t
BreakingLengthening: *g*ā*s*t
ARestoration: *g*ā*s*t
LiquidLowering: *g*ā*s*t
JGemination: *g*ā*s*t
SkPalatalization: *g*ā*s*t
VelarPalatalization: *g*ā*s*t
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *g*ā*s*t
ProtoToOEWeightMarkers: *g*ā*s*t
ProtoToOEApocope: *g*ā*s*t
ProtoToOEWeightCleanup: *g*ā*s*t
ProtoToOE: *g*ā*s*t
WGlide: *g*ā*s*t
GhMarker: *g*ā*s*t
GlideDeletion: *g*ā*s*t
Epenthesis: *g*ā*s*t
Orthography: gāst
Surface: gāst

--- gripe ---
PROTO: *grīpăną
EXPECTED: grīpan
OUTPUTS: grīpan

ProtoInput: *g*r*ī*p*ă*n*ą
InitialKn: *g*r*ī*p*ă*n*ą
Palatalisation: *g*r*ī*p*ă*n*ą
ConsonantRules: *g*r*ī*p*ă*n*ą
WestGermanic: *g*r*ī*p*ă*n*ą
AuFronting: *g*r*ī*p*ă*n*ą
WWSimplification: *g*r*ī*p*ă*n*ą
DiphthongLeveling: *g*r*ī*p*ă*n*ą
EwLongDiphthong: *g*r*ī*p*ă*n*ą
AngloFrisianBrightening: *g*r*ī*p*ă*n*ą
BreakingLengthening: *g*r*ī*p*ă*n*ą
ARestoration: *g*r*ī*p*ă*n*ą
LiquidLowering: *g*r*ī*p*ă*n*ą
JGemination: *g*r*ī*p*ă*n*ą
SkPalatalization: *g*r*ī*p*ă*n*ą
VelarPalatalization: *g*r*ī*p*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *g*r*ī*p*ă*n
ProtoToOEWeightMarkers: *g*r*ī*p*ă*n
ProtoToOEApocope: *g*r*ī*p*ă*n
ProtoToOEWeightCleanup: *g*r*ī*p*ă*n
ProtoToOE: *g*r*ī*p*ă*n
WGlide: *g*r*ī*p*ă*n
GhMarker: *g*r*ī*p*ă*n
GlideDeletion: *g*r*ī*p*ă*n
Epenthesis: *g*r*ī*p*ă*n
Orthography: grīpan
Surface: grīpan

--- harm ---
PROTO: *xarmăz
EXPECTED: hearm
OUTPUTS: hearm

ProtoInput: *x*a*r*m*ă*z
InitialKn: *x*a*r*m*ă*z
Palatalisation: *x*a*r*m*ă*z
ConsonantRules: *x*a*r*m
WestGermanic: *x*a*r*m
AuFronting: *x*a*r*m
WWSimplification: *x*a*r*m
DiphthongLeveling: *x*a*r*m
EwLongDiphthong: *x*a*r*m
AngloFrisianBrightening: *x*æ*r*m
BreakingLengthening: *x*ea*r*m
ARestoration: *x*ea*r*m
LiquidLowering: *x*ea*r*m
JGemination: *x*ea*r*m
SkPalatalization: *x*ea*r*m
VelarPalatalization: *x*ea*r*m
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*ea*r*m, *x*ēa*r*m
ProtoToOEWeightMarkers: *x*ea*r*m, *x*ēa*r*m
ProtoToOEApocope: *x*ea*r*m, *x*ēa*r*m
ProtoToOEWeightCleanup: *x*ea*r*m, *x*ēa*r*m
ProtoToOE: *ç*ea*r*m
WGlide: *ç*ea*r*m
GhMarker: *ç*ea*r*m
GlideDeletion: *ç*ea*r*m
Epenthesis: *ç*ea*r*m
Orthography: hearm
Surface: hearm

--- hazel ---
PROTO: *xaslăz
EXPECTED: hæsl
OUTPUTS: hæsl

ProtoInput: *x*a*s*l*ă*z
InitialKn: *x*a*s*l*ă*z
Palatalisation: *x*a*s*l*ă*z
ConsonantRules: *x*a*s*l
WestGermanic: *x*a*s*l
AuFronting: *x*a*s*l
WWSimplification: *x*a*s*l
DiphthongLeveling: *x*a*s*l
EwLongDiphthong: *x*a*s*l
AngloFrisianBrightening: *x*æ*s*l
BreakingLengthening: *x*æ*s*l
ARestoration: *x*æ*s*l
LiquidLowering: *x*æ*s*l
JGemination: *x*æ*s*l
SkPalatalization: *x*æ*s*l
VelarPalatalization: *x*æ*s*l
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*a*s*l
ProtoToOEWeightMarkers: *x*a*s*l
ProtoToOEApocope: *x*a*s*l
ProtoToOEWeightCleanup: *x*a*s*l
ProtoToOE: *ç*æ*s*l
WGlide: *ç*æ*s*l
GhMarker: *ç*æ*s*l
GlideDeletion: *ç*æ*s*l
Epenthesis: *ç*æ*s*l
Orthography: hæsl
Surface: hæsl

--- heal ---
PROTO: *xailjăną
EXPECTED: hǣlan
OUTPUTS: hǣlan

ProtoInput: *x*ai*l*j*ă*n*ą
InitialKn: *x*ai*l*j*ă*n*ą
Palatalisation: *x*ai*l*j*ă*n*ą
ConsonantRules: *x*ai*l*j*ă*n*ą
WestGermanic: *x*ā*l*j*ă*n*ą
AuFronting: *x*ā*l*j*ă*n*ą
WWSimplification: *x*ā*l*j*ă*n*ą
DiphthongLeveling: *x*ā*l*j*ă*n*ą
EwLongDiphthong: *x*ā*l*j*ă*n*ą
AngloFrisianBrightening: *x*ā*l*j*ă*n*ą
BreakingLengthening: *x*ā*l*j*ă*n*ą
ARestoration: *x*ā*l*j*ă*n*ą
LiquidLowering: *x*ā*l*j*ă*n*ą
JGemination: *x*ā*l*j*ă*n*ą
SkPalatalization: *x*ā*l*j*ă*n*ą
VelarPalatalization: *x*ā*l*j*ă*n*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*ǣ*l*j*ă*n
ProtoToOEWeightMarkers: *x*ǣ*l*j*ă*n
ProtoToOEApocope: *x*ǣ*l*j*ă*n
ProtoToOEWeightCleanup: *x*ǣ*l*j*ă*n
ProtoToOE: *x*ǣ*l*ă*n
WGlide: *x*ǣ*l*ă*n
GhMarker: *x*ǣ*l*ă*n
GlideDeletion: *x*ǣ*l*ă*n
Epenthesis: *x*ǣ*l*ă*n
Orthography: hǣlan
Surface: hǣlan

--- hearth ---
PROTO: *xerθăz
EXPECTED: heorþ
OUTPUTS: heorþ

ProtoInput: *x*e*r*θ*ă*z
InitialKn: *x*e*r*θ*ă*z
Palatalisation: *x*e*r*θ*ă*z
ConsonantRules: *x*e*r*θ
WestGermanic: *x*e*r*θ
AuFronting: *x*e*r*θ
WWSimplification: *x*e*r*θ
DiphthongLeveling: *x*e*r*θ
EwLongDiphthong: *x*e*r*θ
AngloFrisianBrightening: *x*e*r*θ
BreakingLengthening: *x*eo*r*θ
ARestoration: *x*eo*r*θ
LiquidLowering: *x*eo*r*θ
JGemination: *x*eo*r*θ
SkPalatalization: *x*eo*r*θ
VelarPalatalization: *x*eo*r*θ
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*eo*r*θ
ProtoToOEWeightMarkers: *x*eo*r*θ
ProtoToOEApocope: *x*eo*r*θ
ProtoToOEWeightCleanup: *x*eo*r*θ
ProtoToOE: *ç*eo*r*θ
WGlide: *ç*eo*r*θ
GhMarker: *ç*eo*r*θ
GlideDeletion: *ç*eo*r*θ
Epenthesis: *ç*eo*r*θ
Orthography: heorþ, heor*þ
Surface: heorþ

--- hedge ---
PROTO: *xagjăz
EXPECTED: heġġ
OUTPUTS: heġġ

ProtoInput: *x*a*g*j*ă*z
InitialKn: *x*a*g*j*ă*z
Palatalisation: *x*a*g*j*ă*z
ConsonantRules: *x*a*g*j
WestGermanic: *x*a*g*j
AuFronting: *x*a*g*j
WWSimplification: *x*a*g*j
DiphthongLeveling: *x*a*g*j
EwLongDiphthong: *x*a*g*j
AngloFrisianBrightening: *x*æ*g*j
BreakingLengthening: *x*æ*g*j
ARestoration: *x*æ*g*j
LiquidLowering: *x*æ*g*j
JGemination: *x*æ*g*g*j
SkPalatalization: *x*æ*g*g*j
VelarPalatalization: *x*æ*ʤ*ʤ*j
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*e*g*j
ProtoToOEWeightMarkers: *x*e*g*j
ProtoToOEApocope: *x*e*g*j
ProtoToOEWeightCleanup: *x*e*g*j
ProtoToOE: *ç*e*ʤ*ʤ*j
WGlide: *ç*e*ʤ*ʤ*j
GhMarker: *ç*e*ʤ*ʤ*j
GlideDeletion: *ç*e*ʤ*ʤ*j
Epenthesis: *ç*e*ʤ*ʤ*j
Orthography: heġġ
Surface: heġġ

--- home ---
PROTO: *xaimăz
EXPECTED: hām
OUTPUTS: hām

ProtoInput: *x*ai*m*ă*z
InitialKn: *x*ai*m*ă*z
Palatalisation: *x*ai*m*ă*z
ConsonantRules: *x*ai*m
WestGermanic: *x*ā*m
AuFronting: *x*ā*m
WWSimplification: *x*ā*m
DiphthongLeveling: *x*ā*m
EwLongDiphthong: *x*ā*m
AngloFrisianBrightening: *x*ā*m
BreakingLengthening: *x*ā*m
ARestoration: *x*ā*m
LiquidLowering: *x*ā*m
JGemination: *x*ā*m
SkPalatalization: *x*ā*m
VelarPalatalization: *x*ā*m
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*ā*m
ProtoToOEWeightMarkers: *x*ā*m
ProtoToOEApocope: *x*ā*m
ProtoToOEWeightCleanup: *x*ā*m
ProtoToOE: *x*ā*m
WGlide: *x*ā*m
GhMarker: *x*ā*m
GlideDeletion: *x*ā*m
Epenthesis: *x*ā*m
Orthography: hām
Surface: hām

--- hood ---
PROTO: *xōdăz
EXPECTED: hōd
OUTPUTS: hōd

ProtoInput: *x*ō*d*ă*z
InitialKn: *x*ō*d*ă*z
Palatalisation: *x*ō*d*ă*z
ConsonantRules: *x*ō*d
WestGermanic: *x*ō*d
AuFronting: *x*ō*d
WWSimplification: *x*ō*d
DiphthongLeveling: *x*ō*d
EwLongDiphthong: *x*ō*d
AngloFrisianBrightening: *x*ō*d
BreakingLengthening: *x*ō*d
ARestoration: *x*ō*d
LiquidLowering: *x*ō*d
JGemination: *x*ō*d
SkPalatalization: *x*ō*d
VelarPalatalization: *x*ō*d
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*ō*d
ProtoToOEWeightMarkers: *x*ō*d
ProtoToOEApocope: *x*ō*d
ProtoToOEWeightCleanup: *x*ō*d
ProtoToOE: *x*ō*d
WGlide: *x*ō*d
GhMarker: *x*ō*d
GlideDeletion: *x*ō*d
Epenthesis: *x*ō*d
Orthography: hōd
Surface: hōd

--- hoof ---
PROTO: *xōfăz
EXPECTED: hōf
OUTPUTS: hōf

ProtoInput: *x*ō*f*ă*z
InitialKn: *x*ō*f*ă*z
Palatalisation: *x*ō*f*ă*z
ConsonantRules: *x*ō*f
WestGermanic: *x*ō*f
AuFronting: *x*ō*f
WWSimplification: *x*ō*f
DiphthongLeveling: *x*ō*f
EwLongDiphthong: *x*ō*f
AngloFrisianBrightening: *x*ō*f
BreakingLengthening: *x*ō*f
ARestoration: *x*ō*f
LiquidLowering: *x*ō*f
JGemination: *x*ō*f
SkPalatalization: *x*ō*f
VelarPalatalization: *x*ō*f
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*ō*f
ProtoToOEWeightMarkers: *x*ō*f
ProtoToOEApocope: *x*ō*f
ProtoToOEWeightCleanup: *x*ō*f
ProtoToOE: *x*ō*f
WGlide: *x*ō*f
GhMarker: *x*ō*f
GlideDeletion: *x*ō*f
Epenthesis: *x*ō*f
Orthography: hōf
Surface: hōf

--- hound ---
PROTO: *xundăz
EXPECTED: hund
OUTPUTS: hund

ProtoInput: *x*u*n*d*ă*z
InitialKn: *x*u*n*d*ă*z
Palatalisation: *x*u*n*d*ă*z
ConsonantRules: *x*u*n*d
WestGermanic: *x*u*n*d
AuFronting: *x*u*n*d
WWSimplification: *x*u*n*d
DiphthongLeveling: *x*u*n*d
EwLongDiphthong: *x*u*n*d
AngloFrisianBrightening: *x*u*n*d
BreakingLengthening: *x*u*n*d
ARestoration: *x*u*n*d
LiquidLowering: *x*u*n*d
JGemination: *x*u*n*d
SkPalatalization: *x*u*n*d
VelarPalatalization: *x*u*n*d
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *x*u*n*d
ProtoToOEWeightMarkers: *x*u*n*d
ProtoToOEApocope: *x*u*n*d
ProtoToOEWeightCleanup: *x*u*n*d
ProtoToOE: *x*u*n*d
WGlide: *x*u*n*d
GhMarker: *x*u*n*d
GlideDeletion: *x*u*n*d
