=== BUCKET: exact_match (88) ===

--- beard ---
HighVowelApocope: *d*ǣ*l
JLossAfterHeavy: *d*ǣ*l
WeightCleanup: *d*ǣ*l
HLoss: *d*ǣ*l
Contraction: *d*ǣ*l
ProtoToOEWeakTail: *d*ǣ*l*i
ProtoToOEWeightMarkers: *d*ǣ*l*H*i
ProtoToOEApocope: *d*ǣ*l
ProtoToOEWeightCleanup: *d*ǣ*l
ProtoToOE: *d*ǣ*l
WGlide: *d*ǣ*l
GhMarker: *d*ǣ*l
GlideDeletion: *d*ǣ*l
Epenthesis: *d*ǣ*l
Orthography: dǣl
Surface: dǣl

--- deed ---
PROTO: *dēdiz
EXPECTED: dēd
OUTPUTS: dēd

ProtoInput: *d*ē*d*i*z
InitialKn: *d*ē*d*i*z
Palatalisation: *d*ē*d*i*z
ConsonantRules: *d*ē*d*i
WestGermanic: *d*ē*d*i
AuFronting: *d*ē*d*i
WWSimplification: *d*ē*d*i
DiphthongLeveling: *d*ē*d*i
EwLongDiphthong: *d*ē*d*i
AngloFrisianBrightening: *d*ē*d*i
BreakingLengthening: *d*ē*d*i
ARestoration: *d*ē*d*i
LiquidLowering: *d*ē*d*i
JGemination: *d*ē*d*i
SkPalatalization: *d*ē*d*i
VelarPalatalization: *d*ē*d*i
VelarFricativePalatalization: *d*ē*d*i
IUmlaut: *d*ē*d*i
JClusterCoalescence: *d*ē*d*i
BackMutation: *d*ē*d*i
NasalSpirantLengthening: *d*ē*d*i
NasalSpirantLoss: *d*ē*d*i
WeakTailNasalLoss: *d*ē*d*i
WeakTailUnReduction: *d*ē*d*i
WeakTailReduction: *d*ē*d
WeightMarkers: *d*ē*d*H*i
HighVowelApocope: *d*ē*d
JLossAfterHeavy: *d*ē*d
WeightCleanup: *d*ē*d
HLoss: *d*ē*d
Contraction: *d*ē*d
ProtoToOEWeakTail: *d*ē*d*i
ProtoToOEWeightMarkers: *d*ē*d*H*i
ProtoToOEApocope: *d*ē*d
ProtoToOEWeightCleanup: *d*ē*d
ProtoToOE: *d*ē*d
WGlide: *d*ē*d
GhMarker: *d*ē*d
GlideDeletion: *d*ē*d
Epenthesis: *d*ē*d
Orthography: dēd
Surface: dēd

--- dough ---
PROTO: *daigăz
EXPECTED: dāg
OUTPUTS: dāg

ProtoInput: *d*ai*g*ă*z
InitialKn: *d*ai*g*ă*z
Palatalisation: *d*ai*g*ă*z
ConsonantRules: *d*ai*g*ă
WestGermanic: *d*ā*g*ă
AuFronting: *d*ā*g*ă
WWSimplification: *d*ā*g*ă
DiphthongLeveling: *d*ā*g*ă
EwLongDiphthong: *d*ā*g*ă
AngloFrisianBrightening: *d*ā*g*ă
BreakingLengthening: *d*ā*g*ă
ARestoration: *d*ā*g*ă
LiquidLowering: *d*ā*g*ă
JGemination: *d*ā*g*ă
SkPalatalization: *d*ā*g*ă
VelarPalatalization: *d*ā*g*ă
VelarFricativePalatalization: *d*ā*g*ă
IUmlaut: *d*ā*g*ă
JClusterCoalescence: *d*ā*g*ă
BackMutation: *d*ā*g*ă
NasalSpirantLengthening: *d*ā*g*ă
NasalSpirantLoss: *d*ā*g*ă
WeakTailNasalLoss: *d*ā*g*ă
WeakTailUnReduction: *d*ā*g*ă
WeakTailReduction: *d*ā*g*a
WeightMarkers: *d*ā*g*ă
HighVowelApocope: *d*ā*g*ă
JLossAfterHeavy: *d*ā*g*ă
WeightCleanup: *d*ā*g*ă
HLoss: *d*ā*g*ă
Contraction: *d*ā*g*ă
ProtoToOEWeakTail: *d*ā*g*ă
ProtoToOEWeightMarkers: *d*ā*g*ă
ProtoToOEApocope: *d*ā*g*ă
ProtoToOEWeightCleanup: *d*ā*g*a
ProtoToOE: *d*ā*g
WGlide: *d*ā*g
GhMarker: *d*ā*g
GlideDeletion: *d*ā*g
Epenthesis: *d*ā*g
Orthography: dāg
Surface: dāg

--- dream ---
PROTO: *draumăz
EXPECTED: drēam
OUTPUTS: drēam

ProtoInput: *d*r*au*m*ă*z
InitialKn: *d*r*au*m*ă*z
Palatalisation: *d*r*au*m*ă*z
ConsonantRules: *d*r*au*m*ă
WestGermanic: *d*r*au*m*ă
AuFronting: *d*r*aeu*m*ă
WWSimplification: *d*r*aeu*m*ă
DiphthongLeveling: *d*r*ēa*m*ă
EwLongDiphthong: *d*r*ēa*m*ă
AngloFrisianBrightening: *d*r*ēa*m*ă
BreakingLengthening: *d*r*ēa*m*ă
ARestoration: *d*r*ēa*m*ă
LiquidLowering: *d*r*ēa*m*ă
JGemination: *d*r*ēa*m*ă
SkPalatalization: *d*r*ēa*m*ă
VelarPalatalization: *d*r*ēa*m*ă
VelarFricativePalatalization: *d*r*ēa*m*ă
IUmlaut: *d*r*ēa*m*ă
JClusterCoalescence: *d*r*ēa*m*ă
BackMutation: *d*r*ēa*m*ă
NasalSpirantLengthening: *d*r*ēa*m*ă
NasalSpirantLoss: *d*r*ēa*m*ă
WeakTailNasalLoss: *d*r*ēa*m*ă
WeakTailUnReduction: *d*r*ēa*m*ă
WeakTailReduction: *d*r*ēa*m*a
WeightMarkers: *d*r*ēa*m*ă
HighVowelApocope: *d*r*ēa*m*ă
JLossAfterHeavy: *d*r*ēa*m*ă
WeightCleanup: *d*r*ēa*m*ă
HLoss: *d*r*ēa*m*ă
Contraction: *d*r*ēa*m*ă
ProtoToOEWeakTail: *d*r*ēa*m*ă
ProtoToOEWeightMarkers: *d*r*ēa*m*ă
ProtoToOEApocope: *d*r*ēa*m*ă
ProtoToOEWeightCleanup: *d*r*ēa*m*a
ProtoToOE: *d*r*ēa*m
WGlide: *d*r*ēa*m
GhMarker: *d*r*ēa*m
GlideDeletion: *d*r*ēa*m
Epenthesis: *d*r*ēa*m
Orthography: drēam
Surface: drēam

--- drink ---
PROTO: *drinkăną
EXPECTED: drincan
OUTPUTS: drincan

ProtoInput: *d*r*i*n*k*ă*n*ą
InitialKn: *d*r*i*n*k*ă*n*ą
Palatalisation: *d*r*i*n*k*ă*n*ą
ConsonantRules: *d*r*i*n*k*ă*n*ą
WestGermanic: *d*r*i*n*k*ă*n*ą
AuFronting: *d*r*i*n*k*ă*n*ą
WWSimplification: *d*r*i*n*k*ă*n*ą
DiphthongLeveling: *d*r*i*n*k*ă*n*ą
EwLongDiphthong: *d*r*i*n*k*ă*n*ą
AngloFrisianBrightening: *d*r*i*n*k*ă*n*ą
BreakingLengthening: *d*r*i*n*k*ă*n*ą
ARestoration: *d*r*i*n*k*ă*n*ą
LiquidLowering: *d*r*i*n*k*ă*n*ą
JGemination: *d*r*i*n*k*ă*n*ą
SkPalatalization: *d*r*i*n*k*ă*n*ą
VelarPalatalization: *d*r*i*n*k*ă*n*ą
VelarFricativePalatalization: *d*r*i*n*k*ă*n*ą
IUmlaut: *d*r*i*n*k*ă*n*ą
JClusterCoalescence: *d*r*i*n*k*ă*n*ą
BackMutation: *d*r*i*n*k*ă*n*ą
NasalSpirantLengthening: *d*r*i*n*k*ă*n*ą
NasalSpirantLoss: *d*r*i*n*k*ă*n*ą
WeakTailNasalLoss: *d*r*i*n*k*ă*n
WeakTailUnReduction: *d*r*i*n*k*ă*n
WeakTailReduction: *d*r*i*n*k*ă*n
WeightMarkers: *d*r*i*n*k*ă*n
HighVowelApocope: *d*r*i*n*k*ă*n
JLossAfterHeavy: *d*r*i*n*k*ă*n
WeightCleanup: *d*r*i*n*k*ă*n
HLoss: *d*r*i*n*k*ă*n
Contraction: *d*r*i*n*k*ă*n
ProtoToOEWeakTail: *d*r*i*n*k*ă*n
ProtoToOEWeightMarkers: *d*r*i*n*k*ă*n
ProtoToOEApocope: *d*r*i*n*k*ă*n
ProtoToOEWeightCleanup: *d*r*i*n*k*ă*n
ProtoToOE: *d*r*i*n*k*ă*n
WGlide: *d*r*i*n*k*ă*n
GhMarker: *d*r*i*n*k*ă*n
GlideDeletion: *d*r*i*n*k*ă*n
Epenthesis: *d*r*i*n*k*ă*n
Orthography: drincan
Surface: drincan

--- eat ---
PROTO: *etăną
EXPECTED: etan
OUTPUTS: etan

ProtoInput: *e*t*ă*n*ą
InitialKn: *e*t*ă*n*ą
Palatalisation: *e*t*ă*n*ą
ConsonantRules: *e*t*ă*n*ą
WestGermanic: *e*t*ă*n*ą
AuFronting: *e*t*ă*n*ą
WWSimplification: *e*t*ă*n*ą
DiphthongLeveling: *e*t*ă*n*ą
EwLongDiphthong: *e*t*ă*n*ą
AngloFrisianBrightening: *e*t*ă*n*ą
BreakingLengthening: *e*t*ă*n*ą
ARestoration: *e*t*ă*n*ą
LiquidLowering: *e*t*ă*n*ą
JGemination: *e*t*ă*n*ą
SkPalatalization: *e*t*ă*n*ą
VelarPalatalization: *e*t*ă*n*ą
VelarFricativePalatalization: *e*t*ă*n*ą
IUmlaut: *e*t*ă*n*ą
JClusterCoalescence: *e*t*ă*n*ą
BackMutation: *e*t*ă*n*ą
NasalSpirantLengthening: *e*t*ă*n*ą
NasalSpirantLoss: *e*t*ă*n*ą
WeakTailNasalLoss: *e*t*ă*n
WeakTailUnReduction: *e*t*ă*n
WeakTailReduction: *e*t*ă*n
WeightMarkers: *e*t*ă*n
HighVowelApocope: *e*t*ă*n
JLossAfterHeavy: *e*t*ă*n
WeightCleanup: *e*t*ă*n
HLoss: *e*t*ă*n
Contraction: *e*t*ă*n
ProtoToOEWeakTail: *ē*t*ă*n
ProtoToOEWeightMarkers: *ē*t*ă*n
ProtoToOEApocope: *ē*t*ă*n
ProtoToOEWeightCleanup: *ē*t*ă*n
ProtoToOE: *e*t*ă*n
WGlide: *e*t*ă*n
GhMarker: *e*t*ă*n
GlideDeletion: *e*t*ă*n
Epenthesis: *e*t*ă*n
Orthography: etan
Surface: etan

--- fall ---
PROTO: *fallăną
EXPECTED: feallan
OUTPUTS: feallan

ProtoInput: *f*a*l*l*ă*n*ą
InitialKn: *f*a*l*l*ă*n*ą
Palatalisation: *f*a*l*l*ă*n*ą
ConsonantRules: *f*a*l*l*ă*n*ą
WestGermanic: *f*a*l*l*ă*n*ą
AuFronting: *f*a*l*l*ă*n*ą
WWSimplification: *f*a*l*l*ă*n*ą
DiphthongLeveling: *f*a*l*l*ă*n*ą
EwLongDiphthong: *f*a*l*l*ă*n*ą
AngloFrisianBrightening: *f*æ*l*l*ă*n*ą
BreakingLengthening: *f*ea*l*l*ă*n*ą
ARestoration: *f*ea*l*l*ă*n*ą
LiquidLowering: *f*ea*l*l*ă*n*ą
JGemination: *f*ea*l*l*ă*n*ą
SkPalatalization: *f*ea*l*l*ă*n*ą
VelarPalatalization: *f*ea*l*l*ă*n*ą
VelarFricativePalatalization: *f*ea*l*l*ă*n*ą
IUmlaut: *f*ea*l*l*ă*n*ą
JClusterCoalescence: *f*ea*l*l*ă*n*ą
BackMutation: *f*ea*l*l*ă*n*ą
NasalSpirantLengthening: *f*ea*l*l*ă*n*ą
NasalSpirantLoss: *f*ea*l*l*ă*n*ą
WeakTailNasalLoss: *f*ea*l*l*ă*n
WeakTailUnReduction: *f*ea*l*l*ă*n
WeakTailReduction: *f*ea*l*l*ă*n
WeightMarkers: *f*ea*l*l*ă*n
HighVowelApocope: *f*ea*l*l*ă*n
JLossAfterHeavy: *f*ea*l*l*ă*n
WeightCleanup: *f*ea*l*l*ă*n
HLoss: *f*ea*l*l*ă*n
Contraction: *f*ea*l*l*ă*n
ProtoToOEWeakTail: *f*ēa*l*l*ă*n, *f*ea*l*l*ă*n
ProtoToOEWeightMarkers: *f*ēa*l*l*ă*n, *f*ea*l*l*ă*n
ProtoToOEApocope: *f*ēa*l*l*ă*n, *f*ea*l*l*ă*n
ProtoToOEWeightCleanup: *f*ēa*l*l*ă*n, *f*ea*l*l*ă*n
ProtoToOE: *f*ea*l*l*ă*n
WGlide: *f*ea*l*l*ă*n
GhMarker: *f*ea*l*l*ă*n
GlideDeletion: *f*ea*l*l*ă*n
Epenthesis: *f*ea*l*l*ă*n
Orthography: feallan
Surface: feallan

--- fee ---
PROTO: *fexu
EXPECTED: feoh
OUTPUTS: feoh

ProtoInput: *f*e*x*u
InitialKn: *f*e*x*u
Palatalisation: *f*e*x*u
ConsonantRules: *f*e*x*u
WestGermanic: *f*e*x*u
AuFronting: *f*e*x*u
WWSimplification: *f*e*x*u
DiphthongLeveling: *f*e*x*u
EwLongDiphthong: *f*e*x*u
AngloFrisianBrightening: *f*e*x*u
BreakingLengthening: *f*eo*x*u
ARestoration: *f*eo*x*u
LiquidLowering: *f*eo*x*u
JGemination: *f*eo*x*u
SkPalatalization: *f*eo*x*u
VelarPalatalization: *f*eo*x*u
VelarFricativePalatalization: *f*eo*x*u
IUmlaut: *f*eo*x*u
JClusterCoalescence: *f*eo*x*u
BackMutation: *f*eo*x*u
NasalSpirantLengthening: *f*eo*x*u
NasalSpirantLoss: *f*eo*x*u
WeakTailNasalLoss: *f*eo*x*u
WeakTailUnReduction: *f*eo*x*u
WeakTailReduction: *f*eo*x
WeightMarkers: *f*eo*x*H*u
HighVowelApocope: *f*eo*x
JLossAfterHeavy: *f*eo*x
WeightCleanup: *f*eo*x
HLoss: *f*eo*x
Contraction: *f*eo*x
ProtoToOEWeakTail: *f*ē*x*u
ProtoToOEWeightMarkers: *f*ē*x*H*u
ProtoToOEApocope: *f*ē*x
ProtoToOEWeightCleanup: *f*ē*x
ProtoToOE: *f*eo*x
WGlide: *f*eo*x
GhMarker: *f*eo*GH
GlideDeletion: *f*eo*GH
Epenthesis: *f*eo*x
Orthography: feoh
Surface: feoh

--- fight ---
PROTO: *fextăną
EXPECTED: feohtan
OUTPUTS: feohtan

ProtoInput: *f*e*x*t*ă*n*ą
InitialKn: *f*e*x*t*ă*n*ą
Palatalisation: *f*e*x*t*ă*n*ą
ConsonantRules: *f*e*x*t*ă*n*ą
WestGermanic: *f*e*x*t*ă*n*ą
AuFronting: *f*e*x*t*ă*n*ą
WWSimplification: *f*e*x*t*ă*n*ą
DiphthongLeveling: *f*e*x*t*ă*n*ą
EwLongDiphthong: *f*e*x*t*ă*n*ą
AngloFrisianBrightening: *f*e*x*t*ă*n*ą
BreakingLengthening: *f*eo*x*t*ă*n*ą
ARestoration: *f*eo*x*t*ă*n*ą
LiquidLowering: *f*eo*x*t*ă*n*ą
JGemination: *f*eo*x*t*ă*n*ą
SkPalatalization: *f*eo*x*t*ă*n*ą
VelarPalatalization: *f*eo*x*t*ă*n*ą
VelarFricativePalatalization: *f*eo*x*t*ă*n*ą
IUmlaut: *f*eo*x*t*ă*n*ą
JClusterCoalescence: *f*eo*x*t*ă*n*ą
BackMutation: *f*eo*x*t*ă*n*ą
NasalSpirantLengthening: *f*eo*x*t*ă*n*ą
NasalSpirantLoss: *f*eo*x*t*ă*n*ą
WeakTailNasalLoss: *f*eo*x*t*ă*n
WeakTailUnReduction: *f*eo*x*t*ă*n
WeakTailReduction: *f*eo*x*t*ă*n
WeightMarkers: *f*eo*x*t*ă*n
HighVowelApocope: *f*eo*x*t*ă*n
JLossAfterHeavy: *f*eo*x*t*ă*n
WeightCleanup: *f*eo*x*t*ă*n
HLoss: *f*eo*x*t*ă*n
Contraction: *f*eo*x*t*ă*n
ProtoToOEWeakTail: *f*eo*x*t*ă*n
ProtoToOEWeightMarkers: *f*eo*x*t*ă*n
ProtoToOEApocope: *f*eo*x*t*ă*n
ProtoToOEWeightCleanup: *f*eo*x*t*ă*n
ProtoToOE: *f*eo*x*t*ă*n
WGlide: *f*eo*x*t*ă*n
GhMarker: *f*eo*GH*t*ă*n
GlideDeletion: *f*eo*GH*t*ă*n
Epenthesis: *f*eo*x*t*ă*n
Orthography: feohtan
Surface: feohtan

--- finger ---
PROTO: *fingrăz
EXPECTED: finger
OUTPUTS: finger

ProtoInput: *f*i*n*g*r*ă*z
InitialKn: *f*i*n*g*r*ă*z
Palatalisation: *f*i*n*g*r*ă*z
ConsonantRules: *f*i*n*g*r*ă
WestGermanic: *f*i*n*g*r*ă
AuFronting: *f*i*n*g*r*ă
WWSimplification: *f*i*n*g*r*ă
DiphthongLeveling: *f*i*n*g*r*ă
EwLongDiphthong: *f*i*n*g*r*ă
AngloFrisianBrightening: *f*i*n*g*r*ă
BreakingLengthening: *f*i*n*g*r*ă
ARestoration: *f*i*n*g*r*ă
LiquidLowering: *f*i*n*g*r*ă
JGemination: *f*i*n*g*r*ă
SkPalatalization: *f*i*n*g*r*ă
VelarPalatalization: *f*i*n*g*r*ă
VelarFricativePalatalization: *f*i*n*g*r*ă
IUmlaut: *f*i*n*g*r*ă
JClusterCoalescence: *f*i*n*g*r*ă
BackMutation: *f*i*n*g*r*ă
NasalSpirantLengthening: *f*i*n*g*r*ă
NasalSpirantLoss: *f*i*n*g*r*ă
WeakTailNasalLoss: *f*i*n*g*r*ă
WeakTailUnReduction: *f*i*n*g*r*ă
WeakTailReduction: *f*i*n*g*r*a
WeightMarkers: *f*i*n*g*r*ă
HighVowelApocope: *f*i*n*g*r*ă
JLossAfterHeavy: *f*i*n*g*r*ă
WeightCleanup: *f*i*n*g*r*ă
HLoss: *f*i*n*g*r*ă
Contraction: *f*i*n*g*r*ă
ProtoToOEWeakTail: *f*i*n*g*r*ă
ProtoToOEWeightMarkers: *f*i*n*g*r*ă
ProtoToOEApocope: *f*i*n*g*r*ă
ProtoToOEWeightCleanup: *f*i*n*g*r*a
ProtoToOE: *f*i*n*g*r
WGlide: *f*i*n*g*r
GhMarker: *f*i*n*g*r
GlideDeletion: *f*i*n*g*r
Epenthesis: *f*i*n*g*e*r
Orthography: finger
Surface: finger

--- fish ---
PROTO: *fiskăz
EXPECTED: fisċ
OUTPUTS: fisċ

ProtoInput: *f*i*s*k*ă*z
InitialKn: *f*i*s*k*ă*z
Palatalisation: *f*i*s*k*ă*z
ConsonantRules: *f*i*s*k*ă
WestGermanic: *f*i*s*k*ă
AuFronting: *f*i*s*k*ă
WWSimplification: *f*i*s*k*ă
DiphthongLeveling: *f*i*s*k*ă
EwLongDiphthong: *f*i*s*k*ă
AngloFrisianBrightening: *f*i*s*k*ă
BreakingLengthening: *f*i*s*k*ă
ARestoration: *f*i*s*k*ă
LiquidLowering: *f*i*s*k*ă
JGemination: *f*i*s*k*ă
SkPalatalization: *f*i*ʃ*ă
VelarPalatalization: *f*i*ʃ*ă
VelarFricativePalatalization: *f*i*s*k*ă
IUmlaut: *f*i*ʃ*ă
JClusterCoalescence: *f*i*ʃ*ă
BackMutation: *f*i*ʃ*ă
NasalSpirantLengthening: *f*i*ʃ*ă
NasalSpirantLoss: *f*i*ʃ*ă
WeakTailNasalLoss: *f*i*ʃ*ă
WeakTailUnReduction: *f*i*ʃ*ă
WeakTailReduction: *f*i*ʃ*a
WeightMarkers: *f*i*ʃ*ă
HighVowelApocope: *f*i*ʃ*ă
JLossAfterHeavy: *f*i*ʃ*ă
WeightCleanup: *f*i*ʃ*ă
HLoss: *f*i*ʃ*ă
Contraction: *f*i*ʃ*ă
ProtoToOEWeakTail: *f*i*s*k*ă
ProtoToOEWeightMarkers: *f*i*s*k*ă
ProtoToOEApocope: *f*i*s*k*ă
ProtoToOEWeightCleanup: *f*i*s*k*a
ProtoToOE: *f*i*ʃ
WGlide: *f*i*ʃ
GhMarker: *f*i*ʃ
GlideDeletion: *f*i*ʃ
Epenthesis: *f*i*ʃ
Orthography: fisċ
Surface: fisċ

--- flea ---
PROTO: *flauxz
EXPECTED: flēah
OUTPUTS: flēah

ProtoInput: *f*l*au*x*z
InitialKn: *f*l*au*x*z
Palatalisation: *f*l*au*x*z
ConsonantRules: *f*l*au*x
WestGermanic: *f*l*au*x
AuFronting: *f*l*aeu*x
WWSimplification: *f*l*aeu*x
DiphthongLeveling: *f*l*ēa*x
EwLongDiphthong: *f*l*ēa*x
AngloFrisianBrightening: *f*l*ēa*x
BreakingLengthening: *f*l*ēa*x
ARestoration: *f*l*ēa*x
LiquidLowering: *f*l*ēa*x
JGemination: *f*l*ēa*x
SkPalatalization: *f*l*ēa*x
VelarPalatalization: *f*l*ēa*x
VelarFricativePalatalization: *f*l*ēa*x
IUmlaut: *f*l*ēa*x
JClusterCoalescence: *f*l*ēa*x
BackMutation: *f*l*ēa*x
NasalSpirantLengthening: *f*l*ēa*x
NasalSpirantLoss: *f*l*ēa*x
WeakTailNasalLoss: *f*l*ēa*x
WeakTailUnReduction: *f*l*ēa*x
WeakTailReduction: *f*l*ēa*x
WeightMarkers: *f*l*ēa*x
HighVowelApocope: *f*l*ēa*x
JLossAfterHeavy: *f*l*ēa*x
WeightCleanup: *f*l*ēa*x
HLoss: *f*l*ēa*x
Contraction: *f*l*ēa*x
ProtoToOEWeakTail: *f*l*ēa*x
ProtoToOEWeightMarkers: *f*l*ēa*x
ProtoToOEApocope: *f*l*ēa*x
ProtoToOEWeightCleanup: *f*l*ēa*x
ProtoToOE: *f*l*ēa*x
WGlide: *f*l*ēa*x
GhMarker: *f*l*ēa*GH
GlideDeletion: *f*l*ēa*GH
Epenthesis: *f*l*ēa*x
Orthography: flēah
Surface: flēah

--- flee ---
PROTO: *fleuxăną
EXPECTED: flēon
OUTPUTS: flēon

ProtoInput: *f*l*eu*x*ă*n*ą
InitialKn: *f*l*eu*x*ă*n*ą
Palatalisation: *f*l*eu*x*ă*n*ą
ConsonantRules: *f*l*eu*x*ă*n*ą
WestGermanic: *f*l*eu*x*ă*n*ą
AuFronting: *f*l*eu*x*ă*n*ą
WWSimplification: *f*l*eu*x*ă*n*ą
DiphthongLeveling: *f*l*ēo*x*ă*n*ą
EwLongDiphthong: *f*l*ēo*x*ă*n*ą
AngloFrisianBrightening: *f*l*ēo*x*ă*n*ą
BreakingLengthening: *f*l*ēo*x*ă*n*ą
ARestoration: *f*l*ēo*x*ă*n*ą
LiquidLowering: *f*l*ēo*x*ă*n*ą
JGemination: *f*l*ēo*x*ă*n*ą
SkPalatalization: *f*l*ēo*x*ă*n*ą
VelarPalatalization: *f*l*ēo*x*ă*n*ą
VelarFricativePalatalization: *f*l*ēo*x*ă*n*ą
IUmlaut: *f*l*ēo*x*ă*n*ą
JClusterCoalescence: *f*l*ēo*x*ă*n*ą
BackMutation: *f*l*ēo*x*ă*n*ą
NasalSpirantLengthening: *f*l*ēo*x*ă*n*ą
NasalSpirantLoss: *f*l*ēo*x*ă*n*ą
WeakTailNasalLoss: *f*l*ēo*x*ă*n
WeakTailUnReduction: *f*l*ēo*x*ă*n
WeakTailReduction: *f*l*ēo*x*ă*n
WeightMarkers: *f*l*ēo*x*ă*n
HighVowelApocope: *f*l*ēo*x*ă*n
JLossAfterHeavy: *f*l*ēo*x*ă*n
WeightCleanup: *f*l*ēo*x*ă*n
HLoss: *f*l*ēo*ă*n
Contraction: *f*l*ēo*n
ProtoToOEWeakTail: *f*l*ēo*x*ă*n
ProtoToOEWeightMarkers: *f*l*ēo*x*ă*n
ProtoToOEApocope: *f*l*ēo*x*ă*n
ProtoToOEWeightCleanup: *f*l*ēo*x*ă*n
ProtoToOE: *f*l*ēo*n
WGlide: *f*l*ēo*n
GhMarker: *f*l*ēo*n
GlideDeletion: *f*l*ēo*n
Epenthesis: *f*l*ēo*n
Orthography: flēon
Surface: flēon

--- flood ---
PROTO: *flōduz
EXPECTED: flōd
OUTPUTS: flōd

ProtoInput: *f*l*ō*d*u*z
InitialKn: *f*l*ō*d*u*z
Palatalisation: *f*l*ō*d*u*z
ConsonantRules: *f*l*ō*d*u
WestGermanic: *f*l*ō*d*u
AuFronting: *f*l*ō*d*u
WWSimplification: *f*l*ō*d*u
DiphthongLeveling: *f*l*ō*d*u
EwLongDiphthong: *f*l*ō*d*u
AngloFrisianBrightening: *f*l*ō*d*u
BreakingLengthening: *f*l*ō*d*u
ARestoration: *f*l*ō*d*u
LiquidLowering: *f*l*ō*d*u
JGemination: *f*l*ō*d*u
SkPalatalization: *f*l*ō*d*u
VelarPalatalization: *f*l*ō*d*u
VelarFricativePalatalization: *f*l*ō*d*u
IUmlaut: *f*l*ō*d*u
JClusterCoalescence: *f*l*ō*d*u
BackMutation: *f*l*ō*d*u
NasalSpirantLengthening: *f*l*ō*d*u
NasalSpirantLoss: *f*l*ō*d*u
WeakTailNasalLoss: *f*l*ō*d*u
WeakTailUnReduction: *f*l*ō*d*u
WeakTailReduction: *f*l*ō*d
WeightMarkers: *f*l*ō*d*H*u
HighVowelApocope: *f*l*ō*d
JLossAfterHeavy: *f*l*ō*d
WeightCleanup: *f*l*ō*d
HLoss: *f*l*ō*d
Contraction: *f*l*ō*d
ProtoToOEWeakTail: *f*l*ō*d*u
ProtoToOEWeightMarkers: *f*l*ō*d*H*u
ProtoToOEApocope: *f*l*ō*d
ProtoToOEWeightCleanup: *f*l*ō*d
ProtoToOE: *f*l*ō*d
WGlide: *f*l*ō*d
GhMarker: *f*l*ō*d
GlideDeletion: *f*l*ō*d
Epenthesis: *f*l*ō*d
Orthography: flōd
Surface: flōd

--- fowl ---
PROTO: *fuglăz
EXPECTED: fugol
OUTPUTS: fugol

ProtoInput: *f*u*g*l*ă*z
InitialKn: *f*u*g*l*ă*z
Palatalisation: *f*u*g*l*ă*z
ConsonantRules: *f*u*g*l*ă
WestGermanic: *f*u*g*l*ă
AuFronting: *f*u*g*l*ă
WWSimplification: *f*u*g*l*ă
DiphthongLeveling: *f*u*g*l*ă
EwLongDiphthong: *f*u*g*l*ă
AngloFrisianBrightening: *f*u*g*l*ă
BreakingLengthening: *f*u*g*l*ă
ARestoration: *f*u*g*l*ă
LiquidLowering: *f*u*g*l*ă
JGemination: *f*u*g*l*ă
SkPalatalization: *f*u*g*l*ă
VelarPalatalization: *f*u*g*l*ă
VelarFricativePalatalization: *f*u*g*l*ă
IUmlaut: *f*u*g*l*ă
JClusterCoalescence: *f*u*g*l*ă
BackMutation: *f*u*g*l*ă
NasalSpirantLengthening: *f*u*g*l*ă
NasalSpirantLoss: *f*u*g*l*ă
WeakTailNasalLoss: *f*u*g*l*ă
WeakTailUnReduction: *f*u*g*l*ă
WeakTailReduction: *f*u*g*l*a
WeightMarkers: *f*u*g*l*ă
HighVowelApocope: *f*u*g*l*ă
JLossAfterHeavy: *f*u*g*l*ă
WeightCleanup: *f*u*g*l*ă
HLoss: *f*u*g*l*ă
Contraction: *f*u*g*l*ă
ProtoToOEWeakTail: *f*u*g*l*ă
ProtoToOEWeightMarkers: *f*u*g*l*ă
ProtoToOEApocope: *f*u*g*l*ă
ProtoToOEWeightCleanup: *f*u*g*l*a
ProtoToOE: *f*u*g*l
WGlide: *f*u*g*l
GhMarker: *f*u*g*l
GlideDeletion: *f*u*g*l
Epenthesis: *f*u*g*o*l
Orthography: fugol
Surface: fugol

--- freeze ---
PROTO: *freusăną
EXPECTED: frēosan
OUTPUTS: frēosan

ProtoInput: *f*r*eu*s*ă*n*ą
InitialKn: *f*r*eu*s*ă*n*ą
Palatalisation: *f*r*eu*s*ă*n*ą
ConsonantRules: *f*r*eu*s*ă*n*ą
WestGermanic: *f*r*eu*s*ă*n*ą
AuFronting: *f*r*eu*s*ă*n*ą
WWSimplification: *f*r*eu*s*ă*n*ą
DiphthongLeveling: *f*r*ēo*s*ă*n*ą
EwLongDiphthong: *f*r*ēo*s*ă*n*ą
AngloFrisianBrightening: *f*r*ēo*s*ă*n*ą
BreakingLengthening: *f*r*ēo*s*ă*n*ą
ARestoration: *f*r*ēo*s*ă*n*ą
LiquidLowering: *f*r*ēo*s*ă*n*ą
JGemination: *f*r*ēo*s*ă*n*ą
SkPalatalization: *f*r*ēo*s*ă*n*ą
VelarPalatalization: *f*r*ēo*s*ă*n*ą
VelarFricativePalatalization: *f*r*ēo*s*ă*n*ą
IUmlaut: *f*r*ēo*s*ă*n*ą
JClusterCoalescence: *f*r*ēo*s*ă*n*ą
BackMutation: *f*r*ēo*s*ă*n*ą
