=== BUCKET: exact_match (74) ===

--- beard ---
GlideDeletion: *x*u*r*d*ɔ̆
Epenthesis: *x*u*r*d*ɔ̆
Orthography: hurdŏ, hurda
Surface: hurda

--- knee ---
PROTO: *knewą
EXPECTED: cnēow
OUTPUTS: cnēowa

ProtoInput: *k*n*e*w*ą
InitialKn: *Kn*e*w*ą
Palatalisation: *Kn*e*w*ą
ConsonantRules: *Kn*e*w*ą
ProtoToOEWeakTail: *Kn*ēo*w*ɔ̆
ProtoToOEWeightMarkers: *Kn*ēo*w*ɔ̆
ProtoToOEApocope: *Kn*ēo*w*ɔ̆
ProtoToOEWeightCleanup: *Kn*ēo*w*ɔ̆
ProtoToOE: *Kn*ēo*w*ɔ̆
WGlide: *Kn*ēo*ʋ*ɔ̆
GhMarker: *Kn*ēo*ʋ*ɔ̆
GlideDeletion: *Kn*ēo*ɔ̆
Epenthesis: *k*n*ēo*w*ɔ̆
Orthography: cnēowŏ, cnēowa
Surface: cnēowa

--- land ---
PROTO: *landą
EXPECTED: land
OUTPUTS: lænda

ProtoInput: *l*a*n*d*ą
InitialKn: *l*a*n*d*ą
Palatalisation: *l*a*n*d*ą
ConsonantRules: *l*a*n*d*ą
ProtoToOEWeakTail: *l*a*n*d*ɔ̆
ProtoToOEWeightMarkers: *l*a*n*d*ɔ̆
ProtoToOEApocope: *l*a*n*d*ɔ̆
ProtoToOEWeightCleanup: *l*a*n*d*ɔ̆
ProtoToOE: *l*æ*n*d*ɔ̆
WGlide: *l*æ*n*d*ɔ̆
GhMarker: *l*æ*n*d*ɔ̆
GlideDeletion: *l*æ*n*d*ɔ̆
Epenthesis: *l*æ*n*d*ɔ̆
Orthography: lændŏ, lænda
Surface: lænda

--- leaf ---
PROTO: *laubą
EXPECTED: lēaf
OUTPUTS: lēaba

ProtoInput: *l*au*b*ą
InitialKn: *l*au*b*ą
Palatalisation: *l*au*b*ą
ConsonantRules: *l*au*b*ą
ProtoToOEWeakTail: *l*ēa*b*ɔ̆
ProtoToOEWeightMarkers: *l*ēa*b*ɔ̆
ProtoToOEApocope: *l*ēa*b*ɔ̆
ProtoToOEWeightCleanup: *l*ēa*b*ɔ̆
ProtoToOE: *l*ēa*b*ɔ̆
WGlide: *l*ēa*b*ɔ̆
GhMarker: *l*ēa*b*ɔ̆
GlideDeletion: *l*ēa*b*ɔ̆
Epenthesis: *l*ēa*b*ɔ̆
Orthography: lēabŏ, lēaba
Surface: lēaba

--- leather ---
PROTO: *leθrą
EXPECTED: leþer
OUTPUTS: leþra

ProtoInput: *l*e*θ*r*ą
InitialKn: *l*e*θ*r*ą
Palatalisation: *l*e*θ*r*ą
ConsonantRules: *l*e*θ*r*ą
ProtoToOEWeakTail: *l*e*θ*r*ɔ̆
ProtoToOEWeightMarkers: *l*e*θ*r*ɔ̆
ProtoToOEApocope: *l*e*θ*r*ɔ̆
ProtoToOEWeightCleanup: *l*e*θ*r*ɔ̆
ProtoToOE: *l*e*θ*r*ɔ̆
WGlide: *l*e*θ*r*ɔ̆
GhMarker: *l*e*θ*r*ɔ̆
GlideDeletion: *l*e*θ*r*ɔ̆
Epenthesis: *l*e*θ*r*ɔ̆
Orthography: leþrŏ, leþra, le*þrŏ, le*þra
Surface: leþra

--- lid ---
PROTO: *liθuz
EXPECTED: hlid
OUTPUTS: liþo

ProtoInput: *l*i*θ*u*z
InitialKn: *l*i*θ*u*z
Palatalisation: *l*i*θ*u*z
ConsonantRules: *l*i*θ*u
ProtoToOEWeakTail: *l*ī*θ*o
ProtoToOEWeightMarkers: *l*ī*θ*o
ProtoToOEApocope: *l*ī*θ*o
ProtoToOEWeightCleanup: *l*ī*θ*o
ProtoToOE: *l*i*θ*o
WGlide: *l*i*θ*o
GhMarker: *l*i*θ*o
GlideDeletion: *l*i*θ*o
Epenthesis: *l*i*θ*o
Orthography: liþo, li*þo
Surface: liþo

--- life ---
PROTO: *lībą
EXPECTED: līf
OUTPUTS: lība

ProtoInput: *l*ī*b*ą
InitialKn: *l*ī*b*ą
Palatalisation: *l*ī*b*ą
ConsonantRules: *l*ī*b*ą
ProtoToOEWeakTail: *l*ī*b*ɔ̆
ProtoToOEWeightMarkers: *l*ī*b*ɔ̆
ProtoToOEApocope: *l*ī*b*ɔ̆
ProtoToOEWeightCleanup: *l*ī*b*ɔ̆
ProtoToOE: *l*ī*b*ɔ̆
WGlide: *l*ī*b*ɔ̆
GhMarker: *l*ī*b*ɔ̆
GlideDeletion: *l*ī*b*ɔ̆
Epenthesis: *l*ī*b*ɔ̆
Orthography: lībŏ, lība
Surface: lība

--- liver ---
PROTO: *librō
EXPECTED: lifer
OUTPUTS: librō

ProtoInput: *l*i*b*r*ō
InitialKn: *l*i*b*r*ō
Palatalisation: *l*i*b*r*ō
ConsonantRules: *l*i*b*r*ō
ProtoToOEWeakTail: *l*i*b*r*ō
ProtoToOEWeightMarkers: *l*i*b*r*ō
ProtoToOEApocope: *l*i*b*r*ō
ProtoToOEWeightCleanup: *l*i*b*r*ō
ProtoToOE: *l*i*b*r*ō
WGlide: *l*i*b*r*ō
GhMarker: *l*i*b*r*ō
GlideDeletion: *l*i*b*r*ō
Epenthesis: *l*i*b*r*ō
Orthography: librō
Surface: librō

--- lock ---
PROTO: *luką
EXPECTED: loc
OUTPUTS: luca

ProtoInput: *l*u*k*ą
InitialKn: *l*u*k*ą
Palatalisation: *l*u*k*ą
ConsonantRules: *l*u*k*ą
ProtoToOEWeakTail: *l*ū*k*ɔ̆
ProtoToOEWeightMarkers: *l*ū*k*ɔ̆
ProtoToOEApocope: *l*ū*k*ɔ̆
ProtoToOEWeightCleanup: *l*ū*k*ɔ̆
ProtoToOE: *l*u*k*ɔ̆
WGlide: *l*u*k*ɔ̆
GhMarker: *l*u*k*ɔ̆
GlideDeletion: *l*u*k*ɔ̆
Epenthesis: *l*u*k*ɔ̆
Orthography: lucŏ, luca
Surface: luca

--- lust ---
PROTO: *lustuz
EXPECTED: lust
OUTPUTS: lusto

ProtoInput: *l*u*s*t*u*z
InitialKn: *l*u*s*t*u*z
Palatalisation: *l*u*s*t*u*z
ConsonantRules: *l*u*s*t*u
ProtoToOEWeakTail: *l*u*s*t*o
ProtoToOEWeightMarkers: *l*u*s*t*o
ProtoToOEApocope: *l*u*s*t*o
ProtoToOEWeightCleanup: *l*u*s*t*o
ProtoToOE: *l*u*s*t*o
WGlide: *l*u*s*t*o
GhMarker: *l*u*s*t*o
GlideDeletion: *l*u*s*t*o
Epenthesis: *l*u*s*t*o
Orthography: lusto
Surface: lusto

--- lye ---
PROTO: *laugō
EXPECTED: lēah
OUTPUTS: lēagō

ProtoInput: *l*au*g*ō
InitialKn: *l*au*g*ō
Palatalisation: *l*au*g*ō
ConsonantRules: *l*au*g*ō
ProtoToOEWeakTail: *l*ēa*g*ō
ProtoToOEWeightMarkers: *l*ēa*g*ō
ProtoToOEApocope: *l*ēa*g*ō
ProtoToOEWeightCleanup: *l*ēa*g*ō
ProtoToOE: *l*ēa*g*ō
WGlide: *l*ēa*g*ō
GhMarker: *l*ēa*g*ō
GlideDeletion: *l*ēa*g*ō
Epenthesis: *l*ēa*g*ō
Orthography: lēagō
Surface: lēagō

--- meal ---
PROTO: *mēlą
EXPECTED: mǣl
OUTPUTS: mēla

ProtoInput: *m*ē*l*ą
InitialKn: *m*ē*l*ą
Palatalisation: *m*ē*l*ą
ConsonantRules: *m*ē*l*ą
ProtoToOEWeakTail: *m*ē*l*ɔ̆
ProtoToOEWeightMarkers: *m*ē*l*ɔ̆
ProtoToOEApocope: *m*ē*l*ɔ̆
ProtoToOEWeightCleanup: *m*ē*l*ɔ̆
ProtoToOE: *m*ē*l*ɔ̆
WGlide: *m*ē*l*ɔ̆
GhMarker: *m*ē*l*ɔ̆
GlideDeletion: *m*ē*l*ɔ̆
Epenthesis: *m*ē*l*ɔ̆
Orthography: mēlŏ, mēla
Surface: mēla

--- meed ---
PROTO: *mizdō
EXPECTED: mēd
OUTPUTS: mierdō

ProtoInput: *m*i*z*d*ō
InitialKn: *m*i*z*d*ō
Palatalisation: *m*i*z*d*ō
ConsonantRules: *m*i*r*d*ō
ProtoToOEWeakTail: *m*ie*r*d*ō
ProtoToOEWeightMarkers: *m*ie*r*d*ō
ProtoToOEApocope: *m*ie*r*d*ō
ProtoToOEWeightCleanup: *m*ie*r*d*ō
ProtoToOE: *m*ie*r*d*ō
WGlide: *m*ie*r*d*ō
GhMarker: *m*ie*r*d*ō
GlideDeletion: *m*ie*r*d*ō
Epenthesis: *m*ie*r*d*ō
Orthography: mierdō
Surface: mierdō

--- might ---
PROTO: *maxtiz
EXPECTED: miht
OUTPUTS: miehte

ProtoInput: *m*a*x*t*i*z
InitialKn: *m*a*x*t*i*z
Palatalisation: *m*a*x*t*i*z
ConsonantRules: *m*a*x*t*i
ProtoToOEWeakTail: *m*ie*x*t*e, *m*īe*x*t*e
ProtoToOEWeightMarkers: *m*ie*x*t*e, *m*īe*x*t*e
ProtoToOEApocope: *m*ie*x*t*e, *m*īe*x*t*e
ProtoToOEWeightCleanup: *m*ie*x*t*e, *m*īe*x*t*e
ProtoToOE: *m*ie*x*t*e
WGlide: *m*ie*x*t*e
GhMarker: *m*ie*GH*t*e
GlideDeletion: *m*ie*GH*t*e
Epenthesis: *m*ie*x*t*e
Orthography: miehte
Surface: miehte

--- need ---
PROTO: *naudiz
EXPECTED: nīed
OUTPUTS: nīede

ProtoInput: *n*au*d*i*z
InitialKn: *n*au*d*i*z
Palatalisation: *n*au*d*i*z
ConsonantRules: *n*au*d*i
ProtoToOEWeakTail: *n*īe*d*e
ProtoToOEWeightMarkers: *n*īe*d*e
ProtoToOEApocope: *n*īe*d*e
ProtoToOEWeightCleanup: *n*īe*d*e
ProtoToOE: *n*īe*d*e
WGlide: *n*īe*d*e
GhMarker: *n*īe*d*e
GlideDeletion: *n*īe*d*e
Epenthesis: *n*īe*d*e
Orthography: nīede
Surface: nīede

--- needle ---
PROTO: *nēθlō
EXPECTED: nǣdl
OUTPUTS: nēþlō

ProtoInput: *n*ē*θ*l*ō
InitialKn: *n*ē*θ*l*ō
Palatalisation: *n*ē*θ*l*ō
ConsonantRules: *n*ē*θ*l*ō
ProtoToOEWeakTail: *n*ē*θ*l*ō
ProtoToOEWeightMarkers: *n*ē*θ*l*ō
ProtoToOEApocope: *n*ē*θ*l*ō
ProtoToOEWeightCleanup: *n*ē*θ*l*ō
ProtoToOE: *n*ē*θ*l*ō
WGlide: *n*ē*θ*l*ō
GhMarker: *n*ē*θ*l*ō
GlideDeletion: *n*ē*θ*l*ō
Epenthesis: *n*ē*θ*l*ō
Orthography: nēþlō, nē*þlō
Surface: nēþlō

--- nest ---
PROTO: *nistą
EXPECTED: nest
OUTPUTS: nista

ProtoInput: *n*i*s*t*ą
InitialKn: *n*i*s*t*ą
Palatalisation: *n*i*s*t*ą
ConsonantRules: *n*i*s*t*ą
ProtoToOEWeakTail: *n*i*s*t*ɔ̆
ProtoToOEWeightMarkers: *n*i*s*t*ɔ̆
ProtoToOEApocope: *n*i*s*t*ɔ̆
ProtoToOEWeightCleanup: *n*i*s*t*ɔ̆
ProtoToOE: *n*i*s*t*ɔ̆
WGlide: *n*i*s*t*ɔ̆
GhMarker: *n*i*s*t*ɔ̆
GlideDeletion: *n*i*s*t*ɔ̆
Epenthesis: *n*i*s*t*ɔ̆
Orthography: nistŏ, nista
Surface: nista

--- net ---
PROTO: *natją
EXPECTED: net
OUTPUTS: netta

ProtoInput: *n*a*t*j*ą
InitialKn: *n*a*t*j*ą
Palatalisation: *n*a*t*j*ą
ConsonantRules: *n*a*t*j*ą
ProtoToOEWeakTail: *n*e*t*j*ɔ̆
ProtoToOEWeightMarkers: *n*e*t*j*ɔ̆
ProtoToOEApocope: *n*e*t*j*ɔ̆
ProtoToOEWeightCleanup: *n*e*t*j*ɔ̆
ProtoToOE: *n*e*t*t*ɔ̆
WGlide: *n*e*t*t*ɔ̆
GhMarker: *n*e*t*t*ɔ̆
GlideDeletion: *n*e*t*t*ɔ̆
Epenthesis: *n*e*t*t*ɔ̆
Orthography: nettŏ, netta
Surface: netta

--- reek ---
PROTO: *raukiz
EXPECTED: rēc
OUTPUTS: rīeċe

ProtoInput: *r*au*k*i*z
InitialKn: *r*au*k*i*z
Palatalisation: *r*au*ʧ*i*z
ConsonantRules: *r*au*ʧ*i
ProtoToOEWeakTail: *r*īe*ʧ*e
ProtoToOEWeightMarkers: *r*īe*ʧ*e
ProtoToOEApocope: *r*īe*ʧ*e
ProtoToOEWeightCleanup: *r*īe*ʧ*e
ProtoToOE: *r*īe*ʧ*e
WGlide: *r*īe*ʧ*e
GhMarker: *r*īe*ʧ*e
GlideDeletion: *r*īe*ʧ*e
Epenthesis: *r*īe*ʧ*e
Orthography: rīeċe
Surface: rīeċe

--- rind ---
PROTO: *rindō
EXPECTED: rind
OUTPUTS: rindō

ProtoInput: *r*i*n*d*ō
InitialKn: *r*i*n*d*ō
Palatalisation: *r*i*n*d*ō
ConsonantRules: *r*i*n*d*ō
ProtoToOEWeakTail: *r*i*n*d*ō
ProtoToOEWeightMarkers: *r*i*n*d*ō
ProtoToOEApocope: *r*i*n*d*ō
ProtoToOEWeightCleanup: *r*i*n*d*ō
ProtoToOE: *r*i*n*d*ō
WGlide: *r*i*n*d*ō
GhMarker: *r*i*n*d*ō
GlideDeletion: *r*i*n*d*ō
Epenthesis: *r*i*n*d*ō
Orthography: rindō
Surface: rindō

--- rock ---
PROTO: *rukkiz
EXPECTED: rocc
OUTPUTS: rycċe

ProtoInput: *r*u*k*k*i*z
InitialKn: *r*u*k*k*i*z
Palatalisation: *r*u*k*ʧ*i*z
ConsonantRules: *r*u*k*ʧ*i
ProtoToOEWeakTail: *r*y*k*ʧ*e
ProtoToOEWeightMarkers: *r*y*k*ʧ*e
ProtoToOEApocope: *r*y*k*ʧ*e
ProtoToOEWeightCleanup: *r*y*k*ʧ*e
ProtoToOE: *r*y*k*ʧ*e
WGlide: *r*y*k*ʧ*e
GhMarker: *r*y*k*ʧ*e
GlideDeletion: *r*y*k*ʧ*e
Epenthesis: *r*y*k*ʧ*e
Orthography: rycċe
Surface: rycċe

--- rood ---
PROTO: *rōdō
EXPECTED: rōd
OUTPUTS: rōdō

ProtoInput: *r*ō*d*ō
InitialKn: *r*ō*d*ō
Palatalisation: *r*ō*d*ō
ConsonantRules: *r*ō*d*ō
ProtoToOEWeakTail: *r*ō*d*ō
ProtoToOEWeightMarkers: *r*ō*d*ō
ProtoToOEApocope: *r*ō*d*ō
ProtoToOEWeightCleanup: *r*ō*d*ō
ProtoToOE: *r*ō*d*ō
WGlide: *r*ō*d*ō
GhMarker: *r*ō*d*ō
GlideDeletion: *r*ō*d*ō
Epenthesis: *r*ō*d*ō
Orthography: rōdō
Surface: rōdō

--- rope ---
PROTO: *raipą
EXPECTED: rāp
OUTPUTS: rāpa

ProtoInput: *r*ai*p*ą
InitialKn: *r*ai*p*ą
Palatalisation: *r*ai*p*ą
ConsonantRules: *r*ai*p*ą
ProtoToOEWeakTail: *r*ā*p*ɔ̆
ProtoToOEWeightMarkers: *r*ā*p*ɔ̆
ProtoToOEApocope: *r*ā*p*ɔ̆
ProtoToOEWeightCleanup: *r*ā*p*ɔ̆
ProtoToOE: *r*ā*p*ɔ̆
WGlide: *r*ā*p*ɔ̆
GhMarker: *r*ā*p*ɔ̆
GlideDeletion: *r*ā*p*ɔ̆
Epenthesis: *r*ā*p*ɔ̆
Orthography: rāpŏ, rāpa
Surface: rāpa

--- rust ---
PROTO: *rustō
EXPECTED: rust
OUTPUTS: rustō

ProtoInput: *r*u*s*t*ō
InitialKn: *r*u*s*t*ō
Palatalisation: *r*u*s*t*ō
ConsonantRules: *r*u*s*t*ō
ProtoToOEWeakTail: *r*u*s*t*ō
ProtoToOEWeightMarkers: *r*u*s*t*ō
ProtoToOEApocope: *r*u*s*t*ō
ProtoToOEWeightCleanup: *r*u*s*t*ō
ProtoToOE: *r*u*s*t*ō
WGlide: *r*u*s*t*ō
GhMarker: *r*u*s*t*ō
GlideDeletion: *r*u*s*t*ō
Epenthesis: *r*u*s*t*ō
Orthography: rustō
Surface: rustō

--- sail ---
PROTO: *seglą
EXPECTED: seġl
OUTPUTS: seġla

ProtoInput: *s*e*g*l*ą
InitialKn: *s*e*g*l*ą
Palatalisation: *s*e*g*l*ą
ConsonantRules: *s*e*g*l*ą
ProtoToOEWeakTail: *s*e*g*l*ɔ̆
ProtoToOEWeightMarkers: *s*e*g*l*ɔ̆
ProtoToOEApocope: *s*e*g*l*ɔ̆
ProtoToOEWeightCleanup: *s*e*g*l*ɔ̆
ProtoToOE: *s*e*ʤ*l*ɔ̆
WGlide: *s*e*ʤ*l*ɔ̆
GhMarker: *s*e*ʤ*l*ɔ̆
GlideDeletion: *s*e*ʤ*l*ɔ̆
Epenthesis: *s*e*ʤ*l*ɔ̆
Orthography: seġlŏ, seġla
Surface: seġla

--- salt ---
PROTO: *saltą
EXPECTED: sealt
OUTPUTS: sealta

ProtoInput: *s*a*l*t*ą
InitialKn: *s*a*l*t*ą
Palatalisation: *s*a*l*t*ą
ConsonantRules: *s*a*l*t*ą
ProtoToOEWeakTail: *s*ēa*l*t*ɔ̆, *s*ea*l*t*ɔ̆
ProtoToOEWeightMarkers: *s*ēa*l*t*ɔ̆, *s*ea*l*t*ɔ̆
ProtoToOEApocope: *s*ēa*l*t*ɔ̆, *s*ea*l*t*ɔ̆
ProtoToOEWeightCleanup: *s*ēa*l*t*ɔ̆, *s*ea*l*t*ɔ̆
ProtoToOE: *s*ea*l*t*ɔ̆
WGlide: *s*ea*l*t*ɔ̆
GhMarker: *s*ea*l*t*ɔ̆
GlideDeletion: *s*ea*l*t*ɔ̆
Epenthesis: *s*ea*l*t*ɔ̆
Orthography: sealtŏ, sealta
Surface: sealta

--- salve ---
PROTO: *salbō
EXPECTED: sealf
OUTPUTS: sealbō

ProtoInput: *s*a*l*b*ō
InitialKn: *s*a*l*b*ō
Palatalisation: *s*a*l*b*ō
ConsonantRules: *s*a*l*b*ō
ProtoToOEWeakTail: *s*ēa*l*b*ō, *s*ea*l*b*ō
ProtoToOEWeightMarkers: *s*ēa*l*b*ō, *s*ea*l*b*ō
ProtoToOEApocope: *s*ēa*l*b*ō, *s*ea*l*b*ō
ProtoToOEWeightCleanup: *s*ēa*l*b*ō, *s*ea*l*b*ō
ProtoToOE: *s*ea*l*b*ō
WGlide: *s*ea*l*b*ō
GhMarker: *s*ea*l*b*ō
GlideDeletion: *s*ea*l*b*ō
Epenthesis: *s*ea*l*b*ō
Orthography: sealbō
Surface: sealbō

--- shield ---
PROTO: *skelduz
EXPECTED: sċield
OUTPUTS: sċeoldo

ProtoInput: *s*k*e*l*d*u*z
InitialKn: *s*k*e*l*d*u*z
Palatalisation: *ʃ*e*l*d*u*z
ConsonantRules: *ʃ*e*l*d*u
ProtoToOEWeakTail: *ʃ*eo*l*d*o
ProtoToOEWeightMarkers: *ʃ*eo*l*d*o
ProtoToOEApocope: *ʃ*eo*l*d*o
ProtoToOEWeightCleanup: *ʃ*eo*l*d*o
ProtoToOE: *ʃ*eo*l*d*o
WGlide: *ʃ*eo*l*d*o
GhMarker: *ʃ*eo*l*d*o
GlideDeletion: *ʃ*eo*l*d*o
Epenthesis: *ʃ*eo*l*d*o
Orthography: sċeoldo
Surface: sċeoldo

--- shovel ---
PROTO: *skūflō
EXPECTED: scofl
OUTPUTS: sċūflō

ProtoInput: *s*k*ū*f*l*ō
InitialKn: *s*k*ū*f*l*ō
Palatalisation: *s*k*ū*f*l*ō
ConsonantRules: *s*k*ū*f*l*ō
ProtoToOEWeakTail: *s*k*ū*f*l*ō
ProtoToOEWeightMarkers: *s*k*ū*f*l*ō
ProtoToOEApocope: *s*k*ū*f*l*ō
ProtoToOEWeightCleanup: *s*k*ū*f*l*ō
ProtoToOE: *ʃ*ū*f*l*ō
WGlide: *ʃ*ū*f*l*ō
GhMarker: *ʃ*ū*f*l*ō
GlideDeletion: *ʃ*ū*f*l*ō
Epenthesis: *ʃ*ū*f*l*ō
Orthography: sċūflō
Surface: sċūflō

--- shower ---
PROTO: *skūrō
EXPECTED: sċūr
OUTPUTS: sċūrō

ProtoInput: *s*k*ū*r*ō
InitialKn: *s*k*ū*r*ō
Palatalisation: *s*k*ū*r*ō
ConsonantRules: *s*k*ū*r*ō
ProtoToOEWeakTail: *s*k*ū*r*ō
ProtoToOEWeightMarkers: *s*k*ū*r*ō
ProtoToOEApocope: *s*k*ū*r*ō
ProtoToOEWeightCleanup: *s*k*ū*r*ō
ProtoToOE: *ʃ*ū*r*ō
WGlide: *ʃ*ū*r*ō
GhMarker: *ʃ*ū*r*ō
GlideDeletion: *ʃ*ū*r*ō
Epenthesis: *ʃ*ū*r*ō
Orthography: sċūrō
Surface: sċūrō

--- sorrow ---
PROTO: *surgō
EXPECTED: sorg
OUTPUTS: surgō

ProtoInput: *s*u*r*g*ō
InitialKn: *s*u*r*g*ō
Palatalisation: *s*u*r*g*ō
ConsonantRules: *s*u*r*g*ō
ProtoToOEWeakTail: *s*ō*r*g*ō
ProtoToOEWeightMarkers: *s*ō*r*g*ō
ProtoToOEApocope: *s*ō*r*g*ō
ProtoToOEWeightCleanup: *s*ō*r*g*ō
ProtoToOE: *s*u*r*g*ō
WGlide: *s*u*r*g*ō
GhMarker: *s*u*r*g*ō
GlideDeletion: *s*u*r*g*ō
Epenthesis: *s*u*r*g*ō
Orthography: surgō
Surface: surgō

--- soul ---
PROTO: *saiwălō
EXPECTED: sāwol
OUTPUTS: sāwalō

ProtoInput: *s*ai*w*ă*l*ō
InitialKn: *s*ai*w*ă*l*ō
Palatalisation: *s*ai*w*ă*l*ō
ConsonantRules: *s*ai*w*ă*l*ō
ProtoToOEWeakTail: *s*ā*w*ă*l*ō
ProtoToOEWeightMarkers: *s*ā*w*ă*l*ō
ProtoToOEApocope: *s*ā*w*ă*l*ō
ProtoToOEWeightCleanup: *s*ā*w*ă*l*ō
ProtoToOE: *s*ā*w*ă*l*ō
WGlide: *s*ā*ʋ*ă*l*ō
GhMarker: *s*ā*ʋ*ă*l*ō
GlideDeletion: *s*ā*ă*l*ō
Epenthesis: *s*ā*w*ă*l*ō
Orthography: sāwalō
Surface: sāwalō

--- staff ---
PROTO: *stabiz
EXPECTED: stæf
OUTPUTS: stebe

ProtoInput: *s*t*a*b*i*z
InitialKn: *s*t*a*b*i*z
Palatalisation: *s*t*a*b*i*z
ConsonantRules: *s*t*a*b*i
ProtoToOEWeakTail: *s*t*ǣ*b*e
ProtoToOEWeightMarkers: *s*t*ǣ*b*e
ProtoToOEApocope: *s*t*ǣ*b*e
ProtoToOEWeightCleanup: *s*t*ǣ*b*e
ProtoToOE: *s*t*e*b*e
WGlide: *s*t*e*b*e
GhMarker: *s*t*e*b*e
GlideDeletion: *s*t*e*b*e
Epenthesis: *s*t*e*b*e
Orthography: stebe
Surface: stebe

--- string ---
PROTO: *strangiz
EXPECTED: strenġ
OUTPUTS: strenġe

ProtoInput: *s*t*r*a*n*g*i*z
InitialKn: *s*t*r*a*n*g*i*z
Palatalisation: *s*t*r*a*n*ʤ*i*z
ConsonantRules: *s*t*r*a*n*ʤ*i
ProtoToOEWeakTail: *s*t*r*e*n*ʤ*e
ProtoToOEWeightMarkers: *s*t*r*e*n*ʤ*e
ProtoToOEApocope: *s*t*r*e*n*ʤ*e
ProtoToOEWeightCleanup: *s*t*r*e*n*ʤ*e
ProtoToOE: *s*t*r*e*n*ʤ*e
WGlide: *s*t*r*e*n*ʤ*e
GhMarker: *s*t*r*e*n*ʤ*e
GlideDeletion: *s*t*r*e*n*ʤ*e
Epenthesis: *s*t*r*e*n*ʤ*e
Orthography: strenġe
Surface: strenġe

--- stud ---
PROTO: *stōdą
EXPECTED: stōd
OUTPUTS: stōda

ProtoInput: *s*t*ō*d*ą
InitialKn: *s*t*ō*d*ą
Palatalisation: *s*t*ō*d*ą
ConsonantRules: *s*t*ō*d*ą
ProtoToOEWeakTail: *s*t*ō*d*ɔ̆
ProtoToOEWeightMarkers: *s*t*ō*d*ɔ̆
ProtoToOEApocope: *s*t*ō*d*ɔ̆
ProtoToOEWeightCleanup: *s*t*ō*d*ɔ̆
ProtoToOE: *s*t*ō*d*ɔ̆
WGlide: *s*t*ō*d*ɔ̆
GhMarker: *s*t*ō*d*ɔ̆
GlideDeletion: *s*t*ō*d*ɔ̆
Epenthesis: *s*t*ō*d*ɔ̆
Orthography: stōdŏ, stōda
Surface: stōda

--- sword ---
PROTO: *swerdą
EXPECTED: sweord
OUTPUTS: sweorda

ProtoInput: *s*w*e*r*d*ą
InitialKn: *s*w*e*r*d*ą
Palatalisation: *s*w*e*r*d*ą
ConsonantRules: *s*w*e*r*d*ą
ProtoToOEWeakTail: *s*w*eo*r*d*ɔ̆
ProtoToOEWeightMarkers: *s*w*eo*r*d*ɔ̆
ProtoToOEApocope: *s*w*eo*r*d*ɔ̆
ProtoToOEWeightCleanup: *s*w*eo*r*d*ɔ̆
ProtoToOE: *s*w*eo*r*d*ɔ̆
WGlide: *s*ʋ*eo*r*d*ɔ̆
GhMarker: *s*ʋ*eo*r*d*ɔ̆
GlideDeletion: *s*ʋ*eo*r*d*ɔ̆
Epenthesis: *s*w*eo*r*d*ɔ̆
Orthography: sweordŏ, sweorda
Surface: sweorda

--- thatch ---
PROTO: *θaką
EXPECTED: þæc
OUTPUTS: þæċa

ProtoInput: *θ*a*k*ą
InitialKn: *θ*a*k*ą
Palatalisation: *θ*a*k*ą
ConsonantRules: *θ*a*k*ą
ProtoToOEWeakTail: *θ*ā*k*ɔ̆
ProtoToOEWeightMarkers: *θ*ā*k*ɔ̆
ProtoToOEApocope: *θ*ā*k*ɔ̆
ProtoToOEWeightCleanup: *θ*ā*k*ɔ̆
ProtoToOE: *θ*æ*ʧ*ɔ̆
WGlide: *θ*æ*ʧ*ɔ̆
GhMarker: *θ*æ*ʧ*ɔ̆
GlideDeletion: *θ*æ*ʧ*ɔ̆
Epenthesis: *θ*æ*ʧ*ɔ̆
Orthography: þæċŏ, þæċa, *þæċŏ, *þæċa
Surface: þæċa

--- thing ---
PROTO: *þingą
EXPECTED: þing
OUTPUTS: þinga

ProtoInput: *θ*i*n*g*ą
InitialKn: *θ*i*n*g*ą
Palatalisation: *θ*i*n*g*ą
ConsonantRules: *θ*i*n*g*ą
ProtoToOEWeakTail: *θ*i*n*g*ɔ̆
ProtoToOEWeightMarkers: *θ*i*n*g*ɔ̆
ProtoToOEApocope: *θ*i*n*g*ɔ̆
ProtoToOEWeightCleanup: *θ*i*n*g*ɔ̆
ProtoToOE: *θ*i*n*g*ɔ̆
WGlide: *θ*i*n*g*ɔ̆
GhMarker: *θ*i*n*g*ɔ̆
GlideDeletion: *θ*i*n*g*ɔ̆
Epenthesis: *θ*i*n*g*ɔ̆
Orthography: þingŏ, þinga, *þingŏ, *þinga
Surface: þinga

--- thirst ---
PROTO: *θurstuz
EXPECTED: þurst
OUTPUTS: þursto

ProtoInput: *θ*u*r*s*t*u*z
InitialKn: *θ*u*r*s*t*u*z
Palatalisation: *θ*u*r*s*t*u*z
ConsonantRules: *θ*u*r*s*t*u
ProtoToOEWeakTail: *θ*ō*r*s*t*o
ProtoToOEWeightMarkers: *θ*ō*r*s*t*o
ProtoToOEApocope: *θ*ō*r*s*t*o
ProtoToOEWeightCleanup: *θ*ō*r*s*t*o
ProtoToOE: *θ*u*r*s*t*o
WGlide: *θ*u*r*s*t*o
GhMarker: *θ*u*r*s*t*o
GlideDeletion: *θ*u*r*s*t*o
