=== BUCKET: exact_match (309) ===

--- adder ---
NWGmcFinalLongORaising: *b*a*r*j*a*s
NWGmcLongELowering: *b*a*r*j*a*s
NWGmcLongENasalRounding: *b*a*r*j*a*s
AuFronting: *b*a*r*j*a*s
WWSimplification: *b*a*r*j*a*s
DiphthongLeveling: *b*a*r*j*a*s
EwLongDiphthong: *b*a*r*j*a*s
AngloFrisianBrightening: *b*æ*r*j*æ*s
BreakingLengthening: *b*æ*r*j*æ*s
VelarFricPal: *b*æ*r*j*æ*s
ARestoration: *b*æ*r*j*æ*s
FinalWeakSchwaApocope: *b*æ*r*j*æ*s
JGemination: *b*æ*r*j*æ*s
SkPalatalization: *b*æ*r*j*æ*s
VelarPalatalization: *b*æ*r*j*æ*s
WsPalatalDiphthongization: *b*æ*r*j*æ*s
IUmlaut: *b*e*r*j*æ*s
JClusterCoalescence: *b*e*r*j*æ*s
BackMutation: *b*e*r*j*æ*s
WsPalatalUmlaut: *b*e*r*j*æ*s
NasalSpirantLengthening: *b*e*r*j*æ*s
NasalSpirantLoss: *b*e*r*j*æ*s
WeakTailNasalLoss: *b*e*r*j*æ*s
WeightMarkers: *b*e*r*j*æ*s
HighVowelApocope: *b*e*r*j*æ*s
HeavySyllableNasalApocope: *b*e*r*j*æ*s
WeakTailReduction: *b*e*r*j*e*s
JLossAfterHeavy: *b*e*r*j*e*s
IntervocalicJVocalization: *b*e*r*j*e*s
WeightCleanup: *b*e*r*j*e*s
HLoss: *b*e*r*j*e*s
Contraction: *b*e*r*j*e*s
ProtoToOEWeakTail: *b*e*r*j*æ*s
ProtoToOEWeightMarkers: *b*e*r*j*æ*s
ProtoToOEApocope: *b*e*r*j*æ*s
ProtoToOEWeightCleanup: *b*e*r*j*e*s
ProtoToOE: *b*e*r*j*e*s
WGlide: *b*e*r*j*e*s
GhMarker: *b*e*r*j*e*s
GlideDeletion: *b*e*r*j*e*s
Epenthesis: *b*e*r*j*e*s
Orthography: berġes, ber*ġes
Surface: berġes

--- bier ---
PROTO: *bērō
EXPECTED: bǣr
OUTPUTS: bǣr

ProtoInput: *b*ē*r*ō
InitialKn: *b*ē*r*ō
Palatalisation: *b*ē*r*ō
ConsonantRules: *b*ē*r*ō
WestGermanic: *b*ē*r*ō
NWGmcULowering: *b*ē*r*ō
NWGmcFinalLongORaising: *b*ē*r*u
NWGmcLongELowering: *b*ǣ*r*u
NWGmcLongENasalRounding: *b*ǣ*r*u
AuFronting: *b*ǣ*r*u
WWSimplification: *b*ǣ*r*u
DiphthongLeveling: *b*ǣ*r*u
EwLongDiphthong: *b*ǣ*r*u
AngloFrisianBrightening: *b*ǣ*r*u
BreakingLengthening: *b*ǣ*r*u
VelarFricPal: *b*ǣ*r*u
ARestoration: *b*ǣ*r*u
FinalWeakSchwaApocope: *b*ǣ*r*u
JGemination: *b*ǣ*r*u
SkPalatalization: *b*ǣ*r*u
VelarPalatalization: *b*ǣ*r*u
WsPalatalDiphthongization: *b*ǣ*r*u
IUmlaut: *b*ǣ*r*u
JClusterCoalescence: *b*ǣ*r*u
BackMutation: *b*ǣ*r*u
WsPalatalUmlaut: *b*ǣ*r*u
NasalSpirantLengthening: *b*ǣ*r*u
NasalSpirantLoss: *b*ǣ*r*u
WeakTailNasalLoss: *b*ǣ*r*u
WeightMarkers: *b*ǣ*r*u
HighVowelApocope: *b*ǣ*r
HeavySyllableNasalApocope: *b*ǣ*r
WeakTailReduction: *b*ǣ*r
JLossAfterHeavy: *b*ǣ*r
IntervocalicJVocalization: *b*ǣ*r
WeightCleanup: *b*ǣ*r
HLoss: *b*ǣ*r
Contraction: *b*ǣ*r
ProtoToOEWeakTail: *b*ǣ*r*u
ProtoToOEWeightMarkers: *b*ǣ*r*u
ProtoToOEApocope: *b*ǣ*r
ProtoToOEWeightCleanup: *b*ǣ*r
ProtoToOE: *b*ǣ*r
WGlide: *b*ǣ*r
GhMarker: *b*ǣ*r
GlideDeletion: *b*ǣ*r
Epenthesis: *b*ǣ*r
Orthography: bǣr
Surface: bǣr

--- bind ---
PROTO: *bindăną
EXPECTED: bindan
OUTPUTS: bindan

ProtoInput: *b*i*n*d*ă*n*ą
InitialKn: *b*i*n*d*ă*n*ą
Palatalisation: *b*i*n*d*ă*n*ą
ConsonantRules: *b*i*n*d*ă*n*ą
WestGermanic: *b*i*n*d*ă*n*ą
NWGmcULowering: *b*i*n*d*ă*n*ą
NWGmcFinalLongORaising: *b*i*n*d*ă*n*ą
NWGmcLongELowering: *b*i*n*d*ă*n*ą
NWGmcLongENasalRounding: *b*i*n*d*ă*n*ą
AuFronting: *b*i*n*d*ă*n*ą
WWSimplification: *b*i*n*d*ă*n*ą
DiphthongLeveling: *b*i*n*d*ă*n*ą
EwLongDiphthong: *b*i*n*d*ă*n*ą
AngloFrisianBrightening: *b*i*n*d*ă*n*ą
BreakingLengthening: *b*i*n*d*ă*n*ą
VelarFricPal: *b*i*n*d*ă*n*ą
ARestoration: *b*i*n*d*ă*n*ą
FinalWeakSchwaApocope: *b*i*n*d*ă*n*ą
JGemination: *b*i*n*d*ă*n*ą
SkPalatalization: *b*i*n*d*ă*n*ą
VelarPalatalization: *b*i*n*d*ă*n*ą
WsPalatalDiphthongization: *b*i*n*d*ă*n*ą
IUmlaut: *b*i*n*d*ă*n*ą
JClusterCoalescence: *b*i*n*d*ă*n*ą
BackMutation: *b*i*n*d*ă*n*ą
WsPalatalUmlaut: *b*i*n*d*ă*n*ą
NasalSpirantLengthening: *b*i*n*d*ă*n*ą
NasalSpirantLoss: *b*i*n*d*ă*n*ą
WeakTailNasalLoss: *b*i*n*d*ă*n
WeightMarkers: *b*i*n*d*ă*n
HighVowelApocope: *b*i*n*d*ă*n
HeavySyllableNasalApocope: *b*i*n*d*ă*n
WeakTailReduction: *b*i*n*d*a*n
JLossAfterHeavy: *b*i*n*d*a*n
IntervocalicJVocalization: *b*i*n*d*a*n
WeightCleanup: *b*i*n*d*a*n
HLoss: *b*i*n*d*a*n
Contraction: *b*i*n*d*a*n
ProtoToOEWeakTail: *b*i*n*d*ă*n
ProtoToOEWeightMarkers: *b*i*n*d*ă*n
ProtoToOEApocope: *b*i*n*d*ă*n
ProtoToOEWeightCleanup: *b*i*n*d*a*n
ProtoToOE: *b*i*n*d*a*n
WGlide: *b*i*n*d*a*n
GhMarker: *b*i*n*d*a*n
GlideDeletion: *b*i*n*d*a*n
Epenthesis: *b*i*n*d*a*n
Orthography: bindan
Surface: bindan

--- birth ---
PROTO: *burdiz
EXPECTED: byrd
OUTPUTS: byrd

ProtoInput: *b*u*r*d*i*z
InitialKn: *b*u*r*d*i*z
Palatalisation: *b*u*r*d*i*z
ConsonantRules: *b*u*r*d*i
WestGermanic: *b*u*r*d*i
NWGmcULowering: *b*u*r*d*i
NWGmcFinalLongORaising: *b*u*r*d*i
NWGmcLongELowering: *b*u*r*d*i
NWGmcLongENasalRounding: *b*u*r*d*i
AuFronting: *b*u*r*d*i
WWSimplification: *b*u*r*d*i
DiphthongLeveling: *b*u*r*d*i
EwLongDiphthong: *b*u*r*d*i
AngloFrisianBrightening: *b*u*r*d*i
BreakingLengthening: *b*u*r*d*i
VelarFricPal: *b*u*r*d*i
ARestoration: *b*u*r*d*i
FinalWeakSchwaApocope: *b*u*r*d*i
JGemination: *b*u*r*d*i
SkPalatalization: *b*u*r*d*i
VelarPalatalization: *b*u*r*d*i
WsPalatalDiphthongization: *b*u*r*d*i
IUmlaut: *b*y*r*d*i
JClusterCoalescence: *b*y*r*d*i
BackMutation: *b*y*r*d*i
WsPalatalUmlaut: *b*y*r*d*i
NasalSpirantLengthening: *b*y*r*d*i
NasalSpirantLoss: *b*y*r*d*i
WeakTailNasalLoss: *b*y*r*d*i
WeightMarkers: *b*y*r*d*i
HighVowelApocope: *b*y*r*d
HeavySyllableNasalApocope: *b*y*r*d
WeakTailReduction: *b*y*r*d
JLossAfterHeavy: *b*y*r*d
IntervocalicJVocalization: *b*y*r*d
WeightCleanup: *b*y*r*d
HLoss: *b*y*r*d
Contraction: *b*y*r*d
ProtoToOEWeakTail: *b*y*r*d*i
ProtoToOEWeightMarkers: *b*y*r*d*i
ProtoToOEApocope: *b*y*r*d
ProtoToOEWeightCleanup: *b*y*r*d
ProtoToOE: *b*y*r*d
WGlide: *b*y*r*d
GhMarker: *b*y*r*d
GlideDeletion: *b*y*r*d
Epenthesis: *b*y*r*d
Orthography: byrd
Surface: byrd

--- blood ---
PROTO: *blōdą
EXPECTED: blōd
OUTPUTS: blōd

ProtoInput: *b*l*ō*d*ą
InitialKn: *b*l*ō*d*ą
Palatalisation: *b*l*ō*d*ą
ConsonantRules: *b*l*ō*d*ą
WestGermanic: *b*l*ō*d*ą
NWGmcULowering: *b*l*ō*d*ą
NWGmcFinalLongORaising: *b*l*ō*d*ą
NWGmcLongELowering: *b*l*ō*d*ą
NWGmcLongENasalRounding: *b*l*ō*d*ą
AuFronting: *b*l*ō*d*ą
WWSimplification: *b*l*ō*d*ą
DiphthongLeveling: *b*l*ō*d*ą
EwLongDiphthong: *b*l*ō*d*ą
AngloFrisianBrightening: *b*l*ō*d*ą
BreakingLengthening: *b*l*ō*d*ą
VelarFricPal: *b*l*ō*d*ą
ARestoration: *b*l*ō*d*ą
FinalWeakSchwaApocope: *b*l*ō*d*ą
JGemination: *b*l*ō*d*ą
SkPalatalization: *b*l*ō*d*ą
VelarPalatalization: *b*l*ō*d*ą
WsPalatalDiphthongization: *b*l*ō*d*ą
IUmlaut: *b*l*ō*d*ą
JClusterCoalescence: *b*l*ō*d*ą
BackMutation: *b*l*ō*d*ą
WsPalatalUmlaut: *b*l*ō*d*ą
NasalSpirantLengthening: *b*l*ō*d*ą
NasalSpirantLoss: *b*l*ō*d*ą
WeakTailNasalLoss: *b*l*ō*d*ą
WeightMarkers: *b*l*ō*d*ą
HighVowelApocope: *b*l*ō*d*ą
HeavySyllableNasalApocope: *b*l*ō*d
WeakTailReduction: *b*l*ō*d
JLossAfterHeavy: *b*l*ō*d
IntervocalicJVocalization: *b*l*ō*d
WeightCleanup: *b*l*ō*d
HLoss: *b*l*ō*d
Contraction: *b*l*ō*d
ProtoToOEWeakTail: *b*l*ō*d*ą
ProtoToOEWeightMarkers: *b*l*ō*d*ą
ProtoToOEApocope: *b*l*ō*d
ProtoToOEWeightCleanup: *b*l*ō*d
ProtoToOE: *b*l*ō*d
WGlide: *b*l*ō*d
GhMarker: *b*l*ō*d
GlideDeletion: *b*l*ō*d
Epenthesis: *b*l*ō*d
Orthography: blōd
Surface: blōd

--- board ---
PROTO: *burdą
EXPECTED: bord
OUTPUTS: bord

ProtoInput: *b*u*r*d*ą
InitialKn: *b*u*r*d*ą
Palatalisation: *b*u*r*d*ą
ConsonantRules: *b*u*r*d*ą
WestGermanic: *b*u*r*d*ą
NWGmcULowering: *b*o*r*d*ą
NWGmcFinalLongORaising: *b*o*r*d*ą
NWGmcLongELowering: *b*o*r*d*ą
NWGmcLongENasalRounding: *b*o*r*d*ą
AuFronting: *b*o*r*d*ą
WWSimplification: *b*o*r*d*ą
DiphthongLeveling: *b*o*r*d*ą
EwLongDiphthong: *b*o*r*d*ą
AngloFrisianBrightening: *b*o*r*d*ą
BreakingLengthening: *b*o*r*d*ą
VelarFricPal: *b*o*r*d*ą
ARestoration: *b*o*r*d*ą
FinalWeakSchwaApocope: *b*o*r*d*ą
JGemination: *b*o*r*d*ą
SkPalatalization: *b*o*r*d*ą
VelarPalatalization: *b*o*r*d*ą
WsPalatalDiphthongization: *b*o*r*d*ą
IUmlaut: *b*o*r*d*ą
JClusterCoalescence: *b*o*r*d*ą
BackMutation: *b*o*r*d*ą
WsPalatalUmlaut: *b*o*r*d*ą
NasalSpirantLengthening: *b*o*r*d*ą
NasalSpirantLoss: *b*o*r*d*ą
WeakTailNasalLoss: *b*o*r*d*ą
WeightMarkers: *b*o*r*d*ą
HighVowelApocope: *b*o*r*d*ą
HeavySyllableNasalApocope: *b*o*r*d
WeakTailReduction: *b*o*r*d
JLossAfterHeavy: *b*o*r*d
IntervocalicJVocalization: *b*o*r*d
WeightCleanup: *b*o*r*d
HLoss: *b*o*r*d
Contraction: *b*o*r*d
ProtoToOEWeakTail: *b*o*r*d*ą
ProtoToOEWeightMarkers: *b*o*r*d*ą
ProtoToOEApocope: *b*o*r*d
ProtoToOEWeightCleanup: *b*o*r*d
ProtoToOE: *b*o*r*d
WGlide: *b*o*r*d
GhMarker: *b*o*r*d
GlideDeletion: *b*o*r*d
Epenthesis: *b*o*r*d
Orthography: bord
Surface: bord

--- bone ---
PROTO: *bainą
EXPECTED: bān
OUTPUTS: bān

ProtoInput: *b*ai*n*ą
InitialKn: *b*ai*n*ą
Palatalisation: *b*ai*n*ą
ConsonantRules: *b*ai*n*ą
WestGermanic: *b*ā*n*ą
NWGmcULowering: *b*ā*n*ą
NWGmcFinalLongORaising: *b*ā*n*ą
NWGmcLongELowering: *b*ā*n*ą
NWGmcLongENasalRounding: *b*ā*n*ą
AuFronting: *b*ā*n*ą
WWSimplification: *b*ā*n*ą
DiphthongLeveling: *b*ā*n*ą
EwLongDiphthong: *b*ā*n*ą
AngloFrisianBrightening: *b*ā*n*ą
BreakingLengthening: *b*ā*n*ą
VelarFricPal: *b*ā*n*ą
ARestoration: *b*ā*n*ą
FinalWeakSchwaApocope: *b*ā*n*ą
JGemination: *b*ā*n*ą
SkPalatalization: *b*ā*n*ą
VelarPalatalization: *b*ā*n*ą
WsPalatalDiphthongization: *b*ā*n*ą
IUmlaut: *b*ā*n*ą
JClusterCoalescence: *b*ā*n*ą
BackMutation: *b*ā*n*ą
WsPalatalUmlaut: *b*ā*n*ą
NasalSpirantLengthening: *b*ā*n*ą
NasalSpirantLoss: *b*ā*n*ą
WeakTailNasalLoss: *b*ā*n
WeightMarkers: *b*ā*n
HighVowelApocope: *b*ā*n
HeavySyllableNasalApocope: *b*ā*n
WeakTailReduction: *b*ā*n
JLossAfterHeavy: *b*ā*n
IntervocalicJVocalization: *b*ā*n
WeightCleanup: *b*ā*n
HLoss: *b*ā*n
Contraction: *b*ā*n
ProtoToOEWeakTail: *b*ā*n
ProtoToOEWeightMarkers: *b*ā*n
ProtoToOEApocope: *b*ā*n
ProtoToOEWeightCleanup: *b*ā*n
ProtoToOE: *b*ā*n
WGlide: *b*ā*n
GhMarker: *b*ā*n
GlideDeletion: *b*ā*n
Epenthesis: *b*ā*n
Orthography: bān
Surface: bān

--- book ---
PROTO: *bōkz
EXPECTED: bōc
OUTPUTS: bōc

ProtoInput: *b*ō*k*z
InitialKn: *b*ō*k*z
Palatalisation: *b*ō*k*z
ConsonantRules: *b*ō*k
WestGermanic: *b*ō*k
NWGmcULowering: *b*ō*k
NWGmcFinalLongORaising: *b*ō*k
NWGmcLongELowering: *b*ō*k
NWGmcLongENasalRounding: *b*ō*k
AuFronting: *b*ō*k
WWSimplification: *b*ō*k
DiphthongLeveling: *b*ō*k
EwLongDiphthong: *b*ō*k
AngloFrisianBrightening: *b*ō*k
BreakingLengthening: *b*ō*k
VelarFricPal: *b*ō*k
ARestoration: *b*ō*k
FinalWeakSchwaApocope: *b*ō*k
JGemination: *b*ō*k
SkPalatalization: *b*ō*k
VelarPalatalization: *b*ō*k
WsPalatalDiphthongization: *b*ō*k
IUmlaut: *b*ō*k
JClusterCoalescence: *b*ō*k
BackMutation: *b*ō*k
WsPalatalUmlaut: *b*ō*k
NasalSpirantLengthening: *b*ō*k
NasalSpirantLoss: *b*ō*k
WeakTailNasalLoss: *b*ō*k
WeightMarkers: *b*ō*k
HighVowelApocope: *b*ō*k
HeavySyllableNasalApocope: *b*ō*k
WeakTailReduction: *b*ō*k
JLossAfterHeavy: *b*ō*k
IntervocalicJVocalization: *b*ō*k
WeightCleanup: *b*ō*k
HLoss: *b*ō*k
Contraction: *b*ō*k
ProtoToOEWeakTail: *b*ō*k
ProtoToOEWeightMarkers: *b*ō*k
ProtoToOEApocope: *b*ō*k
ProtoToOEWeightCleanup: *b*ō*k
ProtoToOE: *b*ō*k
WGlide: *b*ō*k
GhMarker: *b*ō*k
GlideDeletion: *b*ō*k
Epenthesis: *b*ō*k
Orthography: bōc
Surface: bōc

--- bore ---
PROTO: *burōjăną
EXPECTED: borian
OUTPUTS: borian

ProtoInput: *b*u*r*ō*j*ă*n*ą
InitialKn: *b*u*r*ō*j*ă*n*ą
Palatalisation: *b*u*r*ō*j*ă*n*ą
ConsonantRules: *b*u*r*ō*j*ă*n*ą
WestGermanic: *b*u*r*ō*j*ă*n*ą
NWGmcULowering: *b*o*r*ō*j*ă*n*ą
NWGmcFinalLongORaising: *b*o*r*ō*j*ă*n*ą
NWGmcLongELowering: *b*o*r*ō*j*ă*n*ą
NWGmcLongENasalRounding: *b*o*r*ō*j*ă*n*ą
AuFronting: *b*o*r*ō*j*ă*n*ą
WWSimplification: *b*o*r*ō*j*ă*n*ą
DiphthongLeveling: *b*o*r*ō*j*ă*n*ą
EwLongDiphthong: *b*o*r*ō*j*ă*n*ą
AngloFrisianBrightening: *b*o*r*ō*j*ă*n*ą
BreakingLengthening: *b*o*r*ō*j*ă*n*ą
VelarFricPal: *b*o*r*ō*j*ă*n*ą
ARestoration: *b*o*r*ō*j*ă*n*ą
FinalWeakSchwaApocope: *b*o*r*ō*j*ă*n*ą
JGemination: *b*o*r*ō*j*ă*n*ą
SkPalatalization: *b*o*r*ō*j*ă*n*ą
VelarPalatalization: *b*o*r*ō*j*ă*n*ą
WsPalatalDiphthongization: *b*o*r*ō*j*ă*n*ą
IUmlaut: *b*o*r*ē*j*ă*n*ą
JClusterCoalescence: *b*o*r*ē*j*ă*n*ą
BackMutation: *b*o*r*ē*j*ă*n*ą
WsPalatalUmlaut: *b*o*r*ē*j*ă*n*ą
NasalSpirantLengthening: *b*o*r*ē*j*ă*n*ą
NasalSpirantLoss: *b*o*r*ē*j*ă*n*ą
WeakTailNasalLoss: *b*o*r*ē*j*ă*n
WeightMarkers: *b*o*r*ē*j*ă*n
HighVowelApocope: *b*o*r*ē*j*ă*n
HeavySyllableNasalApocope: *b*o*r*ē*j*ă*n
WeakTailReduction: *b*o*r*ē*j*a*n
JLossAfterHeavy: *b*o*r*ē*j*a*n
IntervocalicJVocalization: *b*o*r*ē*i*a*n
WeightCleanup: *b*o*r*ē*i*a*n
HLoss: *b*o*r*ē*i*a*n
Contraction: *b*o*r*ē*i*a*n
ProtoToOEWeakTail: *b*o*r*ē*j*ă*n
ProtoToOEWeightMarkers: *b*o*r*ē*j*ă*n
ProtoToOEApocope: *b*o*r*ē*j*ă*n
ProtoToOEWeightCleanup: *b*o*r*i*a*n
ProtoToOE: *b*o*r*i*a*n
WGlide: *b*o*r*i*a*n
GhMarker: *b*o*r*i*a*n
GlideDeletion: *b*o*r*i*a*n
Epenthesis: *b*o*r*i*a*n
Orthography: borian
Surface: borian

--- bosom ---
PROTO: *bōsmăz
EXPECTED: bōsm
OUTPUTS: bōsm

ProtoInput: *b*ō*s*m*ă*z
InitialKn: *b*ō*s*m*ă*z
Palatalisation: *b*ō*s*m*ă*z
ConsonantRules: *b*ō*s*m*ă
WestGermanic: *b*ō*s*m*ă
NWGmcULowering: *b*ō*s*m*ă
NWGmcFinalLongORaising: *b*ō*s*m*ă
NWGmcLongELowering: *b*ō*s*m*ă
NWGmcLongENasalRounding: *b*ō*s*m*ă
AuFronting: *b*ō*s*m*ă
WWSimplification: *b*ō*s*m*ă
DiphthongLeveling: *b*ō*s*m*ă
EwLongDiphthong: *b*ō*s*m*ă
AngloFrisianBrightening: *b*ō*s*m*ă
BreakingLengthening: *b*ō*s*m*ă
VelarFricPal: *b*ō*s*m*ă
ARestoration: *b*ō*s*m*ă
FinalWeakSchwaApocope: *b*ō*s*m
JGemination: *b*ō*s*m
SkPalatalization: *b*ō*s*m
VelarPalatalization: *b*ō*s*m
WsPalatalDiphthongization: *b*ō*s*m
IUmlaut: *b*ō*s*m
JClusterCoalescence: *b*ō*s*m
BackMutation: *b*ō*s*m
WsPalatalUmlaut: *b*ō*s*m
NasalSpirantLengthening: *b*ō*s*m
NasalSpirantLoss: *b*ō*s*m
WeakTailNasalLoss: *b*ō*s*m
WeightMarkers: *b*ō*s*m
HighVowelApocope: *b*ō*s*m
HeavySyllableNasalApocope: *b*ō*s*m
WeakTailReduction: *b*ō*s*m
JLossAfterHeavy: *b*ō*s*m
IntervocalicJVocalization: *b*ō*s*m
WeightCleanup: *b*ō*s*m
HLoss: *b*ō*s*m
Contraction: *b*ō*s*m
ProtoToOEWeakTail: *b*ō*s*m
ProtoToOEWeightMarkers: *b*ō*s*m
ProtoToOEApocope: *b*ō*s*m
ProtoToOEWeightCleanup: *b*ō*s*m
ProtoToOE: *b*ō*s*m
WGlide: *b*ō*s*m
GhMarker: *b*ō*s*m
GlideDeletion: *b*ō*s*m
Epenthesis: *b*ō*s*m
Orthography: bōsm
Surface: bōsm

--- bottom ---
PROTO: *buttmăz
EXPECTED: botm
OUTPUTS: botm

ProtoInput: *b*u*t*t*m*ă*z
InitialKn: *b*u*t*t*m*ă*z
Palatalisation: *b*u*t*t*m*ă*z
ConsonantRules: *b*u*t*t*m*ă
WestGermanic: *b*u*t*t*m*ă
NWGmcULowering: *b*o*t*t*m*ă
NWGmcFinalLongORaising: *b*o*t*t*m*ă
NWGmcLongELowering: *b*o*t*t*m*ă
NWGmcLongENasalRounding: *b*o*t*t*m*ă
AuFronting: *b*o*t*t*m*ă
WWSimplification: *b*o*t*t*m*ă
DiphthongLeveling: *b*o*t*t*m*ă
EwLongDiphthong: *b*o*t*t*m*ă
AngloFrisianBrightening: *b*o*t*t*m*ă
BreakingLengthening: *b*o*t*t*m*ă
VelarFricPal: *b*o*t*t*m*ă
ARestoration: *b*o*t*t*m*ă
FinalWeakSchwaApocope: *b*o*t*t*m
JGemination: *b*o*t*t*m
SkPalatalization: *b*o*t*t*m
VelarPalatalization: *b*o*t*t*m
WsPalatalDiphthongization: *b*o*t*t*m
IUmlaut: *b*o*t*t*m
JClusterCoalescence: *b*o*t*t*m
BackMutation: *b*o*t*t*m
WsPalatalUmlaut: *b*o*t*t*m
NasalSpirantLengthening: *b*o*t*t*m
NasalSpirantLoss: *b*o*t*t*m
WeakTailNasalLoss: *b*o*t*t*m
WeightMarkers: *b*o*t*t*m
HighVowelApocope: *b*o*t*t*m
HeavySyllableNasalApocope: *b*o*t*t*m
WeakTailReduction: *b*o*t*t*m
JLossAfterHeavy: *b*o*t*t*m
IntervocalicJVocalization: *b*o*t*t*m
WeightCleanup: *b*o*t*t*m
HLoss: *b*o*t*t*m
Contraction: *b*o*t*t*m
ProtoToOEWeakTail: *b*o*t*t*m
ProtoToOEWeightMarkers: *b*o*t*t*m
ProtoToOEApocope: *b*o*t*t*m
ProtoToOEWeightCleanup: *b*o*t*t*m
ProtoToOE: *b*o*t*m
WGlide: *b*o*t*m
GhMarker: *b*o*t*m
GlideDeletion: *b*o*t*m
Epenthesis: *b*o*t*m
Orthography: botm
Surface: botm

--- bough ---
PROTO: *bōguz
EXPECTED: bōg
OUTPUTS: bōg

ProtoInput: *b*ō*g*u*z
InitialKn: *b*ō*g*u*z
Palatalisation: *b*ō*g*u*z
ConsonantRules: *b*ō*g*u
WestGermanic: *b*ō*g*u
NWGmcULowering: *b*ō*g*u
NWGmcFinalLongORaising: *b*ō*g*u
NWGmcLongELowering: *b*ō*g*u
NWGmcLongENasalRounding: *b*ō*g*u
AuFronting: *b*ō*g*u
WWSimplification: *b*ō*g*u
DiphthongLeveling: *b*ō*g*u
EwLongDiphthong: *b*ō*g*u
AngloFrisianBrightening: *b*ō*g*u
BreakingLengthening: *b*ō*g*u
VelarFricPal: *b*ō*g*u
ARestoration: *b*ō*g*u
FinalWeakSchwaApocope: *b*ō*g*u
JGemination: *b*ō*g*u
SkPalatalization: *b*ō*g*u
VelarPalatalization: *b*ō*g*u
WsPalatalDiphthongization: *b*ō*g*u
IUmlaut: *b*ō*g*u
JClusterCoalescence: *b*ō*g*u
BackMutation: *b*ō*g*u
WsPalatalUmlaut: *b*ō*g*u
NasalSpirantLengthening: *b*ō*g*u
NasalSpirantLoss: *b*ō*g*u
WeakTailNasalLoss: *b*ō*g*u
WeightMarkers: *b*ō*g*u
HighVowelApocope: *b*ō*g
HeavySyllableNasalApocope: *b*ō*g
WeakTailReduction: *b*ō*g
JLossAfterHeavy: *b*ō*g
IntervocalicJVocalization: *b*ō*g
WeightCleanup: *b*ō*g
HLoss: *b*ō*g
Contraction: *b*ō*g
ProtoToOEWeakTail: *b*ō*g*u
ProtoToOEWeightMarkers: *b*ō*g*u
ProtoToOEApocope: *b*ō*g
ProtoToOEWeightCleanup: *b*ō*g
ProtoToOE: *b*ō*g
WGlide: *b*ō*g
GhMarker: *b*ō*g
GlideDeletion: *b*ō*g
Epenthesis: *b*ō*g
Orthography: bōg
Surface: bōg

--- bow ---
PROTO: *baugjăną
EXPECTED: bīeġan
OUTPUTS: bīeġan

ProtoInput: *b*au*g*j*ă*n*ą
InitialKn: *b*au*g*j*ă*n*ą
Palatalisation: *b*au*g*j*ă*n*ą
ConsonantRules: *b*au*g*j*ă*n*ą
WestGermanic: *b*au*g*j*ă*n*ą
NWGmcULowering: *b*au*g*j*ă*n*ą
NWGmcFinalLongORaising: *b*au*g*j*ă*n*ą
NWGmcLongELowering: *b*au*g*j*ă*n*ą
NWGmcLongENasalRounding: *b*au*g*j*ă*n*ą
AuFronting: *b*aeu*g*j*ă*n*ą
WWSimplification: *b*aeu*g*j*ă*n*ą
DiphthongLeveling: *b*ēa*g*j*ă*n*ą
EwLongDiphthong: *b*ēa*g*j*ă*n*ą
AngloFrisianBrightening: *b*ēa*g*j*ă*n*ą
BreakingLengthening: *b*ēa*g*j*ă*n*ą
VelarFricPal: *b*ēa*g*j*ă*n*ą
ARestoration: *b*ēa*g*j*ă*n*ą
FinalWeakSchwaApocope: *b*ēa*g*j*ă*n*ą
JGemination: *b*ēa*g*j*ă*n*ą
SkPalatalization: *b*ēa*g*j*ă*n*ą
VelarPalatalization: *b*ēa*ʤ*j*ă*n*ą
WsPalatalDiphthongization: *b*ēa*ʤ*j*ă*n*ą
IUmlaut: *b*īe*ʤ*j*ă*n*ą
JClusterCoalescence: *b*īe*ʤ*j*ă*n*ą
BackMutation: *b*īe*ʤ*j*ă*n*ą
WsPalatalUmlaut: *b*īe*ʤ*j*ă*n*ą
NasalSpirantLengthening: *b*īe*ʤ*j*ă*n*ą
NasalSpirantLoss: *b*īe*ʤ*j*ă*n*ą
WeakTailNasalLoss: *b*īe*ʤ*j*ă*n
WeightMarkers: *b*īe*ʤ*j*ă*n
HighVowelApocope: *b*īe*ʤ*j*ă*n
HeavySyllableNasalApocope: *b*īe*ʤ*j*ă*n
WeakTailReduction: *b*īe*ʤ*j*a*n
JLossAfterHeavy: *b*īe*ʤ*a*n
IntervocalicJVocalization: *b*īe*ʤ*a*n
WeightCleanup: *b*īe*ʤ*a*n
HLoss: *b*īe*ʤ*a*n
Contraction: *b*īe*ʤ*a*n
ProtoToOEWeakTail: *b*īe*ʤ*j*ă*n
ProtoToOEWeightMarkers: *b*īe*ʤ*j*ă*n
ProtoToOEApocope: *b*īe*ʤ*j*ă*n
ProtoToOEWeightCleanup: *b*īe*ʤ*a*n
ProtoToOE: *b*īe*ʤ*a*n
WGlide: *b*īe*ʤ*a*n
GhMarker: *b*īe*ʤ*a*n
GlideDeletion: *b*īe*ʤ*a*n
Epenthesis: *b*īe*ʤ*a*n
Orthography: bīeġan, bīe*ġan
Surface: bīeġan

--- bow ---
PROTO: *bugô
EXPECTED: boga
OUTPUTS: boga

ProtoInput: *b*u*g*ô
InitialKn: *b*u*g*ô
