=== BUCKET: exact_match (64) ===

--- beard ---
InitialKn: *l*ī*n*ă*n
Palatalisation: *l*ī*n*ă*n
ConsonantRules: *l*ī*n*ă*n
GhMarker: *l*ī*n*a*n
GlideDeletion: *l*ī*n*a*n
ProtoToOE: *l*ī*n*a*n
Orthography: līnan
Surface: līnan

--- list ---
PROTO: *līstōn
EXPECTED: līste
OUTPUTS: līstōn

ProtoInput: *l*ī*s*t*ō*n
InitialKn: *l*ī*s*t*ō*n
Palatalisation: *l*ī*s*t*ō*n
ConsonantRules: *l*ī*s*t*ō*n
GhMarker: *l*ī*s*t*ō*n
GlideDeletion: *l*ī*s*t*ō*n
ProtoToOE: *l*ī*s*t*ō*n
Orthography: līstōn
Surface: līstōn

--- name ---
PROTO: *namōn
EXPECTED: nama
OUTPUTS: namōn

ProtoInput: *n*a*m*ō*n
InitialKn: *n*a*m*ō*n
Palatalisation: *n*a*m*ō*n
ConsonantRules: *n*a*m*ō*n
GhMarker: *n*a*m*ō*n
GlideDeletion: *n*a*m*ō*n
ProtoToOE: *n*a*m*ō*n
Orthography: namōn
Surface: namōn

--- navel ---
PROTO: *nablōn
EXPECTED: nafola
OUTPUTS: nablōn

ProtoInput: *n*a*b*l*ō*n
InitialKn: *n*a*b*l*ō*n
Palatalisation: *n*a*b*l*ō*n
ConsonantRules: *n*a*b*l*ō*n
GhMarker: *n*a*b*l*ō*n
GlideDeletion: *n*a*b*l*ō*n
ProtoToOE: *n*a*b*l*ō*n
Orthography: nablōn
Surface: nablōn

--- ox ---
PROTO: *uxsōn
EXPECTED: oxa
OUTPUTS: uhsōn

ProtoInput: *u*x*s*ō*n
InitialKn: *u*x*s*ō*n
Palatalisation: *u*x*s*ō*n
ConsonantRules: *u*x*s*ō*n
GhMarker: *uGH*s*ō*n
GlideDeletion: *uGH*s*ō*n
ProtoToOE: *u*x*s*ō*n
Orthography: uhsōn
Surface: uhsōn

--- side ---
PROTO: *sīdōn
EXPECTED: sīde
OUTPUTS: sīdōn

ProtoInput: *s*ī*d*ō*n
InitialKn: *s*ī*d*ō*n
Palatalisation: *s*ī*d*ō*n
ConsonantRules: *s*ī*d*ō*n
GhMarker: *s*ī*d*ō*n
GlideDeletion: *s*ī*d*ō*n
ProtoToOE: *s*ī*d*ō*n
Orthography: sīdōn
Surface: sīdōn

--- sieve ---
PROTO: *sibăz
EXPECTED: sife
OUTPUTS: sib

ProtoInput: *s*i*b*ă*z
InitialKn: *s*i*b*ă*z
Palatalisation: *s*i*b*ă*z
ConsonantRules: *s*i*b
GhMarker: *s*i*b
GlideDeletion: *s*i*b
ProtoToOE: *s*i*b
Orthography: sib
Surface: sib

--- spear ---
PROTO: *speru
EXPECTED: spere
OUTPUTS: spor

ProtoInput: *s*p*e*r*u
InitialKn: *s*p*e*r*u
Palatalisation: *s*p*e*r*u
ConsonantRules: *s*p*e*r*u
GhMarker: *s*p*ē*r
GlideDeletion: *s*p*ē*r
ProtoToOE: *s*p*ē*r
Orthography: spēr
Surface: spēr

--- spur ---
PROTO: *spurăn
EXPECTED: spora
OUTPUTS: spuran

ProtoInput: *s*p*u*r*ă*n
InitialKn: *s*p*u*r*ă*n
Palatalisation: *s*p*u*r*ă*n
ConsonantRules: *s*p*u*r*ă*n
GhMarker: *s*p*ū*r*a*n
GlideDeletion: *s*p*ū*r*a*n
ProtoToOE: *s*p*ū*r*a*n
Orthography: spūran
Surface: spūran

--- sun ---
PROTO: *sunnōn
EXPECTED: sunne
OUTPUTS: sunnōn

ProtoInput: *s*u*n*n*ō*n
InitialKn: *s*u*n*n*ō*n
Palatalisation: *s*u*n*n*ō*n
ConsonantRules: *s*u*n*n*ō*n
GhMarker: *s*u*n*n*ō*n
GlideDeletion: *s*u*n*n*ō*n
ProtoToOE: *s*u*n*n*ō*n
Orthography: sunnōn
Surface: sunnōn

--- tick ---
PROTO: *tikkōn
EXPECTED: ticia
OUTPUTS: tiċcōn

ProtoInput: *t*i*k*k*ō*n
InitialKn: *t*i*k*k*ō*n
Palatalisation: *t*i*k*k*ō*n
ConsonantRules: *t*i*k*k*ō*n
GhMarker: *t*iʧ*k*ō*n
GlideDeletion: *t*iʧ*k*ō*n
ProtoToOE: *t*iʧ*k*ō*n
Orthography: tiċcōn
Surface: tiċcōn

--- tongue ---
PROTO: *tungōn
EXPECTED: tunge
OUTPUTS: tungōn

ProtoInput: *t*u*n*g*ō*n
InitialKn: *t*u*n*g*ō*n
Palatalisation: *t*u*n*g*ō*n
ConsonantRules: *t*u*n*g*ō*n
GhMarker: *t*u*n*g*ō*n
GlideDeletion: *t*u*n*g*ō*n
ProtoToOE: *t*u*n*g*ō*n
Orthography: tungōn
Surface: tungōn

--- way ---
PROTO: *wegăz
EXPECTED: wē
OUTPUTS: weġ

ProtoInput: *w*e*g*ă*z
InitialKn: *w*e*g*ă*z
Palatalisation: *w*e*g*ă*z
ConsonantRules: *w*e*g
GhMarker: ʋ*eʤ
GlideDeletion: ʋ*eʤ
ProtoToOE: *w*eʤ
Orthography: weġ
Surface: weġ

--- whore ---
PROTO: *xōrōn
EXPECTED: hōre
OUTPUTS: hōrōn

ProtoInput: *x*ō*r*ō*n
InitialKn: *x*ō*r*ō*n
Palatalisation: *x*ō*r*ō*n
ConsonantRules: *x*ō*r*ō*n
GhMarker: *x*ō*r*ō*n
GlideDeletion: *x*ō*r*ō*n
ProtoToOE: *x*ō*r*ō*n
Orthography: hōrōn
Surface: hōrōn

--- widow ---
PROTO: *widuwōn
EXPECTED: widuwe
OUTPUTS: widuwōn

ProtoInput: *w*i*d*u*w*ō*n
InitialKn: *w*i*d*u*w*ō*n
Palatalisation: *w*i*d*u*w*ō*n
ConsonantRules: *w*i*d*u*w*ō*n
GhMarker: ʋ*ī*d*ūʋ*ō*n
GlideDeletion: ʋ*ī*d*ū*ō*n
ProtoToOE: *w*ī*d*ū*w*ō*n
Orthography: wīdūwōn
Surface: wīdūwōn


=== BUCKET: breaking_extra_other (13) ===

--- bier ---
PROTO: *barwōn
EXPECTED: bēr
OUTPUTS: bearwōn

ProtoInput: *b*a*r*w*ō*n
InitialKn: *b*a*r*w*ō*n
Palatalisation: *b*a*r*w*ō*n
ConsonantRules: *b*a*r*w*ō*n
GhMarker: *b*ea*rʋ*ō*n
GlideDeletion: *b*ea*rʋ*ō*n
ProtoToOE: *b*ea*r*w*ō*n
Orthography: bearwōn
Surface: bearwōn

--- calf ---
PROTO: *kalbăz
EXPECTED: ọmọ
OUTPUTS: ċealb

ProtoInput: *k*a*l*b*ă*z
InitialKn: *k*a*l*b*ă*z
Palatalisation: *k*a*l*b*ă*z
ConsonantRules: *k*a*l*b
GhMarker: ʧ*ea*l*b
GlideDeletion: ʧ*ea*l*b
ProtoToOE: ʧ*ea*l*b
Orthography: ċealb
Surface: ċealb

--- field ---
PROTO: *felθuz
EXPECTED: feld
OUTPUTS: feolþ

ProtoInput: *f*e*l*θ*u*z
InitialKn: *f*e*l*θ*u*z
Palatalisation: *f*e*l*θ*u*z
ConsonantRules: *f*e*l*θ*u
GhMarker: *f*eo*l*θ
GlideDeletion: *f*eo*l*θ
ProtoToOE: *f*eo*l*θ
Orthography: feolþ, feol*þ
Surface: feolþ

--- forlorn ---
PROTO: *leusăną
EXPECTED: forloren
OUTPUTS: lēosan

ProtoInput: *l*eu*s*ă*n*ą
InitialKn: *l*eu*s*ă*n*ą
Palatalisation: *l*eu*s*ă*n*ą
ConsonantRules: *l*eu*s*ă*n*ą
GhMarker: *l*ēo*s*a*n
GlideDeletion: *l*ēo*s*a*n
ProtoToOE: *l*ēo*s*a*n
Orthography: lēosan
Surface: lēosan

--- harvest ---
PROTO: *xarbistuz
EXPECTED: hærfest
OUTPUTS: hierbist

ProtoInput: *x*a*r*b*i*s*t*u*z
InitialKn: *x*a*r*b*i*s*t*u*z
Palatalisation: *x*a*r*b*i*s*t*u*z
ConsonantRules: *x*a*r*b*i*s*t*u
GhMarker: ç*ie*r*b*i*s*t
GlideDeletion: ç*ie*r*b*i*s*t
ProtoToOE: ç*ie*r*b*i*s*t
Orthography: hierbist
Surface: hierbist

--- help ---
PROTO: *xelpăną
EXPECTED: help
OUTPUTS: heolpan

ProtoInput: *x*e*l*p*ă*n*ą
InitialKn: *x*e*l*p*ă*n*ą
Palatalisation: *x*e*l*p*ă*n*ą
ConsonantRules: *x*e*l*p*ă*n*ą
GhMarker: ç*eo*l*p*a*n
GlideDeletion: ç*eo*l*p*a*n
ProtoToOE: ç*eo*l*p*a*n
Orthography: heolpan
Surface: heolpan

--- hold ---
PROTO: *xaldăną
EXPECTED: hold
OUTPUTS: healdan

ProtoInput: *x*a*l*d*ă*n*ą
InitialKn: *x*a*l*d*ă*n*ą
Palatalisation: *x*a*l*d*ă*n*ą
ConsonantRules: *x*a*l*d*ă*n*ą
GhMarker: ç*ea*l*d*a*n
GlideDeletion: ç*ea*l*d*a*n
ProtoToOE: ç*ea*l*d*a*n
Orthography: healdan
Surface: healdan

--- might ---
PROTO: *maxtiz
EXPECTED: miht
OUTPUTS: mieht

ProtoInput: *m*a*x*t*i*z
InitialKn: *m*a*x*t*i*z
Palatalisation: *m*a*x*t*i*z
ConsonantRules: *m*a*x*t*i
GhMarker: *m*ieGH*t
GlideDeletion: *m*ieGH*t
ProtoToOE: *m*ie*x*t
Orthography: mieht
Surface: mieht

--- reek ---
PROTO: *raukiz
EXPECTED: rēc
OUTPUTS: rēaċ

ProtoInput: *r*au*k*i*z
InitialKn: *r*au*k*i*z
Palatalisation: *r*autʃ*i*z
ConsonantRules: *r*autʃ*i
GhMarker: *r*ēatʃ
GlideDeletion: *r*ēatʃ
ProtoToOE: *r*ēatʃ
Orthography: rēaċ
Surface: rēaċ

--- shove ---
PROTO: *skeubăną
EXPECTED: sċūfan
OUTPUTS: scēoban

ProtoInput: *s*k*eu*b*ă*n*ą
InitialKn: *s*k*eu*b*ă*n*ą
Palatalisation: ʃ*eu*b*ă*n*ą
ConsonantRules: ʃ*eu*b*ă*n*ą
GhMarker: ʃ*ēo*b*a*n
GlideDeletion: ʃ*ēo*b*a*n
ProtoToOE: ʃ*ēo*b*a*n
Orthography: scēoban
Surface: scēoban

--- swell ---
PROTO: *swellăną
EXPECTED: swellan
OUTPUTS: sweollan

ProtoInput: *s*w*e*l*l*ă*n*ą
InitialKn: *s*w*e*l*l*ă*n*ą
Palatalisation: *s*w*e*l*l*ă*n*ą
ConsonantRules: *s*w*e*l*l*ă*n*ą
GhMarker: *sʋ*eo*l*l*a*n
GlideDeletion: *sʋ*eo*l*l*a*n
ProtoToOE: *s*w*eo*l*l*a*n
Orthography: sweollan
Surface: sweollan

--- wight ---
PROTO: *wextiz
EXPECTED: wiht
OUTPUTS: wieht

ProtoInput: *w*e*x*t*i*z
InitialKn: *w*e*x*t*i*z
Palatalisation: *w*e*x*t*i*z
ConsonantRules: *w*e*x*t*i
GhMarker: ʋ*ieGH*t
GlideDeletion: ʋ*ieGH*t
ProtoToOE: *w*ie*x*t
Orthography: wieht
Surface: wieht

--- wold ---
PROTO: *walθuz
EXPECTED: wald
OUTPUTS: wealþ

ProtoInput: *w*a*l*θ*u*z
InitialKn: *w*a*l*θ*u*z
Palatalisation: *w*a*l*θ*u*z
ConsonantRules: *w*a*l*θ*u
GhMarker: ʋ*ea*l*θ
GlideDeletion: ʋ*ea*l*θ
ProtoToOE: *w*ea*l*θ
Orthography: wealþ, weal*þ
Surface: wealþ


=== BUCKET: final_n_missing (7) ===

--- fell ---
PROTO: *fellą
EXPECTED: fellan
OUTPUTS: feolla

ProtoInput: *f*e*l*l*ą
InitialKn: *f*e*l*l*ą
Palatalisation: *f*e*l*l*ą
ConsonantRules: *f*e*l*l*ą
GhMarker: *f*eo*l*l*ɔ̆
GlideDeletion: *f*eo*l*l*ɔ̆
ProtoToOE: *f*eo*l*l*ɔ̆
Orthography: feollŏ, feolla
Surface: feolla

--- gang ---
PROTO: *gangăz
EXPECTED: gangan
OUTPUTS: ġæng

ProtoInput: *g*a*n*g*ă*z
InitialKn: *g*a*n*g*ă*z
Palatalisation: *g*a*n*g*ă*z
ConsonantRules: *g*a*n*g
GhMarker: ʤ*æ*n*g
GlideDeletion: ʤ*æ*n*g
ProtoToOE: ʤ*æ*n*g
Orthography: ġæng
Surface: ġæng

--- lung ---
PROTO: *lungwą
EXPECTED: lungen
OUTPUTS: lungwa

ProtoInput: *l*u*n*g*w*ą
InitialKn: *l*u*n*g*w*ą
Palatalisation: *l*u*n*g*w*ą
ConsonantRules: *l*u*n*g*w*ą
GhMarker: *l*u*n*gʋ*ɔ̆
GlideDeletion: *l*u*n*gʋ*ɔ̆
ProtoToOE: *l*u*n*g*w*ɔ̆
Orthography: lungwŏ, lungwa
Surface: lungwa

--- one ---
PROTO: *end
EXPECTED: ān
OUTPUTS: end

ProtoInput: *e*n*d
InitialKn: *e*n*d
Palatalisation: *e*n*d
ConsonantRules: *e*n*d
GhMarker: *e*n*d
GlideDeletion: *e*n*d
ProtoToOE: *e*n*d
Orthography: end
Surface: end

--- span ---
PROTO: *spannō
EXPECTED: spann
OUTPUTS: spannō

ProtoInput: *s*p*a*n*n*ō
InitialKn: *s*p*a*n*n*ō
Palatalisation: *s*p*a*n*n*ō
ConsonantRules: *s*p*a*n*n*ō
GhMarker: *s*p*a*n*n*ō
GlideDeletion: *s*p*a*n*n*ō
ProtoToOE: *s*p*a*n*n*ō
Orthography: spannō
Surface: spannō

--- thousand ---
PROTO: *θūs-undī
EXPECTED: sendan
OUTPUTS: þūsyndī

ProtoInput: *θ*ū*s*u*n*d*ī
InitialKn: *θ*ū*s*u*n*d*ī
Palatalisation: *θ*ū*s*u*n*d*ī
ConsonantRules: *θ*ū*s*u*n*d*ī
GhMarker: *θ*ū*s*y*n*d*ī
GlideDeletion: *θ*ū*s*y*n*d*ī
ProtoToOE: *θ*ū*s*y*n*d*ī
Orthography: þūsyndī, *þūsyndī
Surface: þūsyndī

--- tide ---
PROTO: *tīdiz
EXPECTED: tīdan
OUTPUTS: tīd

ProtoInput: *t*ī*d*i*z
InitialKn: *t*ī*d*i*z
Palatalisation: *t*ī*d*i*z
ConsonantRules: *t*ī*d*i
GhMarker: *t*ī*d
GlideDeletion: *t*ī*d
ProtoToOE: *t*ī*d
Orthography: tīd
Surface: tīd


=== BUCKET: palatal_extra_other (13) ===

--- bake ---
PROTO: *bakăną
EXPECTED: bacan
OUTPUTS: bæċan

ProtoInput: *b*a*k*ă*n*ą
InitialKn: *b*a*k*ă*n*ą
Palatalisation: *b*a*k*ă*n*ą
ConsonantRules: *b*a*k*ă*n*ą
GhMarker: *b*æʧ*a*n
GlideDeletion: *b*æʧ*a*n
ProtoToOE: *b*æʧ*a*n
Orthography: bæċan
Surface: bæċan

--- bore ---
PROTO: *burōjăną
EXPECTED: borian
OUTPUTS: burēġan

ProtoInput: *b*u*r*ō*j*ă*n*ą
InitialKn: *b*u*r*ō*j*ă*n*ą
Palatalisation: *b*u*r*ō*j*ă*n*ą
ConsonantRules: *b*u*r*ō*j*ă*n*ą
GhMarker: *b*ū*r*ē*j*a*n
GlideDeletion: *b*ū*r*ē*j*a*n
ProtoToOE: *b*ū*r*ē*j*a*n
Orthography: būrēġan
Surface: būrēġan

--- break ---
PROTO: *brekăną
EXPECTED: brecan
OUTPUTS: breċan

ProtoInput: *b*r*e*k*ă*n*ą
InitialKn: *b*r*e*k*ă*n*ą
Palatalisation: *b*r*e*k*ă*n*ą
ConsonantRules: *b*r*e*k*ă*n*ą
GhMarker: *b*r*ēʧ*a*n
GlideDeletion: *b*r*ēʧ*a*n
ProtoToOE: *b*r*ēʧ*a*n
Orthography: brēċan
Surface: brēċan

--- comb ---
PROTO: *kambăz
EXPECTED: camb
OUTPUTS: ċæmb

ProtoInput: *k*a*m*b*ă*z
InitialKn: *k*a*m*b*ă*z
Palatalisation: *k*a*m*b*ă*z
ConsonantRules: *k*a*m*b
GhMarker: ʧ*æ*m*b
GlideDeletion: ʧ*æ*m*b
ProtoToOE: ʧ*æ*m*b
Orthography: ċæmb
Surface: ċæmb

--- follow ---
PROTO: *fulgēną
EXPECTED: folgian
OUTPUTS: fulġēn

ProtoInput: *f*u*l*g*ē*n*ą
InitialKn: *f*u*l*g*ē*n*ą
Palatalisation: *f*u*ldʒ*ē*n*ą
ConsonantRules: *f*u*ldʒ*ē*n*ą
GhMarker: *f*u*ldʒ*ē*n
GlideDeletion: *f*u*ldʒ*ē*n
ProtoToOE: *f*u*ldʒ*ē*n
Orthography: fulġēn
Surface: fulġēn

--- goose ---
PROTO: *gansz
EXPECTED: gōs
OUTPUTS: ġēs

ProtoInput: *g*a*n*s*z
InitialKn: *g*a*n*s*z
Palatalisation: *g*a*n*s*z
ConsonantRules: *g*a*n*s
GhMarker: ʤ*ē*s
GlideDeletion: ʤ*ē*s
ProtoToOE: ʤ*ē*s
Orthography: ġēs
Surface: ġēs

--- lade ---
PROTO: *laθōjăną
EXPECTED: hladan
OUTPUTS: laþēġan

ProtoInput: *l*a*θ*ō*j*ă*n*ą
InitialKn: *l*a*θ*ō*j*ă*n*ą
Palatalisation: *l*a*θ*ō*j*ă*n*ą
ConsonantRules: *l*a*θ*ō*j*ă*n*ą
GhMarker: *l*a*θ*ē*j*a*n
GlideDeletion: *l*a*θ*ē*j*a*n
ProtoToOE: *l*a*θ*ē*j*a*n
Orthography: laþēġan, la*þēġan
Surface: laþēġan

--- lick ---
PROTO: *likkōjăną
EXPECTED: liccian
OUTPUTS: liċcēġan

ProtoInput: *l*i*k*k*ō*j*ă*n*ą
InitialKn: *l*i*k*k*ō*j*ă*n*ą
Palatalisation: *l*i*k*k*ō*j*ă*n*ą
ConsonantRules: *l*i*k*k*ō*j*ă*n*ą
GhMarker: *l*iʧ*k*ē*j*a*n
GlideDeletion: *l*iʧ*k*ē*j*a*n
ProtoToOE: *l*iʧ*k*ē*j*a*n
Orthography: liċcēġan
Surface: liċcēġan

--- rock ---
PROTO: *rukkiz
EXPECTED: rocc
OUTPUTS: rucċ

ProtoInput: *r*u*k*k*i*z
InitialKn: *r*u*k*k*i*z
Palatalisation: *r*u*ktʃ*i*z
ConsonantRules: *r*u*ktʃ*i
GhMarker: *r*u*ktʃ
GlideDeletion: *r*u*ktʃ
ProtoToOE: *r*u*ktʃ
Orthography: rucċ
Surface: rucċ

--- sheep ---
PROTO: *skēpą
EXPECTED: persona
OUTPUTS: scēpa

ProtoInput: *s*k*ē*p*ą
InitialKn: *s*k*ē*p*ą
Palatalisation: ʃ*ē*p*ą
ConsonantRules: ʃ*ē*p*ą
GhMarker: ʃ*ē*p*ɔ̆
GlideDeletion: ʃ*ē*p*ɔ̆
ProtoToOE: ʃ*ē*p*ɔ̆
Orthography: scēpŏ, scēpa
Surface: scēpa

--- sunder ---
PROTO: *sundrōjăną
EXPECTED: sundor-
OUTPUTS: sundrēġan

ProtoInput: *s*u*n*d*r*ō*j*ă*n*ą
InitialKn: *s*u*n*d*r*ō*j*ă*n*ą
Palatalisation: *s*u*n*d*r*ō*j*ă*n*ą
ConsonantRules: *s*u*n*d*r*ō*j*ă*n*ą
GhMarker: *s*u*n*d*r*ē*j*a*n
GlideDeletion: *s*u*n*d*r*ē*j*a*n
ProtoToOE: *s*u*n*d*r*ē*j*a*n
Orthography: sundrēġan
Surface: sundrēġan

--- three ---
PROTO: *θrejez
EXPECTED: þrī
OUTPUTS: þriġe

ProtoInput: *θ*r*e*j*e*z
InitialKn: *θ*r*e*j*e*z
Palatalisation: *θ*r*e*j*e*z
ConsonantRules: *θ*r*e*j*e
GhMarker: *θ*r*ē*j*e
GlideDeletion: *θ*r*ē*j*e
ProtoToOE: *θ*r*ē*j*e
Orthography: þrēġe, *þrēġe
Surface: þrēġe

--- wake ---
PROTO: *wakēną
EXPECTED: wacan
OUTPUTS: wæċēn

ProtoInput: *w*a*k*ē*n*ą
InitialKn: *w*a*k*ē*n*ą
Palatalisation: *w*atʃ*ē*n*ą
ConsonantRules: *w*atʃ*ē*n*ą
GhMarker: ʋ*ætʃ*ē*n
GlideDeletion: ʋ*ætʃ*ē*n
ProtoToOE: *w*ætʃ*ē*n
Orthography: wæċēn
Surface: wæċēn


=== BUCKET: back_expected_front_out (8) ===

--- ban ---
PROTO: *banną
EXPECTED: bannan
OUTPUTS: bænn

ProtoInput: *b*a*n*n*ą
InitialKn: *b*a*n*n*ą
Palatalisation: *b*a*n*n*ą
ConsonantRules: *b*a*n*n*ą
GhMarker: *b*æ*n*n
GlideDeletion: *b*æ*n*n
ProtoToOE: *b*æ*n*n
Orthography: bænn
Surface: bænn

--- brand ---
PROTO: *brandăz
EXPECTED: brand
OUTPUTS: brænd

ProtoInput: *b*r*a*n*d*ă*z
InitialKn: *b*r*a*n*d*ă*z
Palatalisation: *b*r*a*n*d*ă*z
ConsonantRules: *b*r*a*n*d
GhMarker: *b*r*æ*n*d
GlideDeletion: *b*r*æ*n*d
ProtoToOE: *b*r*æ*n*d
Orthography: brænd
Surface: brænd

--- hammer ---
PROTO: *xamarăz
EXPECTED: hamor
OUTPUTS: hæmær

ProtoInput: *x*a*m*a*r*ă*z
InitialKn: *x*a*m*a*r*ă*z
Palatalisation: *x*a*m*a*r*ă*z
ConsonantRules: *x*a*m*a*r
GhMarker: ç*æ*m*æ*r
GlideDeletion: ç*æ*m*æ*r
ProtoToOE: ç*æ*m*æ*r
Orthography: hæmær
Surface: hæmær

--- span ---
PROTO: *spannăną
EXPECTED: spann
OUTPUTS: spænnan

ProtoInput: *s*p*a*n*n*ă*n*ą
InitialKn: *s*p*a*n*n*ă*n*ą
Palatalisation: *s*p*a*n*n*ă*n*ą
ConsonantRules: *s*p*a*n*n*ă*n*ą
GhMarker: *s*p*æ*n*n*a*n
GlideDeletion: *s*p*æ*n*n*a*n
ProtoToOE: *s*p*æ*n*n*a*n
Orthography: spænnan
Surface: spænnan

--- swan ---
PROTO: *swanăz
EXPECTED: swan
OUTPUTS: swæn

ProtoInput: *s*w*a*n*ă*z
InitialKn: *s*w*a*n*ă*z
Palatalisation: *s*w*a*n*ă*z
ConsonantRules: *s*w*a*n
GhMarker: *sʋ*æ*n
GlideDeletion: *sʋ*æ*n
ProtoToOE: *s*w*æ*n
Orthography: swæn
Surface: swæn

--- thanks ---
PROTO: *θankăz
EXPECTED: þancas
OUTPUTS: þænc

ProtoInput: *θ*a*n*k*ă*z
InitialKn: *θ*a*n*k*ă*z
Palatalisation: *θ*a*n*k*ă*z
ConsonantRules: *θ*a*n*k
GhMarker: *θ*æ*n*k
GlideDeletion: *θ*æ*n*k
ProtoToOE: *θ*æ*n*k
Orthography: þænc, *þænc
Surface: þænc

--- wade ---
PROTO: *wadăną
EXPECTED: wadan
OUTPUTS: wædan

ProtoInput: *w*a*d*ă*n*ą
InitialKn: *w*a*d*ă*n*ą
Palatalisation: *w*a*d*ă*n*ą
ConsonantRules: *w*a*d*ă*n*ą
GhMarker: ʋ*æ*d*a*n
GlideDeletion: ʋ*æ*d*a*n
ProtoToOE: *w*æ*d*a*n
Orthography: wædan
Surface: wædan

--- wash ---
PROTO: *waskăną
EXPECTED: wascan
OUTPUTS: wæscan

ProtoInput: *w*a*s*k*ă*n*ą
InitialKn: *w*a*s*k*ă*n*ą
Palatalisation: *w*a*s*k*ă*n*ą
ConsonantRules: *w*a*s*k*ă*n*ą
GhMarker: ʋ*æʃ*a*n
GlideDeletion: ʋ*æʃ*a*n
ProtoToOE: *w*æʃ*a*n
Orthography: wæscan
Surface: wæscan


=== BUCKET: uncategorized (46) ===

--- beaver ---
PROTO: *bebruz
EXPECTED: befer
OUTPUTS: bebr

ProtoInput: *b*e*b*r*u*z
InitialKn: *b*e*b*r*u*z
Palatalisation: *b*e*b*r*u*z
ConsonantRules: *b*e*b*r*u
GhMarker: *b*e*b*r
GlideDeletion: *b*e*b*r
ProtoToOE: *b*e*b*r
Orthography: bebr
Surface: bebr

--- bone ---
PROTO: *bainăn
EXPECTED: bān
OUTPUTS: bānan

ProtoInput: *b*ai*n*ă*n
InitialKn: *b*ai*n*ă*n
Palatalisation: *b*ai*n*ă*n
ConsonantRules: *b*ai*n*ă*n
GhMarker: *b*ā*n*a*n
GlideDeletion: *b*ā*n*a*n
ProtoToOE: *b*ā*n*a*n
Orthography: bānan
Surface: bānan

--- both ---
PROTO: *bō
EXPECTED: bā]] [[þā
OUTPUTS: bō

ProtoInput: *b*ō
InitialKn: *b*ō
Palatalisation: *b*ō
ConsonantRules: *b*ō
GhMarker: *b*ō
GlideDeletion: *b*ō
ProtoToOE: *b*ō
Orthography: bō
Surface: bō

--- bottom ---
PROTO: *budmăz
EXPECTED: botm
OUTPUTS: budm

ProtoInput: *b*u*d*m*ă*z
InitialKn: *b*u*d*m*ă*z
Palatalisation: *b*u*d*m*ă*z
ConsonantRules: *b*u*d*m
GhMarker: *b*u*d*m
GlideDeletion: *b*u*d*m
ProtoToOE: *b*u*d*m
Orthography: budm
Surface: budm

--- breeches ---
PROTO: *brekăną
EXPECTED: brēċ
OUTPUTS: breċan

ProtoInput: *b*r*e*k*ă*n*ą
InitialKn: *b*r*e*k*ă*n*ą
Palatalisation: *b*r*e*k*ă*n*ą
ConsonantRules: *b*r*e*k*ă*n*ą
GhMarker: *b*r*ēʧ*a*n
GlideDeletion: *b*r*ēʧ*a*n
ProtoToOE: *b*r*ēʧ*a*n
Orthography: brēċan
Surface: brēċan

--- buck ---
PROTO: *bukkăz
EXPECTED: buc
OUTPUTS: bucc

ProtoInput: *b*u*k*k*ă*z
InitialKn: *b*u*k*k*ă*z
Palatalisation: *b*u*k*k*ă*z
ConsonantRules: *b*u*k*k
GhMarker: *b*u*k*k
GlideDeletion: *b*u*k*k
ProtoToOE: *b*u*k*k
Orthography: bucc
Surface: bucc

--- corn ---
PROTO: *kurnăn
EXPECTED: corn
OUTPUTS: curnan

ProtoInput: *k*u*r*n*ă*n
InitialKn: *k*u*r*n*ă*n
Palatalisation: *k*u*r*n*ă*n
ConsonantRules: *k*u*r*n*ă*n
GhMarker: *k*ō*r*n*a*n
GlideDeletion: *k*ō*r*n*a*n
ProtoToOE: *k*ō*r*n*a*n
Orthography: cōrnan
Surface: cōrnan

--- craft ---
PROTO: *kraftiz
EXPECTED: cræft
OUTPUTS: creft

ProtoInput: *k*r*a*f*t*i*z
InitialKn: *k*r*a*f*t*i*z
Palatalisation: *k*r*a*f*t*i*z
ConsonantRules: *k*r*a*f*t*i
GhMarker: *k*r*e*f*t
GlideDeletion: *k*r*e*f*t
ProtoToOE: *k*r*e*f*t
Orthography: creft
Surface: creft

--- crop ---
PROTO: *kruppăz
EXPECTED: crop
OUTPUTS: crupp

ProtoInput: *k*r*u*p*p*ă*z
InitialKn: *k*r*u*p*p*ă*z
Palatalisation: *k*r*u*p*p*ă*z
ConsonantRules: *k*r*u*p*p
GhMarker: *k*r*u*p*p
GlideDeletion: *k*r*u*p*p
ProtoToOE: *k*r*u*p*p
Orthography: crupp
Surface: crupp

--- door ---
PROTO: *durą
EXPECTED: duru
OUTPUTS: dura

ProtoInput: *d*u*r*ą
InitialKn: *d*u*r*ą
Palatalisation: *d*u*r*ą
ConsonantRules: *d*u*r*ą
GhMarker: *d*ū*r*ɔ̆
GlideDeletion: *d*ū*r*ɔ̆
ProtoToOE: *d*ū*r*ɔ̆
Orthography: dūra, dūrŏ
Surface: dūra

--- eel ---
PROTO: *ēlăz
EXPECTED: ǣl
OUTPUTS: ēl

ProtoInput: *ē*l*ă*z
